#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-04 11:35:23.785516
set B:=
2014008814 1 113
2014008814 1 114
2014008814 1 115
2014008814 1 116
2014008814 1 117
2014008814 1 118
2014008814 1 119
2014008814 1 120
2014008814 1 121
2014008814 1 122
2014001472 1 22
2014001472 1 23
2014001472 1 24
2014001472 1 25
2014001472 1 26
2014001472 1 27
2014001472 1 28
2014001472 1 29
2014001472 1 30
2014001472 1 31
2014001472 1 32
2014001472 1 33
2014001472 1 34
2014001472 1 35
2014001472 1 36
2014001472 1 37
2014001472 1 38
2014001472 1 39
2014001472 1 40
2014001472 1 41
2014001472 2 47
2014001472 2 48
2014001472 2 49
2014001472 2 50
2014001472 2 51
2014001472 2 52
2014001472 2 53
2014001472 2 54
2014001472 3 61
2014001472 3 62
2014001472 3 63
2014001472 3 64
2014001472 3 65
2014001472 3 66
2014001472 3 67
2014001472 3 68
2014001472 3 69
2014001472 3 70
2014001472 3 71
2014001472 3 72
2014001472 3 73
2014001472 3 74
2014001472 3 75
2014001472 3 76
2014001472 3 77
2014001472 3 78
2014001472 3 79
2014001472 3 80
2014001472 3 81
2014001472 3 82
2014001472 3 83
2014001472 3 84
2014001472 3 85
2014001472 3 86
2014001472 3 87
2014001472 3 88
2014001472 3 89
2014001472 3 90
2014001472 3 91
2014001472 3 92
2014001472 3 93
2014001472 3 94
2014001472 3 95
2014001472 3 96
2014001472 3 97
2014001472 3 98
2014001472 3 99
2014001472 3 100
2014001472 3 101
2014001472 3 102
2014001472 3 103
2014001472 3 104
2014001472 3 105
2014001472 3 106
2014001472 3 107
2014001472 3 108
2014001472 3 109
2014001472 3 110
2014001472 3 111
2014001472 3 112
2014001472 3 113
2014001472 3 114
2014001472 3 115
2014001472 3 116
2014001472 3 117
2014001472 3 118
2014001472 3 119
2014001472 3 120
2014001472 3 121
2014001472 3 122
2015009293 1 35
2015009293 1 36
2015009293 1 37
2015009293 1 38
2015009293 1 39
2015009293 1 40
2015009293 1 41
2015009293 1 42
2015009293 1 43
2015009293 1 44
2015009293 1 45
2015009293 1 46
2015009293 1 47
2015009293 1 48
2015009293 1 49
2015009293 1 50
2015009293 1 51
2015009293 1 52
2015009293 1 53
2015009293 1 54
2015009293 1 55
2015009293 1 56
2015009293 1 57
2015009293 1 58
2015009293 1 59
2015009293 1 60
2015009293 1 61
2015009293 1 62
2015009293 1 63
2015009293 1 64
2015009293 1 65
2015009293 1 66
2015009293 1 67
2015009293 1 68
2015009293 1 69
2015009293 1 70
2015009293 1 71
2015009293 1 72
2015009293 1 73
2015009293 1 74
2015009293 1 75
2015009293 1 76
2015009293 1 77
2015009293 1 78
2015009293 1 79
2015009293 1 80
2015009293 1 81
2015009293 1 82
2015009293 1 83
2015009293 1 84
2015009293 1 85
2015009293 1 86
2015009293 1 87
2015009293 1 88
2015009293 1 89
2015009293 1 90
2015009293 1 91
2015009293 1 92
2015009293 1 93
2015009293 1 94
2015009293 1 95
2015009293 1 96
2015009293 1 97
2015009293 1 98
2015009293 1 99
2015009293 1 100
2015009293 1 101
2015009293 1 102
2015009293 1 103
2015009293 1 104
2015009293 1 105
2015009293 1 106
2015009293 1 107
2015009293 1 108
2015009293 1 109
2015009293 1 110
2015009293 1 111
2015009293 1 112
2015009293 1 113
2015009293 1 114
2015009293 1 115
2015009293 1 116
2015009293 1 117
2015009293 1 118
2015009293 2 121
2015009293 2 122
2015009293 2 123
2015009293 2 124
2015009293 2 125
2015009293 2 126
2015009293 2 127
2015009293 2 128
2015009293 2 129
2015009293 2 130
2015009293 2 131
2015009293 2 132
2015009293 2 133
2015009293 2 134
2015009293 2 135
2015009293 2 136
2015009293 2 137
2015009293 2 138
2015009293 2 139
2015009293 2 140
2015009293 2 141
2015009293 2 142
2015009293 2 143
2015004649 1 49
2015004649 1 50
2015004649 1 51
2015004649 1 52
2015004649 1 53
2015004649 1 54
2015004649 1 55
2015004649 1 56
2015004649 1 57
2015004649 1 58
2015004649 1 59
2015004649 1 60
2015004649 1 61
2015004649 1 62
2015004649 1 63
2015004649 1 64
2015004649 1 65
2015004649 1 66
2015004649 1 67
2015004649 1 68
2015004649 1 69
2015004649 1 70
2015004649 1 71
2015004649 1 72
2015004649 1 73
2015004649 1 74
2015004649 1 75
2015004649 1 76
2015004649 1 77
2015004649 1 78
2015004649 1 79
2015004649 1 80
2015004649 1 81
2015004649 1 82
2015004649 1 83
2015004649 1 84
2015004649 1 85
2015004649 1 86
2015004649 1 87
2015004649 1 88
2015004649 1 89
2015004649 1 90
2015004649 1 91
2015004649 1 92
2015004649 1 93
2015004649 1 94
2015004649 1 95
2015004649 1 96
2015004649 1 97
2015004649 1 98
2015004649 1 99
2015004649 1 100
2015004649 1 101
2015004649 1 102
2015004649 1 103
2015004649 1 104
2015004649 1 105
2015004649 1 106
2015004649 1 107
2015004649 1 108
2015004649 1 109
2015004649 1 110
2015004649 1 111
2015004649 1 112
2015004649 1 113
2015004649 1 114
2015004649 1 115
2015004649 1 116
2015004649 1 117
2015004649 1 118
2015004649 1 119
2015004649 1 120
2015004649 1 121
2015004649 1 122
2015004649 1 123
2015004649 1 124
2015004649 1 125
2015004649 1 126
2015004649 1 127
2015004649 1 128
2015004649 1 129
2015004649 1 130
2015004649 1 131
2015004649 1 132
2013009370 1 27
2013009370 1 28
2013009370 1 29
2013009370 1 30
2013009370 1 31
2013009370 1 32
2013009370 1 33
2013009370 1 34
2013009370 1 35
2013009370 1 36
2013009370 1 37
2013009370 1 38
2013009370 1 39
2013009370 1 40
2013009370 1 41
2013009370 1 42
2013009370 1 43
2013009370 1 44
2013009370 1 45
2013009370 1 46
2013009370 1 47
2013009370 1 48
2013009370 1 49
2013009370 1 50
2013009370 1 51
2013009370 1 52
2013009370 1 53
2013009370 1 54
2013009370 1 55
2013009370 1 56
2013009370 1 57
2013009370 1 58
2013009370 1 59
2013009370 1 60
2013009370 1 61
2013009370 1 62
2013009370 1 63
2013009370 1 64
2013009370 1 65
2013009370 1 66
2013009370 1 67
2013009370 1 68
2013009370 1 69
2013009370 1 70
2013009370 1 71
2013009370 1 72
2013009370 1 73
2013009370 1 74
2013009370 1 75
2013009370 1 76
2013009370 1 77
2013009370 1 78
2013009370 1 79
2013009370 1 80
2013009370 1 81
2013009370 1 82
2013009370 1 83
2013009370 1 84
2013009370 1 85
2013009370 1 86
2013009370 1 87
2013009370 1 88
2013009370 1 89
2013009370 1 90
2013009370 1 91
2013009370 1 92
2013009370 1 93
2013009370 1 94
2013009370 1 95
2013009370 1 96
2013009370 1 97
2013009370 1 98
2013009370 1 99
2013009370 1 100
2013009370 1 101
2013009370 1 102
2013009370 1 103
2013009370 1 104
2013009370 1 105
2013009370 1 106
2013009370 1 107
2013009370 1 108
2013009370 1 109
2013009370 1 110
2013009370 1 111
2013009370 1 112
2012001781 1 27
2012001781 1 28
2012001781 1 29
2012001781 1 30
2012001781 1 31
2012001781 1 32
2012001781 1 33
2012001781 1 34
2012001781 1 35
2012001781 1 36
2012001781 1 37
2012001781 1 38
2012001781 1 39
2012001781 1 40
2012001781 1 41
2012001781 1 42
2012001781 1 43
2012001781 1 44
2012001781 1 45
2012001781 1 46
2012001781 1 47
2012001781 1 48
2012001781 1 49
2012001781 1 50
2012001781 1 51
2012001781 1 52
2012001781 1 53
2012001781 1 54
2012001781 1 55
2012001781 1 56
2012001781 1 57
2012001781 1 58
2012001781 1 59
2012001781 1 60
2012001781 1 61
2012001781 1 62
2012001781 1 63
2012001781 1 64
2012001781 1 65
2012001781 1 66
2012001781 1 67
2012001781 1 68
2012001781 1 69
2012001781 1 70
2012001781 1 71
2012001781 1 72
2012001781 1 73
2012001781 1 74
2012001781 1 75
2012001781 1 76
2012001781 1 77
2012001781 1 78
2012001781 1 79
2012001781 1 80
2012001781 1 81
2012001781 1 82
2012001781 1 83
2012001781 1 84
2012001781 1 85
2012001781 1 86
2012001781 1 87
2012001781 1 88
2012001781 1 89
2012001781 1 90
2012001781 1 91
2012001781 1 92
2012001781 1 93
2012001781 1 94
2012001781 1 95
2012001781 1 96
2012001781 1 97
2012001781 1 98
2012001781 1 99
2012001781 1 100
2012001781 1 101
2012001781 1 102
2012001781 1 103
2012001781 1 104
2012001781 1 105
2012001781 1 106
2012001781 1 107
2012001781 1 108
2012001781 1 109
2012001781 1 110
2012001781 1 111
2012001781 1 112
2012001781 1 113
2012001781 1 114
2012001781 1 115
2012001781 1 116
2012001781 1 117
2012001781 1 118
2012001781 1 119
2012001781 1 120
2012001781 1 121
2012001781 1 122
2012001781 1 123
2012001781 1 124
2012001781 1 125
2012001781 1 126
2012001781 1 127
2012001781 1 128
2012001781 1 129
2012001781 1 130
2012001781 1 131
2012001781 1 132
2012001781 1 133
2012001781 1 134
2012001781 1 135
2012001781 1 136
2012001781 1 137
2012001781 1 138
2012001781 1 139
2012001781 1 140
2012001781 1 141
2012001781 1 142
2012001781 1 143
2013009250 1 40
2013009250 1 41
2013009250 1 42
2013009250 1 43
2013009250 1 44
2013009250 1 45
2013009250 1 46
2013009250 1 47
2013009250 1 48
2013009250 1 49
2013009250 1 50
2013009250 1 51
2013009250 1 52
2013009250 1 53
2013009250 1 54
2013009250 1 55
2013009250 1 56
2013009250 1 57
2013009250 1 58
2013009250 1 59
2013009250 1 60
2013009250 1 61
2013009250 1 62
2013009250 1 63
2013009250 1 64
2013009250 1 65
2013009250 1 66
2013009250 1 67
2013009250 1 68
2013009250 1 69
2013009250 1 70
2013009250 1 71
2013009250 1 72
2013009250 1 73
2013009250 1 74
2013009250 1 75
2013009250 1 76
2013009250 1 77
2013009250 1 78
2013009250 1 79
2013009250 1 80
2013009250 1 81
2013009250 1 82
2013009250 1 83
2013009250 1 84
2013009250 1 85
2013009250 1 86
2013009250 1 87
2013009250 1 88
2013009250 1 89
2013009250 1 90
2013009250 1 91
2013009250 1 92
2013009250 1 93
2013009250 1 94
2013009250 1 95
2013009250 1 96
2013009250 1 97
2013009250 1 98
2013009250 1 99
2013009250 1 100
2013009250 1 101
2013009250 1 102
2013009250 1 103
2013009250 1 104
2013009250 1 105
2013009250 1 106
2013009250 1 107
2013009250 1 108
2013009250 1 109
2013009250 1 110
2013009250 1 111
2013007737 1 21
2013007737 1 22
2013007737 1 23
2013007737 1 24
2013007737 1 25
2013007737 1 26
2013007737 1 27
2013007737 1 28
2013007737 1 29
2013007737 1 30
2013007737 1 31
2013007737 1 32
2013007737 1 33
2013007737 1 34
2013007737 1 35
2013007737 1 36
2013007737 1 37
2013007737 1 38
2013007737 1 39
2013007737 1 40
2013007737 1 41
2013007737 1 42
2013007737 1 43
2013007737 1 44
2013007737 1 45
2013007737 1 46
2013007737 1 47
2013007737 1 48
2013007737 1 49
2013007737 1 50
2013007737 1 51
2013007737 1 52
2013007737 1 53
2013007737 1 54
2013007737 1 55
2013007737 1 56
2013007737 1 57
2013007737 1 58
2013007737 1 59
2013007737 1 60
2013007737 1 61
2013007737 1 62
2013007737 1 63
2013007737 1 64
2013007737 1 65
2013007737 1 66
2013007737 1 67
2013007737 1 68
2013007737 1 69
2013007737 1 70
2013007737 1 71
2013007737 1 72
2013007737 1 73
2013007737 1 74
2013007737 1 75
2013007737 1 76
2013007737 1 77
2013007737 1 78
2013007737 1 79
2013007737 1 80
2013007737 1 81
2013007737 1 82
2013007737 1 83
2013007737 1 84
2013007737 1 85
2013007737 1 86
2013007737 1 87
2013007737 1 88
2013007737 1 89
2013007737 1 90
2013007737 1 91
2013007737 1 92
2013007737 1 93
2013007737 1 94
2013007737 1 95
2013007737 1 96
2013007737 1 97
2013007737 1 98
2013007737 1 99
2013007737 1 100
2013007737 1 101
2013007737 1 102
2013007737 1 103
2013007737 1 104
2013007737 1 105
2013007737 1 106
2013007737 1 107
2013007737 1 108
2013007737 1 109
2013007737 1 110
2013007737 1 111
2013007737 1 112
2013007737 1 113
2013007737 1 114
2013007737 1 115
2013007737 1 116
2013007737 2 119
2013007737 2 120
2013007737 2 121
2013007737 2 122
2013007737 3 124
2013007737 3 125
2013007737 3 126
2013007737 3 127
2013007737 3 128
2013007737 3 129
2013007737 3 130
2013007737 3 131
2013007737 3 132
2013007737 3 133
2013007737 3 134
2013007737 3 135
2013007737 3 136
2013007737 3 137
2013007737 3 138
2013007737 3 139
2013007737 3 140
2013007737 3 141
2013007737 3 142
2013007737 3 143
;
set FlexTimesBoundary:= 
2014007284 1 118
2013006481 1 114
2014004066 1 36
2014004066 2 110
2015005244 1 118
2014008814 1 122
2014001472 1 41
2014001472 2 54
2014001472 3 122
2015009293 1 118
2015009293 2 143
2015004649 1 132
2013009370 1 112
2012001781 1 143
2013009250 1 111
2013007737 1 116
2013007737 2 122
2013007737 3 143
;
set EVBoundaryStart:= 
2014007284 1 46.0
2013006481 1 36.0
2014004066 1 28.0
2014004066 2 46.0
2015005244 1 37.0
2014008814 1 39.0
2014001472 1 21.0
2014001472 2 46.0
2014001472 3 60.0
2015009293 1 34.0
2015009293 2 120.0
2015004649 1 48.0
2013009370 1 26.0
2012001781 1 26.0
2013009250 1 39.0
2013007737 1 20.0
2013007737 2 118.0
2013007737 3 123.0
;
set EVBoundaryEnd:= 
2014007284 1 118.0
2013006481 1 114.0
2014004066 1 36.0
2014004066 2 110.0
2015005244 1 118.0
2014008814 1 122.0
2014001472 1 41.0
2014001472 2 54.0
2014001472 3 122.0
2015009293 1 118.0
2015009293 2 143.0
2015004649 1 132.0
2013009370 1 112.0
2012001781 1 143.0
2013009250 1 111.0
2013007737 1 116.0
2013007737 2 122.0
2013007737 3 143.0
;
param SoCStart:= 
2014007284 1 46 65.92332239999999
2013006481 1 36 4.75
2014004066 1 28 11.85270167824406
2014004066 2 46 22.13960295824409
2015005244 1 37 28.67132889046735
2014008814 1 39 8.276862942784247
2014001472 1 21 25.57109632
2014001472 2 46 27.840909456
2014001472 3 60 27.840909456
2015009293 1 34 56.298518
2015009293 2 120 55.5582216
2015004649 1 48 54.8179251956624
2013009370 1 26 67.43610198327787
2012001781 1 26 38.6320604605412
2013009250 1 39 23.91025744
2013007737 1 20 39.1792366
2013007737 2 118 39.1792366
2013007737 3 123 39.4528244
;
param SoCEnd:= 
2014007284 1 118 75.0
2013006481 1 114 39.9939157585001
2014004066 1 36 20.47343047191591
2014004066 2 110 24.0
2015005244 1 118 30.0
2014008814 1 122 29.78293332780068
2014001472 1 41 30.0
2014001472 2 54 30.0
2014001472 3 122 30.0
2015009293 1 118 60.0
2015009293 2 143 60.0
2015004649 1 132 60.0
2013009370 1 112 75.0
2012001781 1 143 40.0
2013009250 1 111 29.99999999446736
2013007737 1 116 40.0
2013007737 2 122 40.0
2013007737 3 143 40.0
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -28.30988919752149
Grid 1 -28.99644389994529
Grid 2 -30.04924296245701
Grid 3 -29.08763888456474
Grid 4 -28.99505912112604
Grid 5 -28.40926495334307
Grid 6 -28.94770995676911
Grid 7 -28.03445468941546
Grid 8 -28.54394212671826
Grid 9 -28.63108451621622
Grid 10 -29.30270519954504
Grid 11 -29.25452007272293
Grid 12 -28.72235979675887
Grid 13 -28.47088319585125
Grid 14 -28.72525839935929
Grid 15 -28.85383795854474
Grid 16 -28.76643878035081
Grid 17 -29.03668398147473
Grid 18 -28.2845957363697
Grid 19 -29.76988432024531
Grid 20 -29.52058667715097
Grid 21 -29.69609726263394
Grid 22 -29.75382345185904
Grid 23 -29.6701991603423
Grid 24 -29.19206043900289
Grid 25 -29.99483366465709
Grid 26 -31.07829364490953
Grid 27 -30.16073514648857
Grid 28 -30.9374313931348
Grid 29 -31.27061332293252
Grid 30 -31.00867438581916
Grid 31 -33.90077942885242
Grid 32 -33.8761846764732
Grid 33 -32.58291336365756
Grid 34 -31.63490272185636
Grid 35 -33.01728833162218
Grid 36 -32.76508128629489
Grid 37 -32.96987890448332
Grid 38 -32.35862876648954
Grid 39 -32.91080227189713
Grid 40 -33.35406269209452
Grid 41 -33.41087484978134
Grid 42 -33.41464071432893
Grid 43 -32.46570570926922
Grid 44 -31.8408514364346
Grid 45 -31.8406801593306
Grid 46 -31.36397956571087
Grid 47 -32.22145031843213
Grid 48 -31.64689846000917
Grid 49 -31.38998406091457
Grid 50 -31.96869269989673
Grid 51 -32.71049211661339
Grid 52 -31.84038085492856
Grid 53 -31.53437560735236
Grid 54 -30.81324843489492
Grid 55 -30.78913878206452
Grid 56 -31.34936769413406
Grid 57 -32.14355677337808
Grid 58 -30.74526953546468
Grid 59 -30.57743839637051
Grid 60 -30.84039488495518
Grid 61 -30.29486566810297
Grid 62 -29.90774702738221
Grid 63 -29.72956810691749
Grid 64 -28.70721900329385
Grid 65 -28.72894986593763
Grid 66 -29.18156187184716
Grid 67 -28.06794916980589
Grid 68 -29.23213126727407
Grid 69 -28.40849765332816
Grid 70 -27.28794610301408
Grid 71 -27.24042693169143
Grid 72 -27.48071247365052
Grid 73 -27.41371043222117
Grid 74 -26.90382145908173
Grid 75 -26.90452642646597
Grid 76 -26.62257142579168
Grid 77 -26.73662185193687
Grid 78 -26.75902863010222
Grid 79 -26.18906722519293
Grid 80 -26.48929676199876
Grid 81 -26.14416888873877
Grid 82 -26.0217626121838
Grid 83 -26.06513211580096
Grid 84 -26.10895486832768
Grid 85 -26.04422526617636
Grid 86 -26.35415816841934
Grid 87 -26.02251685503749
Grid 88 -26.15083522283763
Grid 89 -27.49220715328213
Grid 90 -27.54454526167644
Grid 91 -27.57296219430798
Grid 92 -26.38883490924107
Grid 93 -26.31720504451954
Grid 94 -26.51280491431584
Grid 95 -26.05805962449578
Grid 96 -26.16176559175829
Grid 97 -26.33355199339844
Grid 98 -26.10733788904979
Grid 99 -25.84120352508413
Grid 100 -26.00862683305085
Grid 101 -26.20417276262479
Grid 102 -25.9411067827565
Grid 103 -26.17661532098544
Grid 104 -26.15237934369299
Grid 105 -26.61400889466161
Grid 106 -28.93513100616067
Grid 107 -27.67457000347926
Grid 108 -27.26948284891106
Grid 109 -27.74248142473442
Grid 110 -28.14955445955294
Grid 111 -27.63143834465195
Grid 112 -28.15459342564282
Grid 113 -27.9798270980655
Grid 114 -27.66549875588982
Grid 115 -28.40018084127397
Grid 116 -28.44201239591326
Grid 117 -27.59033851424477
Grid 118 -29.21812519340518
Grid 119 -28.47151750954047
Grid 120 -27.96029301576013
Grid 121 -28.6160180764811
Grid 122 -28.61530620715751
Grid 123 -28.7560864459085
Grid 124 -28.30725788087915
Grid 125 -27.84820641028447
Grid 126 -27.498716687204
Grid 127 -27.47655682307447
Grid 128 -28.56604545996868
Grid 129 -28.83058405549703
Grid 130 -27.7346766548126
Grid 131 -27.72524387252678
Grid 132 -27.72615648060234
Grid 133 -27.42321185082749
Grid 134 -27.46146037115041
Grid 135 -28.76762875028172
Grid 136 -28.24156003760685
Grid 137 -28.65234268027174
Grid 138 -28.72178619975476
Grid 139 -27.59903343860972
Grid 140 -28.60177894237143
Grid 141 -27.55396436916791
Grid 142 -28.90034160450241
Grid 143 -28.29995813165967
;
param PGmax:=
Grid 0 9.747871974005676
Grid 1 4.09166803909605
Grid 2 4.33106796488959
Grid 3 4.936999022864126
Grid 4 5.714339986476767
Grid 5 4.870966571397275
Grid 6 6.363978108929451
Grid 7 6.18683624857076
Grid 8 8.192052766261677
Grid 9 6.559230147067393
Grid 10 6.528055894064357
Grid 11 4.18542637809568
Grid 12 6.564220670011611
Grid 13 5.440137618245617
Grid 14 7.747636289364485
Grid 15 6.337071461516846
Grid 16 8.505374341324968
Grid 17 7.455912283107593
Grid 18 6.480912747759926
Grid 19 4.507603168461475
Grid 20 4.781221410421992
Grid 21 5.4050813744802
Grid 22 5.043557110917879
Grid 23 5.799769806719779
Grid 24 5.744744137028698
Grid 25 0.0
Grid 26 1.225518787383099
Grid 27 0.0
Grid 28 3.254094110955297
Grid 29 0.0
Grid 30 2.612020232710538
Grid 31 0.0
Grid 32 0.0
Grid 33 0.0
Grid 34 4.159875447051707
Grid 35 0.0
Grid 36 0.0
Grid 37 0.0
Grid 38 0.0
Grid 39 0.0
Grid 40 0.0
Grid 41 0.0
Grid 42 0.0
Grid 43 0.0
Grid 44 0.0
Grid 45 0.0
Grid 46 0.5800721589741867
Grid 47 1.478855126412387
Grid 48 0.0
Grid 49 1.29332036558429
Grid 50 2.770200253188744
Grid 51 0.0
Grid 52 1.323190813898586
Grid 53 0.0
Grid 54 0.0
Grid 55 0.0
Grid 56 6.225746192732648
Grid 57 0.9169149206503379
Grid 58 4.047321119801
Grid 59 5.257393345538574
Grid 60 4.528713552261939
Grid 61 8.379157593438414
Grid 62 8.249775365270898
Grid 63 5.618945673632868
Grid 64 10.75373367519515
Grid 65 7.724295061236427
Grid 66 9.286790087500322
Grid 67 10.29605370770129
Grid 68 9.90903914955764
Grid 69 11.18068471240343
Grid 70 11.13141447646327
Grid 71 15.97796349179317
Grid 72 15.1722350832066
Grid 73 13.47470031655392
Grid 74 12.21839283984573
Grid 75 14.38933447534305
Grid 76 15.73131232992266
Grid 77 12.11559024120705
Grid 78 13.69739178380413
Grid 79 13.81085804138401
Grid 80 13.18365531017496
Grid 81 13.64872301868117
Grid 82 15.68323368107889
Grid 83 13.22521417995718
Grid 84 12.99154794139836
Grid 85 17.18722349168867
Grid 86 19.19457154201076
Grid 87 17.13666893994367
Grid 88 16.4134721399278
Grid 89 13.53705221769949
Grid 90 12.36865140160723
Grid 91 14.98329473290706
Grid 92 14.00430065885958
Grid 93 9.349856918112259
Grid 94 15.8368033370256
Grid 95 14.8377980743077
Grid 96 14.81567840331389
Grid 97 14.8027631095823
Grid 98 14.78820815923569
Grid 99 16.66377539387781
Grid 100 18.49520689003542
Grid 101 18.78437483607988
Grid 102 14.08268141191444
Grid 103 13.01327926691954
Grid 104 17.23327872425903
Grid 105 12.40897002627752
Grid 106 13.11733803881405
Grid 107 13.94200247012241
Grid 108 12.61558360481897
Grid 109 12.17035886366967
Grid 110 13.43439028515725
Grid 111 9.027296836402979
Grid 112 11.3461588001439
Grid 113 12.15102703858869
Grid 114 8.01266339593286
Grid 115 6.485721871236413
Grid 116 9.044062388615163
Grid 117 8.970553989072194
Grid 118 7.513604004534116
Grid 119 8.790196063318241
Grid 120 8.975966986160369
Grid 121 10.21908137073251
Grid 122 6.257047136090048
Grid 123 8.721080083128426
Grid 124 9.392592663940194
Grid 125 10.12905140876442
Grid 126 8.188421036713809
Grid 127 6.76704405791974
Grid 128 4.853736320934653
Grid 129 6.604387132851693
Grid 130 11.4720318072314
Grid 131 9.272029901689125
Grid 132 9.654662234610512
Grid 133 7.583691196699095
Grid 134 11.01197588367795
Grid 135 9.471581491375865
Grid 136 7.940244851914823
Grid 137 7.258156305423521
Grid 138 8.506092515270293
Grid 139 9.350092564365658
Grid 140 4.838458759029984
Grid 141 3.333874469593995
Grid 142 4.851889946731058
Grid 143 3.594158491118698
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.311
Grid 26 0.136
Grid 27 0.311
Grid 28 0.136
Grid 29 0.311
Grid 30 0.136
Grid 31 0.311
Grid 32 0.311
Grid 33 0.311
Grid 34 0.136
