#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-03 07:54:51.430472
set B:=
2016005825 1 38
2016005825 1 39
2016005825 1 40
2016005825 2 50
2016005825 2 51
2016005825 2 52
2016005825 2 53
2016005825 2 54
2016005825 2 55
2016005825 2 56
2016005825 2 57
2016005825 2 58
2016005825 2 59
2016005825 2 60
2016005825 2 61
2016005825 2 62
2016005825 2 63
2016005825 2 64
2016005825 2 65
2016005825 2 66
2016005825 2 67
2016005825 2 68
2016005825 2 69
2016005825 2 70
2016005825 2 71
2016005825 2 72
2016005825 2 73
2016005825 2 74
2016005825 2 75
2016005825 2 76
2016005825 2 77
2016005825 2 78
2016005825 2 79
2016005825 2 80
2016005825 2 81
2016005825 2 82
2016005825 2 83
2016005825 2 84
2016005825 2 85
2016005825 2 86
2016005825 2 87
2016005825 2 88
2016005825 2 89
2016005825 2 90
2016005825 2 91
2016005825 2 92
2016005825 2 93
2016005825 2 94
2016005825 2 95
2016005825 2 96
2016005825 2 97
2016005825 2 98
2016005825 2 99
2016005825 2 100
2016005825 2 101
2016005825 2 102
2016005825 2 103
2016005825 2 104
2016005825 2 105
2016005825 2 106
2016005825 2 107
2016005825 2 108
2016005825 2 109
2016005825 2 110
2016005825 2 111
2016005825 2 112
2016005825 2 113
2016005825 2 114
2016005825 2 115
2016005825 2 116
2015008956 1 48
2015008956 1 49
2015008956 1 50
2015008956 1 51
2015008956 1 52
2015008956 1 53
2015008956 1 54
2015008956 1 55
2015008956 1 56
2015008956 1 57
2015008956 1 58
2015008956 1 59
2015008956 1 60
2015008956 1 61
2015008956 1 62
2015008956 1 63
2015008956 1 64
2015008956 1 65
2015008956 1 66
2015008956 1 67
2015008956 1 68
2015008956 1 69
2015008956 1 70
2015008956 1 71
2015008956 1 72
2015008956 1 73
2015008956 1 74
2015008956 1 75
2015008956 1 76
2015008956 1 77
2015008956 1 78
2015008956 1 79
2015008956 1 80
2015008956 1 81
2015008956 1 82
2015008956 1 83
2015008956 1 84
2015008956 1 85
2015008956 1 86
2015008956 1 87
2015008956 1 88
2015008956 1 89
2015008956 1 90
2015008956 1 91
2015008956 1 92
2015008956 1 93
2015008956 1 94
2015008956 1 95
2015008956 1 96
2015008956 1 97
2015008956 1 98
2015008956 1 99
2015008956 1 100
2015008956 1 101
2015008956 1 102
2015008956 1 103
2015008956 1 104
2015008956 1 105
2015008956 1 106
2015008956 1 107
2015008956 1 108
2015008956 1 109
2015008956 1 110
2015008956 1 111
2015008956 1 112
2015008956 1 113
2015008956 1 114
2015008956 1 115
2015008956 1 116
2015008956 1 117
2015008956 1 118
2015008956 1 119
2015008956 1 120
2015008956 1 121
2015008956 1 122
2015008956 1 123
2015008956 1 124
2015008956 1 125
2015008956 1 126
2015008956 1 127
2015008956 1 128
2012000527 1 28
2012000527 1 29
2012000527 1 30
2012000527 1 31
2012000527 1 32
2012000527 1 33
2012000527 1 34
2012000527 1 35
2012000527 1 36
2012000527 1 37
2012000527 1 38
2012000527 1 39
2012000527 1 40
2012000527 1 41
2012000527 1 42
2012000527 1 43
2012000527 1 44
2012000527 1 45
2012000527 1 46
2012000527 1 47
2012000527 1 48
2012000527 1 49
2012000527 1 50
2012000527 1 51
2012000527 1 52
2012000527 1 53
2012000527 1 54
2012000527 1 55
2012000527 1 56
2012000527 1 57
2012000527 1 58
2012000527 1 59
2012000527 1 60
2012000527 1 61
2012000527 1 62
2012000527 1 63
2012000527 1 64
2012000527 1 65
2012000527 1 66
2012000527 1 67
2012000527 1 68
2012000527 1 69
2012000527 1 70
2012000527 1 71
2012000527 1 72
2012000527 1 73
2012000527 1 74
2012000527 1 75
2012000527 1 76
2012000527 1 77
2012000527 1 78
2012000527 1 79
2012000527 1 80
2012000527 1 81
2012000527 1 82
2012000527 1 83
2012000527 1 84
2012000527 1 85
2012000527 1 86
2012000527 1 87
2012000527 1 88
2012000527 1 89
2012000527 1 90
2012000527 1 91
2012000527 1 92
2012000527 1 93
2012000527 1 94
2012000527 1 95
2012000527 1 96
2012000527 1 97
2012000527 1 98
2012000527 1 99
2012000527 1 100
2012000527 1 101
2012000527 1 102
2012000527 1 103
2012000527 1 104
2012000527 1 105
2012000527 1 106
2012000527 1 107
2012000527 1 108
2012000527 1 109
2012000527 1 110
2012000527 1 111
2012000527 1 112
2012000527 1 113
2012000527 1 114
2012000527 1 115
2012000527 1 116
2012000527 1 117
2012000527 1 118
2013002625 1 40
2013002625 1 41
2013002625 1 42
2013002625 1 43
2013002625 1 44
2013002625 1 45
2013002625 1 46
2013002625 1 47
2013002625 1 48
2013002625 1 49
2013002625 1 50
2013002625 1 51
2013002625 1 52
2013002625 1 53
2013002625 1 54
2013002625 1 55
2013002625 1 56
2013002625 1 57
2013002625 1 58
2013002625 1 59
2013002625 1 60
2013002625 1 61
2013002625 1 62
2013002625 1 63
2013002625 1 64
2013002625 1 65
2013002625 1 66
2013002625 1 67
2013002625 1 68
2013002625 1 69
2013002625 1 70
2013002625 1 71
2013002625 1 72
2013002625 1 73
2013002625 1 74
2013002625 1 75
2013002625 1 76
2013002625 1 77
2013002625 1 78
2013002625 1 79
2013002625 1 80
2013002625 1 81
2013002625 1 82
2013002625 1 83
2013002625 1 84
2013002625 1 85
2013002625 1 86
2013002625 1 87
2013002625 1 88
2013002625 1 89
2013002625 1 90
2013002625 1 91
2013002625 1 92
2013002625 1 93
2013002625 1 94
2013002625 1 95
2013002625 1 96
2013002625 1 97
2013002625 1 98
2013002625 1 99
2013002625 1 100
2013002625 1 101
2013002625 1 102
2013002625 1 103
2013002625 1 104
2013002625 1 105
2013002625 1 106
2013002625 1 107
2013002625 1 108
2013002625 1 109
2013002625 1 110
2013002625 1 111
2013002625 1 112
2013002625 1 113
2013002625 1 114
;
set FlexTimesRed:= 
2013008370 1 35
2013008370 1 36
2013008370 1 37
2013008370 1 38
2013008370 1 39
2013008370 1 40
2013008370 1 41
2013008370 1 42
2013008370 1 43
2013008370 1 44
2013008370 1 45
2013008370 1 46
2013008370 1 47
2013008370 1 48
2013008370 1 49
2013008370 1 50
2013008370 1 51
2013008370 1 52
2013008370 1 53
2013008370 1 54
2013008370 1 55
2013008370 1 56
2013008370 1 57
2013008370 1 58
2013008370 1 59
2013008370 1 60
2013008370 1 61
2013008370 1 62
2013008370 1 63
2013008370 1 64
2013008370 1 65
2013008370 1 66
2013008370 1 67
2013008370 1 68
2013008370 1 69
2013008370 1 70
2013008370 1 71
2013008370 1 72
2013008370 1 73
2013008370 1 74
2013008370 1 75
2013008370 1 76
2013008370 1 77
2013008370 1 78
2013008370 1 79
2013008370 1 80
2013008370 1 81
2013008370 1 82
2013008370 1 83
2013008370 1 84
2013008370 1 85
2013008370 1 86
2013008370 1 87
2013008370 1 88
2013008370 1 89
2013008370 1 90
2013008370 1 91
2013008370 1 92
2013008370 1 93
2013008370 1 94
2013008370 1 95
2013008370 1 96
2013008370 1 97
2013008370 1 98
2013008370 1 99
2013008370 1 100
2013008370 1 101
2013008370 1 102
2013008370 1 103
2013008370 1 104
2013008370 1 105
2013008370 1 106
2013008370 1 107
2013008370 1 108
2013008370 1 109
2013008370 1 110
2013008370 1 111
2013008370 1 112
2013008370 1 113
2013008370 1 114
2013008370 1 115
2013008370 1 116
2013008370 1 117
2013008370 1 118
2013008370 1 119
2013008370 1 120
2013008370 1 121
2014003729 1 48
2014003729 1 49
2014003729 1 50
2014003729 1 51
2014003729 1 52
2014003729 1 53
2014003729 1 54
2014003729 1 55
2014003729 1 56
2014003729 1 57
2014003729 1 58
2014003729 1 59
2014003729 1 60
2014003729 1 61
2014003729 1 62
2014003729 1 63
2014003729 1 64
2014003729 1 65
2014003729 1 66
2014003729 1 67
2014003729 1 68
2014003729 1 69
2014003729 1 70
2014003729 1 71
2014003729 1 72
2014003729 1 73
2014003729 1 74
2014003729 1 75
2014003729 1 76
2014003729 1 77
2014003729 1 78
2014003729 1 79
2014003729 1 80
2014003729 1 81
2014003729 1 82
2014003729 1 83
2014003729 1 84
2014003729 1 85
2014003729 1 86
2014003729 1 87
2014003729 1 88
2014003729 1 89
2014003729 1 90
2014003729 1 91
2014003729 1 92
2014003729 1 93
2014003729 1 94
2014003729 1 95
2014003729 1 96
2014003729 1 97
2014003729 1 98
2014003729 1 99
2014003729 1 100
2014003729 1 101
2014003729 1 102
2014003729 1 103
2014003729 1 104
2014003729 1 105
2014003729 1 106
2014003729 1 107
2014003729 1 108
2014003729 1 109
2014003729 1 110
2014003729 1 111
2014005851 1 9
2014005851 1 10
2014005851 1 11
2014005851 2 33
2014005851 2 34
2014005851 2 35
2014005851 2 36
2014005851 2 37
2014005851 2 38
2014005851 2 39
2014005851 2 40
2014005851 2 41
2014005851 2 42
2014005851 2 43
2014005851 2 44
2014005851 2 45
2014005851 2 46
2014005851 3 59
2014005851 3 60
2014005851 3 61
2014005851 3 62
2014005851 3 63
2014005851 3 64
2014005851 3 65
2014005851 3 66
2014005851 3 67
2014005851 3 68
2014005851 3 69
2014005851 3 70
2014005851 3 71
2014005851 3 72
2014005851 3 73
2014005851 3 74
2014005851 3 75
2014005851 3 76
2014005851 3 77
2014005851 3 78
2014005851 3 79
2014005851 3 80
2014005851 3 81
2014005851 3 82
2014005851 3 83
2014005851 3 84
2014005851 3 85
2014005851 3 86
2014005851 3 87
2014005851 3 88
2014005851 3 89
2014005851 3 90
2014005851 3 91
2014005851 3 92
2014005851 3 93
2014005851 3 94
2014005851 3 95
2014005851 3 96
2014005851 3 97
2014005851 3 98
2014005851 3 99
2014005851 3 100
2014005851 3 101
2014005851 3 102
2014005851 3 103
2014005851 3 104
2014005851 3 105
2014005851 3 106
2014005851 3 107
2014005851 3 108
2014005851 3 109
2014005851 3 110
2014005851 3 111
2014005851 3 112
2014005851 3 113
2014005851 3 114
2014005851 3 115
2014005851 3 116
2013008066 1 29
2013008066 1 30
2013008066 1 31
2013008066 1 32
2013008066 1 33
2013008066 1 34
2013008066 1 35
2013008066 1 36
2013008066 1 37
2013008066 1 38
2013008066 1 39
2013008066 1 40
2013008066 1 41
2013008066 1 42
2013008066 2 57
2013008066 2 58
2013008066 2 59
2013008066 2 60
2013008066 2 61
2013008066 2 62
2013008066 2 63
2013008066 2 64
2013008066 2 65
2013008066 2 66
2013008066 2 67
2013008066 2 68
2013008066 2 69
2013008066 2 70
2013008066 2 71
2013008066 2 72
2013008066 2 73
2013008066 2 74
2013008066 2 75
2013008066 2 76
2013008066 2 77
2013008066 2 78
2013008066 2 79
2013008066 2 80
2013008066 2 81
2013008066 2 82
2013008066 2 83
2013008066 2 84
2013008066 2 85
2013008066 2 86
2013008066 2 87
2013008066 2 88
2013008066 2 89
2013008066 2 90
2013008066 2 91
2013008066 2 92
2013008066 2 93
2013008066 2 94
2013008066 2 95
2013008066 2 96
2013008066 2 97
2013008066 2 98
2013008066 2 99
2013008066 2 100
2013008066 2 101
2013008066 2 102
2013008066 2 103
2013008066 2 104
2013008066 2 105
2013008066 2 106
2013008066 2 107
2013008066 2 108
2013008066 2 109
2013008066 2 110
2013008066 2 111
2013008066 2 112
2013008066 2 113
2013008066 2 114
2015001284 1 31
2015001284 1 32
2015001284 1 33
2015001284 1 34
2015001284 1 35
2015001284 1 36
2015001284 1 37
2015001284 1 38
2015001284 1 39
2015001284 2 47
2015001284 2 48
2015001284 2 49
2015001284 2 50
2015001284 2 51
2015001284 2 52
2015001284 2 53
2015001284 2 54
2015001284 2 55
2015001284 2 56
2015001284 2 57
2015001284 2 58
2015001284 2 59
2015001284 2 60
2015001284 2 61
2015001284 2 62
2015001284 2 63
2015001284 2 64
2015001284 2 65
2015001284 2 66
2015001284 2 67
2015001284 2 68
2015001284 2 69
2015001284 2 70
2015001284 2 71
2015001284 2 72
2015001284 2 73
2015001284 2 74
2015001284 2 75
2015001284 2 76
2015001284 2 77
2015001284 2 78
2015001284 2 79
2015001284 2 80
2015001284 2 81
2015001284 2 82
2015001284 2 83
2015001284 2 84
2015001284 2 85
2015001284 2 86
2015001284 2 87
2015001284 2 88
2015001284 2 89
2015001284 2 90
2015001284 2 91
2015001284 2 92
2015001284 2 93
2015001284 2 94
2015001284 2 95
2015001284 2 96
2015001284 2 97
2015001284 2 98
2015001284 2 99
2015001284 2 100
2015001284 2 101
2015001284 2 102
2015001284 2 103
2015001284 2 104
2015001284 2 105
2015001284 2 106
2015001284 2 107
2015001284 2 108
2015001284 2 109
2015001284 2 110
2015001284 2 111
2015001284 2 112
2015001284 2 113
2016005553 1 27
2016005553 1 28
2016005553 1 29
2016005553 1 30
2016005553 1 31
2016005553 1 32
2016005553 1 33
2016005553 1 34
2016005553 1 35
2016005553 1 36
2016005553 2 39
2016005553 2 40
2016005553 2 41
2016005553 2 42
2016005553 2 43
2016005553 2 44
2016005553 2 45
2016005553 2 46
2016005553 2 47
2016005553 2 48
2016005553 2 49
2016005553 2 50
2016005553 2 51
2016005553 2 52
2016005553 2 53
2016005553 2 54
2016005553 2 55
2016005553 2 56
2016005553 2 57
2016005553 2 58
2016005553 2 59
2016005553 2 60
2016005553 2 61
2016005553 2 62
2016005553 2 63
2016005553 2 64
2016005553 2 65
2016005553 2 66
2016005553 2 67
2016005553 2 68
2016005553 2 69
2016005553 2 70
2016005553 2 71
2016005553 2 72
2016005553 2 73
2016005553 2 74
2016005553 2 75
2016005553 2 76
2016005553 2 77
2016005553 2 78
2016005553 2 79
2016005553 2 80
2016005553 2 81
2016005553 2 82
2016005553 2 83
2016005553 2 84
2016005553 2 85
2016005553 2 86
2016005553 2 87
2016005553 2 88
2016005553 2 89
2016005553 2 90
2016005553 2 91
2016005553 2 92
2016005553 2 93
2016005553 2 94
2016005553 2 95
2016005553 2 96
2016005553 2 97
2016005553 2 98
2016005553 2 99
2016005553 2 100
2016005553 2 101
2016005553 2 102
2016005553 2 103
2016005553 2 104
2016005553 2 105
2016005553 2 106
2016005553 2 107
2016005553 2 108
2016005553 2 109
2016005553 2 110
2016005553 2 111
2016005553 2 112
2016005553 2 113
2016005553 2 114
2016005553 2 115
2016005553 2 116
2016005553 2 117
2016005553 2 118
2016005553 2 119
2016005553 2 120
2016005553 2 121
2016005553 2 122
2016005553 3 127
2016005553 3 128
2016005553 3 129
2016005553 3 130
2016005553 3 131
2016005553 3 132
2016005553 3 133
2016005553 3 134
2016005553 3 135
2016005553 3 136
2016005553 3 137
2016005553 3 138
2016005553 3 139
2016005553 3 140
2016005553 3 141
2016005553 3 142
2016005553 3 143
2016001117 1 49
2016001117 1 50
2016001117 1 51
2016001117 1 52
2016001117 1 53
2016001117 1 54
2016001117 1 55
2016001117 1 56
2016001117 1 57
2016001117 1 58
2016001117 1 59
2016001117 1 60
2016001117 1 61
2016001117 1 62
2016001117 1 63
2016001117 1 64
2016001117 1 65
2016001117 1 66
2016001117 1 67
2016001117 1 68
2016001117 1 69
2016001117 1 70
2016001117 1 71
2016001117 1 72
2016001117 1 73
2016001117 1 74
2016001117 1 75
2016001117 1 76
2016001117 1 77
2016001117 1 78
2016001117 1 79
2016001117 1 80
2016001117 1 81
2016001117 1 82
2016001117 1 83
2016001117 1 84
2016001117 1 85
2016001117 1 86
2016001117 1 87
2016001117 1 88
2016001117 1 89
2016001117 1 90
2016001117 1 91
2016001117 1 92
2016001117 1 93
2016001117 1 94
2016001117 1 95
2016001117 1 96
2016001117 1 97
2016001117 1 98
2016001117 1 99
2016001117 1 100
2016001117 1 101
2016001117 1 102
2016001117 1 103
2016001117 1 104
2016001117 1 105
2014000491 1 37
2014000491 1 38
2014000491 1 39
2014000491 1 40
2014000491 1 41
2014000491 1 42
2014000491 1 43
2014000491 1 44
2014000491 1 45
2014000491 1 46
2014000491 1 47
2014000491 1 48
2014000491 1 49
2014000491 1 50
2014000491 1 51
2014000491 1 52
2014000491 1 53
2014000491 1 54
2014000491 1 55
2014000491 1 56
2014000491 1 57
2014000491 1 58
2014000491 1 59
2014000491 1 60
2014000491 1 61
2014000491 1 62
2014000491 1 63
2014000491 1 64
2014000491 1 65
2014000491 1 66
2014000491 1 67
2014000491 1 68
2014000491 1 69
2014000491 1 70
2014000491 1 71
2014000491 1 72
2014000491 1 73
2014000491 1 74
2014000491 1 75
2014000491 1 76
2014000491 1 77
2014000491 1 78
2014000491 1 79
2014000491 1 80
2014000491 1 81
2014000491 1 82
2014000491 1 83
2014000491 1 84
2014000491 1 85
2014000491 1 86
2014000491 1 87
2014000491 1 88
2014000491 1 89
2014000491 1 90
2014000491 1 91
2014000491 1 92
2014000491 1 93
2014000491 1 94
2014000491 1 95
2014000491 1 96
2014000491 1 97
2014000491 1 98
2014000491 1 99
2014000491 1 100
2014000491 1 101
2014000491 1 102
2014000491 1 103
2014000491 1 104
2014000491 1 105
2014000491 1 106
2014000491 1 107
2014000491 1 108
2014000845 1 35
2014000845 1 36
2014000845 1 37
2014000845 1 38
2014000845 1 39
2014000845 1 40
2014000845 1 41
2014000845 1 42
2014000845 1 43
2014000845 1 44
2014000845 1 45
2014000845 1 46
2014000845 1 47
2014000845 1 48
2014000845 1 49
2014000845 1 50
2014000845 1 51
2014000845 1 52
2014000845 1 53
2014000845 1 54
2014000845 1 55
2014000845 1 56
2014000845 1 57
2014000845 1 58
2014000845 1 59
2014000845 1 60
2014000845 1 61
2014000845 1 62
2014000845 1 63
2014000845 1 64
2014000845 1 65
2014000845 1 66
2014000845 1 67
2014000845 1 68
2014000845 1 69
2014000845 1 70
2014000845 1 71
2014000845 1 72
2014000845 1 73
2014000845 1 74
2014000845 1 75
2014000845 1 76
2014000845 1 77
2014000845 1 78
2014000845 1 79
2014000845 1 80
2014000845 1 81
2014000845 1 82
2014000845 1 83
2014000845 1 84
2014000845 1 85
2014000845 1 86
2014000845 1 87
2014000845 1 88
2014000845 1 89
2014000845 1 90
2014000845 1 91
2014000845 1 92
2014000845 1 93
2014000845 1 94
2014000845 1 95
2014000845 1 96
2014000845 1 97
2014000845 1 98
2014000845 1 99
2014000845 1 100
2014000845 1 101
2014000845 1 102
2014000845 1 103
2014000845 1 104
2014000845 1 105
2014000845 1 106
2014000845 1 107
2014000845 1 108
2014000845 1 109
2014000845 1 110
2014000845 1 111
2014000845 1 112
2014000845 1 113
2014000845 1 114
2014000845 1 115
2014000845 1 116
2014000845 1 117
2014000845 1 118
2014000845 1 119
2014000845 1 120
2014000845 1 121
2012009046 1 22
2012009046 1 23
2012009046 1 24
2012009046 2 45
2012009046 2 46
2012009046 2 47
2012009046 2 48
2012009046 2 49
2012009046 2 50
2012009046 2 51
2012009046 2 52
2012009046 2 53
2012009046 2 54
2012009046 2 55
2012009046 2 56
2012009046 2 57
2012009046 2 58
2012009046 2 59
2012009046 2 60
2012009046 2 61
2012009046 2 62
2012009046 2 63
2012009046 2 64
2012009046 2 65
2012009046 2 66
2012009046 2 67
2012009046 2 68
2012009046 2 69
2012009046 2 70
2012009046 2 71
2012009046 2 72
2012009046 2 73
2012009046 2 74
2012009046 2 75
2012009046 2 76
2012009046 2 77
2012009046 2 78
2012009046 2 79
2012009046 2 80
2012009046 2 81
2012009046 2 82
2012009046 2 83
2012009046 2 84
2012009046 2 85
2012009046 2 86
2012009046 2 87
2012009046 2 88
2012009046 2 89
2012009046 2 90
2012009046 2 91
2012009046 2 92
2012009046 2 93
2012009046 2 94
2012009046 2 95
2012009046 2 96
2012009046 2 97
2012009046 2 98
2012009046 2 99
2012009046 2 100
2012009046 2 101
2012009046 2 102
2012009046 2 103
2012009046 2 104
2012009046 2 105
2012009046 2 106
2012009046 2 107
2012009046 2 108
2012009046 2 109
2012009046 2 110
2012009046 2 111
2012009046 2 112
2012009046 2 113
2012009046 2 114
2012009046 2 115
2012009046 2 116
2013005804 1 55
2013005804 1 56
2013005804 1 57
2013005804 1 58
2013005804 1 59
2013005804 1 60
2013005804 1 61
2013005804 1 62
2013005804 1 63
2013005804 1 64
2013005804 1 65
2013005804 1 66
2013005804 1 67
2013005804 1 68
2013005804 1 69
2013005804 1 70
2013005804 1 71
2013005804 1 72
2013005804 1 73
2013005804 1 74
2013005804 1 75
2013005804 1 76
2013005804 1 77
2013005804 1 78
2013005804 1 79
2013005804 1 80
2013005804 1 81
2013005804 1 82
2013005804 1 83
2013005804 1 84
2013005804 1 85
2013005804 1 86
2013005804 1 87
2013005804 1 88
2013005804 1 89
2013005804 1 90
2013005804 1 91
2013005804 1 92
2013005804 1 93
2013005804 1 94
2013005804 1 95
2013005804 1 96
2013005804 1 97
2013005804 1 98
2013005804 1 99
2013005804 1 100
2013005804 1 101
2013005804 1 102
2013005804 1 103
2013005804 1 104
2013005804 1 105
2013005804 1 106
2013005804 1 107
2013005804 1 108
2013005804 1 109
2013005804 1 110
2013005804 1 111
2013005804 1 112
2013005804 1 113
2013005804 1 114
2013005804 1 115
2013005804 1 116
2014002726 1 43
2014002726 1 44
2014002726 1 45
2014002726 1 46
2014002726 1 47
2014002726 1 48
2014002726 1 49
2014002726 1 50
2014002726 1 51
2014002726 1 52
2014002726 1 53
2014002726 1 54
2014002726 1 55
2014002726 1 56
2014002726 1 57
2014002726 1 58
2014002726 1 59
2014002726 1 60
2014002726 1 61
2014002726 1 62
2014002726 1 63
2014002726 1 64
2014002726 1 65
2014002726 1 66
2014002726 1 67
2014002726 1 68
2014002726 1 69
2014002726 1 70
2014002726 1 71
2014002726 1 72
2014002726 1 73
2014002726 1 74
2014002726 1 75
2014002726 1 76
2014002726 1 77
2014002726 1 78
2014002726 1 79
2014002726 1 80
2014002726 1 81
2014002726 1 82
2014002726 1 83
2014002726 1 84
2014002726 1 85
2014002726 1 86
2014002726 1 87
2014002726 1 88
2014002726 1 89
2014002726 1 90
2014002726 1 91
2014002726 1 92
2014002726 1 93
2014002726 1 94
2014002726 1 95
2014002726 1 96
2014002726 1 97
2014002726 1 98
2014002726 1 99
2014002726 1 100
2014002726 1 101
2014002726 1 102
2014002726 1 103
2014002726 1 104
2014002726 1 105
2014002726 1 106
2014002726 1 107
2014002726 1 108
2014002726 1 109
2014002726 1 110
2014002726 1 111
2014002726 1 112
2014002726 1 113
2014002726 1 114
2012003702 1 29
2012003702 1 30
2012003702 1 31
2012003702 1 32
2012003702 1 33
2012003702 1 34
2012003702 1 35
2012003702 1 36
2012003702 1 37
2012003702 1 38
2012003702 1 39
2012003702 1 40
2012003702 1 41
2012003702 1 42
2012003702 1 43
2012003702 1 44
2012003702 1 45
2012003702 1 46
2012003702 1 47
2012003702 1 48
2012003702 1 49
2012003702 1 50
2012003702 1 51
2012003702 1 52
2012003702 1 53
2012003702 1 54
2012003702 1 55
2012003702 1 56
2012003702 1 57
2012003702 1 58
2012003702 1 59
2012003702 1 60
2012003702 1 61
2012003702 1 62
2012003702 1 63
2012003702 1 64
2012003702 1 65
2012003702 1 66
2012003702 1 67
2012003702 1 68
2012003702 1 69
2012003702 1 70
2012003702 1 71
2012003702 1 72
2012003702 1 73
2012003702 1 74
2012003702 1 75
2012003702 1 76
2012003702 1 77
2012003702 1 78
2012003702 1 79
2012003702 1 80
2012003702 1 81
2012003702 1 82
2012003702 1 83
2012003702 1 84
2012003702 1 85
2012003702 1 86
2012003702 1 87
2012003702 1 88
2012003702 1 89
2012003702 1 90
2012003702 1 91
2012003702 1 92
2012003702 1 93
2012003702 1 94
2012003702 1 95
2012003702 1 96
2012003702 1 97
2012003702 1 98
2012003702 1 99
2012003702 1 100
2012003702 1 101
2012003702 1 102
2012003702 1 103
2012003702 1 104
2012003702 1 105
2012003702 1 106
2012003702 1 107
2012003702 1 108
2012003702 1 109
2012003702 1 110
2012003702 1 111
2012003702 1 112
2012003702 1 113
2012003702 1 114
2015000290 1 19
2015000290 1 20
2015000290 1 21
2015000290 1 22
2015000290 1 23
2015000290 1 24
2015000290 1 25
2015000290 1 26
2015000290 1 27
2015000290 1 28
2015000290 2 31
2015000290 2 32
2015000290 2 33
2015000290 2 34
2015000290 2 35
2015000290 2 36
2015000290 2 37
2015000290 2 38
2015000290 2 39
2015000290 2 40
2015000290 2 41
2015000290 2 42
2015000290 2 43
2015000290 2 44
2015000290 2 45
2015000290 2 46
2015000290 2 47
2015000290 2 48
2015000290 2 49
2015000290 2 50
2015000290 2 51
2015000290 2 52
2015000290 2 53
2015000290 2 54
2015000290 2 55
2015000290 2 56
2015000290 2 57
2015000290 2 58
2015000290 2 59
2015000290 2 60
2015000290 2 61
2015000290 2 62
2015000290 2 63
2015000290 2 64
2015000290 2 65
2015000290 2 66
2015000290 2 67
2015000290 2 68
2015000290 2 69
2015000290 2 70
2015000290 2 71
2015000290 2 72
2015000290 2 73
2015000290 2 74
2015000290 2 75
2015000290 2 76
2015000290 2 77
2015000290 2 78
2015000290 2 79
2015000290 2 80
2015000290 2 81
2015000290 2 82
2015000290 2 83
2015000290 2 84
2015000290 2 85
2015000290 2 86
2015000290 2 87
2015000290 2 88
2015000290 2 89
2015000290 2 90
2015000290 2 91
2015000290 2 92
2015000290 2 93
2015000290 2 94
2015000290 2 95
2015000290 2 96
2015000290 2 97
2015000290 2 98
2015000290 2 99
2015000290 2 100
2015000290 2 101
2015000290 2 102
2015000290 2 103
2015000290 2 104
2015000290 2 105
2015000290 2 106
2015000290 2 107
2015000290 2 108
2015000290 2 109
2015000290 2 110
2015000290 2 111
2015000290 2 112
2015000290 2 113
2015000290 2 114
2015000290 2 115
2015000290 2 116
2015000290 2 117
2015000290 2 118
2015000290 2 119
2015000290 2 120
2015000290 2 121
2015000290 2 122
2015000290 2 123
2015000290 2 124
2015000290 2 125
2015000290 2 126
2015000290 2 127
2015000290 2 128
2015000290 2 129
2015000290 2 130
2015000290 2 131
2015000290 2 132
2015000290 2 133
2015000290 2 134
2015000290 2 135
2015000290 2 136
2015000290 2 137
2015000290 2 138
2015000290 2 139
2015000290 2 140
2015000290 2 141
2015000290 2 142
2015000290 2 143
2012004277 1 40
2012004277 1 41
2012004277 1 42
2012004277 1 43
2012004277 1 44
2012004277 1 45
2012004277 1 46
2012004277 1 47
2012004277 1 48
2012004277 1 49
2012004277 1 50
2012004277 1 51
2012004277 1 52
2012004277 1 53
2012004277 1 54
2012004277 1 55
2012004277 1 56
2012004277 1 57
2012004277 1 58
2012004277 1 59
2012004277 1 60
2012004277 1 61
2012004277 1 62
2012004277 1 63
2012004277 1 64
2012004277 1 65
2012004277 1 66
2012004277 1 67
2012004277 1 68
2012004277 1 69
2012004277 1 70
2012004277 1 71
2012004277 1 72
2012004277 1 73
2012004277 1 74
2012004277 1 75
2012004277 1 76
2012004277 1 77
2012004277 1 78
2012004277 1 79
2012004277 1 80
2012004277 1 81
2012004277 1 82
2012004277 1 83
2012004277 1 84
2012004277 1 85
2012004277 1 86
2012004277 1 87
2012004277 1 88
2012004277 1 89
2012004277 1 90
2012004277 1 91
2012004277 1 92
2012004277 1 93
2012004277 1 94
2012004277 1 95
2012004277 1 96
2012004277 1 97
2012004277 1 98
2012004277 1 99
2012004277 1 100
2012004277 1 101
2012004277 1 102
2012004277 1 103
2012004277 1 104
2012004277 1 105
2012004277 1 106
2012004277 1 107
2012004277 1 108
2012007671 1 3
2012007671 1 4
2012007671 1 5
2012007671 1 6
2012007671 1 7
2012007671 1 8
2012007671 1 9
2012007671 1 10
2012007671 1 11
2012007671 1 12
2012007671 1 13
2012007671 1 14
2012007671 1 15
2012007671 1 16
2012007671 2 51
2012007671 2 52
2012007671 2 53
2012007671 2 54
2012007671 2 55
2012007671 2 56
2012007671 2 57
2012007671 2 58
2012007671 2 59
2012007671 2 60
2012007671 2 61
2012007671 2 62
2012007671 2 63
2012007671 2 64
2012007671 2 65
2012007671 2 66
2012007671 2 67
2012007671 2 68
2012007671 2 69
2012007671 2 70
2012007671 2 71
2012007671 2 72
2012007671 2 73
2012007671 2 74
2012007671 2 75
2012007671 2 76
2012007671 2 77
