#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-30 07:35:49.322990
set B:=
2012005204 1 88
2012005204 1 89
2012005204 1 90
2012005204 1 91
2012005204 1 92
2012005204 1 93
2012005204 1 94
2012005204 1 95
2012005204 1 96
2012005204 1 97
2012005204 1 98
2012005204 1 99
2012005204 1 100
2012005204 1 101
2012005204 1 102
2012005204 1 103
2012005204 1 104
2012005204 1 105
2012005204 1 106
2012005204 1 107
2012005204 1 108
2012005204 1 109
2012005204 1 110
2012005204 1 111
2012005204 1 112
2012005204 1 113
2012005204 1 114
2012005204 1 115
2012005204 1 116
2012005204 1 117
2012005204 1 118
2012005204 1 119
2012005204 1 120
2012005204 1 121
2012005204 1 122
2012005204 1 123
2012005204 1 124
2012005204 1 125
2012005204 1 126
2012005204 1 127
2012005204 1 128
2012005204 1 129
2012005204 1 130
2012005204 1 131
2012005204 1 132
;
set FlexTimesRed:= 
2014001071 1 34
2014001071 1 35
2014001071 1 36
2014001071 1 37
2014001071 1 38
2014001071 1 39
2014001071 2 43
2014001071 2 44
2014001071 2 45
2014001071 2 46
2014001071 2 47
2014001071 2 48
2014001071 2 49
2014001071 2 50
2014001071 2 51
2014001071 2 52
2014001071 2 53
2014001071 2 54
2014001071 2 55
2014001071 2 56
2014001071 2 57
2014001071 2 58
2014001071 2 59
2014001071 2 60
2014001071 2 61
2014001071 2 62
2014001071 2 63
2014001071 2 64
2014001071 2 65
2014001071 2 66
2014001071 2 67
2014001071 2 68
2014001071 2 69
2014001071 2 70
2014001071 2 71
2014001071 2 72
2014001071 2 73
2014001071 2 74
2014001071 2 75
2014001071 2 76
2014001071 2 77
2014001071 2 78
2014001071 2 79
2014001071 2 80
2014001071 2 81
2014001071 2 82
2014001071 2 83
2014001071 2 84
2014001071 2 85
2014001071 2 86
2014001071 2 87
2014001071 2 88
2014001071 2 89
2014001071 2 90
2014001071 2 91
2014001071 2 92
2014001071 2 93
2014001071 2 94
2014001071 2 95
2014001071 2 96
2014001071 2 97
2014001071 2 98
2014001071 2 99
2014001071 2 100
2014001071 2 101
2014001071 2 102
2014001071 2 103
2014001071 2 104
2014001071 2 105
2014001071 2 106
2014001071 2 107
2014001071 2 108
2014001071 2 109
2014001071 2 110
2012006409 1 46
2012006409 1 47
2012006409 1 48
2012006409 1 49
2012006409 1 50
2012006409 1 51
2012006409 1 52
2012006409 1 53
2012006409 1 54
2012006409 1 55
2012006409 1 56
2012006409 1 57
2012006409 1 58
2012006409 1 59
2012006409 1 60
2012006409 1 61
2012006409 1 62
2012006409 1 63
2012006409 1 64
2012006409 1 65
2012006409 1 66
2012006409 1 67
2012006409 1 68
2012006409 1 69
2012006409 1 70
2012006409 1 71
2012006409 1 72
2012006409 1 73
2012006409 1 74
2012006409 1 75
2012006409 1 76
2012006409 1 77
2012006409 1 78
2012006409 1 79
2012006409 1 80
2012006409 1 81
2012006409 1 82
2012006409 1 83
2012006409 1 84
2012006409 1 85
2012006409 1 86
2012006409 1 87
2012006409 1 88
2012006409 1 89
2012006409 1 90
2012006409 1 91
2012006409 1 92
2012006409 1 93
2012006409 1 94
2012006409 1 95
2012006409 1 96
2012006409 1 97
2012006409 1 98
2012006409 1 99
2012006409 1 100
2012006409 1 101
2012006409 1 102
2012006409 1 103
2012006409 1 104
2012006409 1 105
2012006409 1 106
2012006409 1 107
2012006409 1 108
2013005899 1 46
2013005899 1 47
2013005899 1 48
2013005899 1 49
2013005899 1 50
2013005899 1 51
2013005899 1 52
2013005899 1 53
2013005899 1 54
2013005899 1 55
2013005899 1 56
2013005899 1 57
2013005899 1 58
2013005899 1 59
2013005899 1 60
2013005899 1 61
2013005899 1 62
2013005899 1 63
2013005899 1 64
2013005899 1 65
2013005899 1 66
2013005899 1 67
2013005899 1 68
2013005899 1 69
2013005899 1 70
2013005899 1 71
2013005899 1 72
2013005899 1 73
2013005899 1 74
2013005899 1 75
2013005899 1 76
2013005899 1 77
2013005899 1 78
2013005899 1 79
2013005899 1 80
2013005899 1 81
2013005899 1 82
2013005899 1 83
2013005899 1 84
2013005899 1 85
2013005899 1 86
2013005899 1 87
2013005899 1 88
2013005899 1 89
2013005899 1 90
2013005899 1 91
2013005899 1 92
2013005899 1 93
2013005899 1 94
2013005899 1 95
2013005899 1 96
2013005899 1 97
2013005899 1 98
2013005899 1 99
2013005899 1 100
2013005899 1 101
2013005899 1 102
2013005899 1 103
2013005899 1 104
2013005899 1 105
2013005899 1 106
2013005899 1 107
2013005899 1 108
2013005899 1 109
2013005899 1 110
2013005899 1 111
2013005899 1 112
2013005899 1 113
2013005899 1 114
2013005899 1 115
2013005899 1 116
2013005899 1 117
2013005899 1 118
2013005899 1 119
2013005899 1 120
2016003741 1 33
2016003741 1 34
2016003741 1 35
2016003741 1 36
2016003741 1 37
2016003741 1 38
2016003741 1 39
2016003741 1 40
2016003741 1 41
2016003741 1 42
2016003741 1 43
2016003741 1 44
2016003741 1 45
2016003741 1 46
2016003741 1 47
2016003741 1 48
2016003741 1 49
2016003741 1 50
2016003741 1 51
2016003741 1 52
2016003741 1 53
2016003741 1 54
2016003741 1 55
2016003741 1 56
2016003741 1 57
2016003741 1 58
2016003741 1 59
2016003741 1 60
2016003741 1 61
2016003741 1 62
2016003741 1 63
2016003741 1 64
2016003741 1 65
2016003741 1 66
2016003741 1 67
2016003741 1 68
2016003741 1 69
2016003741 1 70
2016003741 1 71
2016003741 1 72
2016003741 1 73
2016003741 1 74
2016003741 1 75
2016003741 1 76
2016003741 1 77
2016003741 1 78
2016003741 1 79
2016003741 1 80
2016003741 1 81
2016003741 1 82
2016003741 1 83
2016003741 1 84
2016003741 1 85
2016003741 1 86
2016003741 1 87
2016003741 1 88
2016003741 1 89
2016003741 1 90
2016003741 1 91
2016003741 1 92
2016003741 1 93
2016003741 1 94
2016003741 1 95
2016003741 1 96
2016003741 1 97
2016003741 1 98
2016003741 1 99
2016003741 1 100
2016003741 1 101
2016003741 1 102
2016003741 1 103
2016003741 1 104
2016003741 1 105
2016003741 1 106
2016003741 1 107
2016003741 1 108
2016003741 1 109
2016003741 1 110
2016003741 1 111
2016003741 1 112
2016003741 1 113
2016003741 1 114
2016003741 1 115
2016003741 1 116
2016003741 1 117
2016003741 1 118
2016003741 1 119
2016003741 1 120
2016008662 1 29
2016008662 1 30
2016008662 1 31
2016008662 1 32
2016008662 1 33
2016008662 1 34
2016008662 1 35
2016008662 1 36
2016008662 1 37
2016008662 1 38
2016008662 1 39
2016008662 1 40
2016008662 1 41
2016008662 1 42
2016008662 1 43
2016008662 1 44
2016008662 1 45
2016008662 1 46
2016008662 1 47
2016008662 1 48
2016008662 1 49
2016008662 1 50
2016008662 1 51
2016008662 1 52
2016008662 1 53
2016008662 1 54
2016008662 1 55
2016008662 1 56
2016008662 1 57
2016008662 1 58
2016008662 1 59
2016008662 1 60
2016008662 1 61
2016008662 1 62
2016008662 1 63
2016008662 1 64
2016008662 1 65
2016008662 1 66
2016008662 1 67
2016008662 1 68
2016008662 1 69
2016008662 1 70
2016008662 1 71
2016008662 1 72
2016008662 1 73
2016008662 1 74
2016008662 1 75
2016008662 1 76
2016008662 1 77
2016008662 1 78
2016008662 1 79
2016008662 1 80
2016008662 1 81
2016008662 1 82
2016008662 1 83
2016008662 1 84
2016008662 1 85
2016008662 1 86
2016008662 1 87
2016008662 1 88
2016008662 1 89
2016008662 1 90
2016008662 1 91
2016008662 1 92
2016008662 1 93
2016008662 1 94
2016008662 1 95
2016008662 1 96
2016008662 1 97
2016008662 1 98
2016008662 1 99
2016008662 1 100
2016008662 1 101
2016008662 1 102
2016008662 1 103
2016008662 1 104
2016008662 1 105
2016008662 1 106
2016008662 1 107
2016008662 1 108
2016008662 1 109
2016008662 1 110
2016008662 1 111
2016008662 1 112
2016008662 1 113
2016008662 1 114
2016008662 1 115
2016008662 1 116
2016008662 1 117
2016008662 1 118
2016008662 1 119
2016008662 1 120
2016008662 1 121
2016008662 1 122
2016003003 1 33
2016003003 1 34
2016003003 1 35
2016003003 1 36
2016003003 1 37
2016003003 1 38
2016003003 1 39
2016003003 1 40
2016003003 1 41
2016003003 1 42
2016003003 1 43
2016003003 1 44
2016003003 1 45
2016003003 1 46
2016003003 1 47
2016003003 1 48
2016003003 1 49
2016003003 1 50
2016003003 1 51
2016003003 1 52
2016003003 1 53
2016003003 1 54
2016003003 1 55
2016003003 1 56
2016003003 1 57
2016003003 1 58
2016003003 1 59
2016003003 1 60
2016003003 1 61
2016003003 1 62
2016003003 1 63
2016003003 1 64
2016003003 1 65
2016003003 1 66
2016003003 1 67
2016003003 1 68
2016003003 1 69
2016003003 1 70
2016003003 1 71
2016003003 1 72
2016003003 1 73
2016003003 1 74
2016003003 1 75
2016003003 1 76
2016003003 1 77
2016003003 1 78
2016003003 1 79
2016003003 1 80
2016003003 1 81
2016003003 1 82
2016003003 1 83
2016003003 1 84
2016003003 1 85
2016003003 1 86
2016003003 1 87
2016003003 1 88
2016003003 1 89
2016003003 1 90
2016003003 1 91
2016003003 1 92
2016003003 1 93
2016003003 1 94
2016003003 1 95
2016003003 1 96
2016003003 1 97
2016003003 1 98
2016003003 1 99
2016003003 1 100
2016003003 1 101
2016003003 1 102
2016003003 1 103
2016003003 1 104
2016003003 1 105
2016003003 1 106
2016003003 1 107
2016003003 1 108
2016003003 1 109
2016003003 1 110
2016003003 1 111
2016003003 1 112
2016003003 1 113
2016003003 1 114
2016003003 1 115
2016003003 1 116
2016003003 1 117
2016003003 1 118
2016003003 1 119
2016003003 1 120
2016003003 1 121
2016003003 1 122
2016003003 1 123
2016003003 1 124
2016003003 1 125
2016003003 1 126
2016003003 1 127
2016003003 1 128
2016003003 1 129
2016003003 1 130
2016003003 1 131
2016003003 1 132
2016003003 1 133
2016003003 1 134
2016003003 1 135
2016003003 1 136
2016003003 1 137
2016003003 1 138
2016003003 1 139
2016003003 1 140
2016003003 1 141
2016003003 1 142
2016003003 1 143
2013007225 1 45
2013007225 1 46
2013007225 1 47
2013007225 1 48
2013007225 1 49
2013007225 1 50
2013007225 1 51
2013007225 1 52
2013007225 1 53
2013007225 1 54
2013007225 1 55
2013007225 1 56
2013007225 1 57
2013007225 1 58
2013007225 1 59
2013007225 1 60
2013007225 1 61
2013007225 1 62
2013007225 1 63
2013007225 1 64
2013007225 1 65
2013007225 1 66
2013007225 1 67
2013007225 1 68
2013007225 1 69
2013007225 1 70
2013007225 1 71
2013007225 1 72
2013007225 1 73
2013007225 1 74
2013007225 1 75
2013007225 1 76
2013007225 1 77
2013007225 1 78
2013007225 1 79
2013007225 1 80
2013007225 1 81
2013007225 1 82
2013007225 1 83
2013007225 1 84
2013007225 1 85
2013007225 1 86
2013007225 1 87
2013007225 1 88
2013007225 1 89
2013007225 1 90
2013007225 1 91
2013007225 1 92
2013007225 1 93
2013007225 1 94
2013007225 1 95
2013007225 1 96
2013007225 1 97
2013007225 1 98
2013007225 1 99
2013007225 1 100
2013007225 1 101
2013007225 1 102
2013007225 1 103
2013007225 1 104
2013007225 1 105
2013007225 1 106
2013007225 1 107
2013007225 1 108
2013007225 1 109
2013007225 1 110
2013007225 1 111
2013007225 1 112
2013007225 1 113
2013007225 1 114
2013007225 1 115
2013007225 1 116
2016008691 1 38
2016008691 1 39
2016008691 1 40
2016008691 1 41
2016008691 1 42
2016008691 1 43
2016008691 1 44
2016008691 1 45
2016008691 1 46
2016008691 1 47
2016008691 1 48
2016008691 1 49
2016008691 1 50
2016008691 1 51
2016008691 1 52
2016008691 1 53
2016008691 1 54
2016008691 1 55
2016008691 1 56
2016008691 1 57
2016008691 1 58
2016008691 1 59
2016008691 1 60
2016008691 1 61
2016008691 1 62
2016008691 1 63
2016008691 1 64
2016008691 1 65
2016008691 1 66
2016008691 1 67
2016008691 1 68
2016008691 1 69
2016008691 1 70
2016008691 1 71
2016008691 1 72
2016008691 1 73
2016008691 1 74
2016008691 1 75
2016008691 1 76
2016008691 1 77
2016008691 1 78
2016008691 1 79
2016008691 1 80
2016008691 1 81
2016008691 1 82
2016008691 1 83
2016008691 1 84
2016008691 1 85
2016008691 1 86
2016008691 1 87
2016008691 1 88
2016008691 1 89
2016008691 1 90
2016008691 1 91
2016008691 1 92
2016008691 1 93
2016008691 1 94
2016008691 1 95
2016008691 1 96
2016008691 1 97
2016008691 1 98
2016008691 1 99
2016008691 1 100
2016008691 1 101
2016008691 1 102
2016008691 1 103
2016008691 1 104
2016008691 1 105
2016008691 1 106
2016008691 1 107
2016008691 1 108
2016008691 1 109
2016008691 1 110
2016008691 1 111
2016008691 1 112
2016008691 1 113
2016008691 1 114
2016008691 1 115
2016008691 1 116
2016008691 1 117
2016008691 1 118
2016008691 1 119
2016008691 1 120
2016008691 1 121
2016008691 1 122
2016008691 1 123
2016008691 1 124
2016008691 1 125
2016008691 1 126
2016008691 1 127
2016008691 1 128
2016008691 1 129
2016008691 1 130
2016008691 1 131
2016008691 1 132
2016008691 1 133
2016008691 1 134
2016008691 1 135
2016008691 1 136
2016008691 1 137
2016008691 1 138
2015009109 1 23
2015009109 1 24
2015009109 1 25
2015009109 1 26
2015009109 1 27
2015009109 1 28
2015009109 1 29
2015009109 1 30
2015009109 2 47
2015009109 2 48
2015009109 2 49
2015009109 2 50
2015009109 2 51
2015009109 2 52
2015009109 2 53
2015009109 2 54
2015009109 2 55
2015009109 2 56
2015009109 2 57
2015009109 2 58
2015009109 2 59
2015009109 2 60
2015009109 2 61
2015009109 2 62
2015009109 2 63
2015009109 2 64
2015009109 2 65
2015009109 2 66
2015009109 2 67
2015009109 2 68
2015009109 2 69
2015009109 2 70
2015009109 2 71
2015009109 2 72
2015009109 2 73
2015009109 2 74
2015009109 2 75
2015009109 2 76
2015009109 2 77
2015009109 2 78
2015009109 2 79
2015009109 2 80
2015009109 2 81
2015009109 2 82
2015009109 2 83
2015009109 2 84
2015009109 2 85
2015009109 2 86
2015009109 2 87
2015009109 2 88
2015009109 2 89
2015009109 2 90
2015009109 2 91
2015009109 2 92
2015009109 2 93
2015009109 2 94
2015009109 2 95
2015009109 2 96
2015009109 2 97
2015009109 2 98
2015009109 2 99
2015009109 2 100
2015009109 2 101
2015009109 2 102
2015009109 2 103
2015009109 2 104
2015009109 2 105
2015009109 2 106
2015009109 2 107
2015009109 2 108
2015009109 2 109
2015009109 2 110
2015009109 2 111
2015009109 2 112
2015009109 2 113
2015009109 2 114
2015009109 2 115
2015009109 2 116
2015009109 2 117
2015009109 2 118
2015009109 2 119
2015009109 2 120
2015003253 1 50
2015003253 1 51
2015003253 1 52
2015003253 1 53
2015003253 1 54
2015003253 1 55
2015003253 1 56
2015003253 1 57
2015003253 1 58
2015003253 1 59
2015003253 1 60
2015003253 1 61
2015003253 1 62
2015003253 1 63
2015003253 1 64
2015003253 1 65
2015003253 1 66
2015003253 1 67
2015003253 1 68
2015003253 1 69
2015003253 1 70
2015003253 1 71
2015003253 1 72
2015003253 1 73
2015003253 1 74
2015003253 1 75
2015003253 1 76
2015003253 1 77
2015003253 1 78
2015003253 1 79
2015003253 1 80
2015003253 1 81
2015003253 1 82
2015003253 1 83
2015003253 1 84
2015003253 1 85
2015003253 1 86
2015003253 1 87
2015003253 1 88
2015003253 1 89
2015003253 1 90
2015003253 1 91
2015003253 1 92
2015003253 1 93
2015003253 1 94
2015003253 1 95
2015003253 1 96
2015003253 1 97
2015003253 1 98
2015003253 1 99
2015003253 1 100
2015003253 1 101
2015003253 1 102
2015003253 1 103
2015003253 1 104
2015003253 1 105
2015003253 1 106
2015003253 1 107
2015003253 1 108
2015003253 1 109
2015003253 1 110
2015003253 1 111
2015003253 1 112
2015003253 1 113
2015003253 1 114
2015003253 1 115
2015003253 1 116
2015003253 1 117
2015003253 1 118
2015003253 1 119
2015003253 1 120
2015003253 1 121
2015003253 1 122
2015003253 1 123
2015003253 1 124
2015003253 1 125
2015003253 1 126
2015003253 1 127
2015003253 1 128
2015003253 1 129
2015003253 1 130
2015003253 1 131
2015003253 1 132
2015003253 1 133
2015003253 1 134
2015003253 1 135
2015003253 1 136
2015003253 1 137
2015003253 1 138
2015003253 1 139
2015003253 1 140
2015003253 1 141
2015003253 1 142
2015003253 1 143
2015007870 1 32
2015007870 1 33
2015007870 1 34
2015007870 1 35
2015007870 1 36
2015007870 1 37
2015007870 1 38
2015007870 1 39
2015007870 1 40
2015007870 1 41
2015007870 1 42
2015007870 1 43
2015007870 1 44
2015007870 1 45
2015007870 1 46
2015007870 1 47
2015007870 1 48
2015007870 1 49
2015007870 1 50
2015007870 1 51
2015007870 1 52
2015007870 1 53
2015007870 1 54
2015007870 1 55
2015007870 1 56
2015007870 1 57
2015007870 1 58
2015007870 1 59
2015007870 1 60
2015007870 1 61
2015007870 1 62
2015007870 1 63
2015007870 1 64
2015007870 1 65
2015007870 1 66
2015007870 1 67
2015007870 1 68
2015007870 1 69
2015007870 1 70
2015007870 1 71
2015007870 1 72
2015007870 1 73
2015007870 1 74
2015007870 1 75
2015007870 1 76
2015007870 1 77
2015007870 1 78
2015007870 1 79
2015007870 1 80
2015007870 1 81
2015007870 1 82
2015007870 1 83
2015007870 1 84
2015007870 1 85
2015007870 1 86
2015007870 1 87
2015007870 1 88
2015007870 1 89
2015007870 1 90
2015007870 1 91
2015007870 1 92
2015007870 1 93
2015007870 1 94
2015007870 1 95
2015007870 1 96
2015007870 1 97
2015007870 1 98
2015007870 1 99
2015007870 1 100
2015007870 1 101
2015007870 1 102
2015007870 1 103
2015007870 1 104
2015007870 1 105
2015007870 1 106
2015007870 1 107
2015007870 1 108
2015007870 1 109
2015007870 1 110
2015007870 1 111
2015007870 1 112
2015007870 1 113
2015007870 1 114
2015007870 1 115
2015007870 1 116
2015007870 1 117
2015007870 1 118
2016002048 1 10
2016002048 1 11
2016002048 1 12
2016002048 1 13
2016002048 1 14
2016002048 1 15
2016002048 1 16
2016002048 1 17
2016002048 1 18
2016002048 1 19
2016002048 1 20
2016002048 1 21
2016002048 1 22
2016002048 1 23
2016002048 1 24
2016002048 1 25
2016002048 1 26
2016002048 1 27
2016002048 1 28
2016002048 1 29
2016002048 1 30
2016002048 1 31
2016002048 1 32
2016002048 1 33
2016002048 1 34
2016002048 1 35
2016002048 1 36
2016002048 1 37
2016002048 1 38
2016002048 1 39
2016002048 1 40
2016002048 1 41
2016002048 1 42
2016002048 1 43
2016002048 1 44
2016002048 1 45
2016002048 1 46
2016002048 1 47
2016002048 1 48
2016002048 1 49
2016002048 1 50
2016002048 1 51
2016002048 1 52
2016002048 1 53
2016002048 1 54
2016002048 1 55
2016002048 1 56
2016002048 1 57
2016002048 1 58
2016002048 1 59
2016002048 1 60
2016002048 1 61
2016002048 1 62
2016002048 1 63
2016002048 1 64
2016002048 1 65
2016002048 1 66
2016002048 1 67
2016002048 1 68
2016002048 1 69
2016002048 1 70
2016002048 1 71
2016002048 1 72
2016002048 1 73
2016002048 1 74
2016002048 1 75
2016002048 1 76
2016002048 1 77
2016002048 1 78
2016002048 1 79
2016002048 1 80
2016002048 1 81
2016002048 1 82
2016002048 1 83
2016002048 1 84
2016002048 1 85
2016002048 1 86
2016002048 1 87
2016002048 1 88
2016002048 1 89
2016002048 1 90
2016002048 1 91
2016002048 1 92
2016002048 1 93
2016002048 1 94
2016002048 1 95
2016002048 1 96
2016002048 1 97
2016002048 1 98
2016002048 1 99
2016002048 1 100
2016002048 1 101
2016002048 1 102
2016002048 1 103
2016002048 1 104
2016002048 1 105
2016002048 1 106
2016002048 1 107
2016002048 1 108
2016002048 1 109
2016002048 1 110
2016002048 1 111
2016002048 1 112
2016002048 1 113
2016002048 1 114
2016002048 1 115
2016002048 1 116
2016002048 1 117
2016002048 1 118
2016002048 1 119
2016002048 1 120
2016002048 1 121
2016002048 1 122
2016002048 1 123
2016002048 1 124
2016002048 1 125
2016002048 1 126
2016002048 1 127
2016002048 1 128
2016002048 1 129
2016002048 1 130
2016002048 1 131
2016002048 1 132
2016002048 1 133
2016002048 1 134
2016002048 1 135
2016002048 1 136
2016002048 1 137
2016002048 1 138
2016002048 1 139
2016002048 1 140
2016002048 1 141
2016002048 1 142
2016002048 1 143
2016005796 1 51
2016005796 1 52
2016005796 1 53
2016005796 1 54
2016005796 1 55
2016005796 1 56
2016005796 1 57
2016005796 1 58
2016005796 1 59
2016005796 1 60
2016005796 1 61
2016005796 1 62
2016005796 1 63
2016005796 1 64
2016005796 1 65
2016005796 1 66
2016005796 1 67
2016005796 1 68
2016005796 1 69
2016005796 1 70
2016005796 1 71
2016005796 1 72
2016005796 1 73
2016005796 1 74
2016005796 1 75
2016005796 1 76
2016005796 1 77
2016005796 1 78
2016005796 1 79
2016005796 1 80
2016005796 1 81
2016005796 1 82
2016005796 1 83
2016005796 1 84
2016005796 1 85
2016005796 1 86
2016005796 1 87
2016005796 1 88
2016005796 1 89
2016005796 1 90
2016005796 1 91
2016005796 1 92
2016005796 1 93
2016005796 1 94
2016005796 1 95
2016005796 1 96
2016005796 1 97
2016005796 1 98
2016005796 1 99
2016005796 1 100
2016005796 1 101
2016005796 1 102
2016005796 1 103
2016005796 1 104
2016005796 1 105
2016005796 1 106
2016005796 1 107
2016005796 1 108
2016005796 1 109
2016005796 1 110
2016005796 1 111
2016005796 1 112
2016005796 1 113
2016005796 1 114
2016005796 1 115
2016005796 1 116
2016005796 1 117
2012004369 1 29
2012004369 1 30
2012004369 1 31
2012004369 1 32
2012004369 1 33
2012004369 1 34
2012004369 1 35
2012004369 1 36
2012004369 1 37
2012004369 1 38
2012004369 1 39
2012004369 1 40
2012004369 1 41
2012004369 1 42
2012004369 1 43
2012004369 1 44
2012004369 1 45
2012004369 1 46
2012004369 1 47
2012004369 1 48
2012004369 1 49
2012004369 1 50
2012004369 1 51
2012004369 1 52
2012004369 1 53
2012004369 1 54
2012004369 1 55
2012004369 1 56
2012004369 1 57
2012004369 1 58
2012004369 1 59
2012004369 1 60
2012004369 1 61
2012004369 1 62
2012004369 1 63
2012004369 1 64
2012004369 1 65
2012004369 1 66
2012004369 1 67
2012004369 1 68
2012004369 1 69
2012004369 1 70
2012004369 1 71
2012004369 1 72
2012004369 1 73
2012004369 1 74
2012004369 1 75
2012004369 1 76
2012004369 1 77
2012004369 1 78
2012004369 1 79
2012004369 1 80
2012004369 1 81
2012004369 1 82
2012004369 1 83
2012004369 1 84
2012004369 1 85
2012004369 1 86
2012004369 1 87
2012004369 1 88
2012004369 1 89
2012004369 1 90
2012004369 1 91
2012004369 1 92
2012004369 1 93
2012004369 1 94
2012004369 1 95
2012004369 1 96
2012004369 1 97
2012004369 1 98
2012004369 1 99
2012004369 1 100
2012004369 1 101
2012004369 1 102
2012004369 1 103
2012004369 1 104
2012004369 1 105
2012004369 1 106
2012004369 1 107
2012004369 1 108
2012004369 1 109
2012004369 1 110
2012004369 1 111
2012004369 1 112
2012004369 1 113
2012004369 1 114
2012004369 1 115
2012004369 1 116
2012004369 1 117
2012004369 1 118
2012004369 1 119
2012004369 1 120
2012004369 1 121
2012004369 1 122
2012004369 1 123
2012004369 1 124
2012004369 1 125
2012004369 1 126
2012004369 1 127
2012004369 1 128
2012004369 1 129
2012004369 1 130
2012004369 1 131
2012004369 1 132
2012004369 1 133
2012004369 1 134
2012004369 1 135
2012004369 1 136
2012004369 1 137
2012004369 1 138
2012004369 1 139
2012004369 1 140
2012004369 1 141
2012004369 1 142
2012004369 1 143
2015004048 1 7
2015004048 1 8
2015004048 1 9
2015004048 1 10
2015004048 1 11
2015004048 1 12
2015004048 1 13
2015004048 1 14
2015004048 1 15
2015004048 1 16
2015004048 1 17
2015004048 1 18
2015004048 1 19
2015004048 1 20
2015004048 1 21
2015004048 1 22
2015004048 1 23
2015004048 1 24
2015004048 1 25
2015004048 1 26
2015004048 1 27
2015004048 1 28
2015004048 1 29
2015004048 1 30
2015004048 1 31
2015004048 1 32
2015004048 1 33
2015004048 1 34
2015004048 1 35
2015004048 1 36
2015004048 1 37
2015004048 1 38
2015004048 1 39
2015004048 1 40
2015004048 1 41
2015004048 1 42
2015004048 1 43
2015004048 1 44
2015004048 1 45
2015004048 1 46
2015004048 1 47
2015004048 1 48
2015004048 1 49
2015004048 1 50
2015004048 1 51
2015004048 1 52
2015004048 1 53
2015004048 1 54
2015004048 1 55
2015004048 1 56
2015004048 1 57
2015004048 1 58
2015004048 1 59
2015004048 1 60
2015004048 1 61
2015004048 1 62
2015004048 1 63
2015004048 1 64
2015004048 1 65
2015004048 1 66
2015004048 1 67
2015004048 1 68
2015004048 1 69
2015004048 1 70
2015004048 1 71
2015004048 1 72
2015004048 1 73
2015004048 1 74
2015004048 1 75
2015004048 1 76
2015004048 1 77
2015004048 1 78
2015004048 1 79
2015004048 1 80
2015004048 1 81
2015004048 1 82
2015004048 1 83
2015004048 1 84
2015004048 1 85
2015004048 1 86
2015004048 1 87
2015004048 1 88
2015004048 1 89
2015004048 1 90
2015004048 1 91
2015004048 1 92
2015004048 1 93
2015004048 1 94
2015004048 1 95
2015004048 1 96
2015004048 1 97
2015004048 1 98
2015004048 1 99
2015004048 1 100
2015004048 1 101
2015004048 1 102
2015004048 1 103
2015004048 1 104
2015004048 1 105
2015004048 1 106
2015004048 1 107
2015004048 1 108
2015004048 1 109
2015004048 1 110
2015004048 1 111
2015004048 1 112
2015004048 1 113
2012005204 1 36
2012005204 1 37
2012005204 1 38
2012005204 1 39
2012005204 1 40
2012005204 1 41
2012005204 1 42
2012005204 1 43
2012005204 1 44
2012005204 1 45
2012005204 1 46
2012005204 1 47
2012005204 1 48
2012005204 1 49
2012005204 1 50
2012005204 1 51
2012005204 1 52
2012005204 1 53
2012005204 1 54
2012005204 1 55
2012005204 1 56
2012005204 1 57
2012005204 1 58
2012005204 1 59
2012005204 1 60
2012005204 1 61
2012005204 1 62
2012005204 1 63
2012005204 1 64
2012005204 1 65
2012005204 1 66
2012005204 1 67
2012005204 1 68
2012005204 1 69
2012005204 1 70
2012005204 1 71
2012005204 1 72
2012005204 1 73
2012005204 1 74
2012005204 1 75
2012005204 1 76
2012005204 1 77
2012005204 1 78
2012005204 1 79
2012005204 1 80
2012005204 1 81
2012005204 1 82
2012005204 1 83
2012005204 1 84
2012005204 1 85
2012005204 1 86
2012005204 1 87
2012005204 1 88
2012005204 1 89
2012005204 1 90
2012005204 1 91
2012005204 1 92
2012005204 1 93
2012005204 1 94
2012005204 1 95
2012005204 1 96
2012005204 1 97
2012005204 1 98
2012005204 1 99
2012005204 1 100
2012005204 1 101
2012005204 1 102
2012005204 1 103
2012005204 1 104
2012005204 1 105
2012005204 1 106
2012005204 1 107
2012005204 1 108
2012005204 1 109
2012005204 1 110
2012005204 1 111
2012005204 1 112
2012005204 1 113
2012005204 1 114
2012005204 1 115
2012005204 1 116
2012005204 1 117
2012005204 1 118
2012005204 1 119
2012005204 1 120
2012005204 1 121
2012005204 1 122
2012005204 1 123
2012005204 1 124
2012005204 1 125
2012005204 1 126
2012005204 1 127
2012005204 1 128
2012005204 1 129
2012005204 1 130
2012005204 1 131
2012005204 1 132
;
set FlexTimesBoundary:= 
2014001071 1 39
2014001071 2 110
2012006409 1 108
2013005899 1 120
2016003741 1 120
2016008662 1 122
2016003003 1 143
2013007225 1 116
2016008691 1 138
2015009109 1 30
2015009109 2 120
2015003253 1 143
2015007870 1 118
2016002048 1 143
2016005796 1 117
2012004369 1 143
2015004048 1 113
2012005204 1 132
;
set EVBoundaryStart:= 
2014001071 1 33.0
2014001071 2 42.0
2012006409 1 45.0
2013005899 1 45.0
2016003741 1 32.0
2016008662 1 28.0
2016003003 1 32.0
2013007225 1 44.0
2016008691 1 37.0
2015009109 1 22.0
2015009109 2 46.0
2015003253 1 49.0
2015007870 1 31.0
2016002048 1 9.0
2016005796 1 50.0
