#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2021-05-12 16:29:59.225368
set B:=
2014001792 2 62
2014001792 2 63
2014001792 2 64
2014001792 2 65
2014001792 2 66
2014001792 2 67
2014001792 2 68
2014001792 2 69
2014001792 2 70
2014001792 2 71
2014001792 2 72
2014001792 2 73
2014001792 2 74
2014001792 2 75
2014001792 2 76
2014001792 2 77
2014001792 2 78
2014001792 2 79
2014001792 2 80
2014001792 2 81
2014001792 2 82
2014001792 2 83
2014001792 2 84
2014001792 2 85
2014001792 2 86
2014001792 2 87
2014001792 2 88
2014001792 2 89
2014001792 2 90
2014001792 2 91
2014001792 2 92
2014001792 2 93
2014001792 2 94
2014001792 2 95
2014001792 2 96
2014001792 2 97
2014001792 2 98
2014001792 2 99
2014001792 2 100
2014001792 2 101
2014001792 2 102
2014001792 2 103
2014001792 2 104
2014001792 2 105
2014001792 2 106
2014001792 2 107
2014001792 2 108
2014001792 2 109
2014001792 2 110
2014001792 2 111
2014001792 2 112
2014001792 2 113
2014001792 2 114
2014001792 2 115
2014001792 2 116
2014001792 2 117
2014001792 2 118
2014001792 2 119
2014001792 2 120
2014001792 2 121
2014001792 2 122
2014001792 2 123
2014001792 2 124
2014001792 3 126
2014001792 3 127
2014001792 3 128
2014001792 3 129
2014001792 3 130
2014001792 3 131
2014001792 3 132
2014001792 3 133
2014001792 3 134
2014001792 3 135
2014001792 3 136
2014001792 3 137
2014001792 3 138
2014001792 3 139
2014001792 3 140
2014001792 3 141
2014001792 3 142
2015007812 1 29
2015007812 1 30
2015007812 1 31
2015007812 1 32
2015007812 1 33
2015007812 1 34
2015007812 1 35
2015007812 1 36
2015007812 1 37
2015007812 1 38
2015007812 1 39
2015007812 1 40
2015007812 1 41
2015007812 1 42
2015007812 1 43
2015007812 1 44
2015007812 1 45
2015007812 1 46
2015007812 1 47
2015007812 1 48
2015007812 1 49
2015007812 1 50
2015007812 1 51
2015007812 1 52
2015007812 1 53
2015007812 1 54
2015007812 1 55
2015007812 1 56
2015007812 1 57
2015007812 1 58
2015007812 1 59
2015007812 1 60
2015007812 1 61
2015007812 1 62
2015007812 1 63
2015007812 1 64
2015007812 1 65
2015007812 1 66
2015007812 1 67
2015007812 1 68
2015007812 1 69
2015007812 1 70
2015007812 1 71
2015007812 1 72
2015007812 1 73
2015007812 1 74
2015007812 1 75
2015007812 1 76
2015007812 1 77
2015007812 1 78
2015007812 1 79
2015007812 1 80
2015007812 1 81
2015007812 1 82
2015007812 1 83
2015007812 1 84
2015007812 1 85
2015007812 1 86
2015007812 1 87
2015007812 1 88
2015007812 1 89
2015007812 1 90
2015007812 1 91
2015007812 1 92
2015007812 1 93
2015007812 1 94
2015007812 1 95
2015007812 1 96
2015007812 1 97
2015007812 1 98
2015007812 1 99
2015007812 1 100
2015007812 1 101
2015007812 1 102
2015007812 1 103
2015007812 1 104
2015007812 1 105
2015007812 1 106
2015007812 1 107
2015007812 1 108
2015007812 1 109
2015007812 1 110
2015007812 1 111
2015007812 1 112
2015007812 1 113
2015007812 1 114
2015007812 1 115
;
set FlexTimesRed:= 
2013005422 1 2
2013005422 1 3
2013005422 1 4
2013005422 1 5
2013005422 1 6
2013005422 1 7
2013005422 1 8
2013005422 1 9
2013005422 1 10
2013005422 1 11
2013005422 1 12
2013005422 1 13
2013005422 1 14
2013005422 2 34
2013005422 2 35
2013005422 2 36
2013005422 2 37
2013005422 2 38
2013005422 2 39
2013005422 2 40
2013005422 2 41
2013005422 2 42
2013005422 2 43
2013005422 2 44
2013005422 2 45
2013005422 2 46
2013005422 2 47
2013005422 2 48
2013005422 2 49
2013005422 2 50
2013005422 2 51
2013005422 2 52
2013005422 2 53
2013005422 2 54
2013005422 2 55
2013005422 2 56
2013005422 2 57
2013005422 2 58
2013005422 2 59
2013005422 2 60
2013005422 2 61
2013005422 2 62
2013005422 2 63
2013005422 2 64
2013005422 2 65
2013005422 2 66
2013005422 2 67
2013005422 2 68
2013005422 2 69
2013005422 2 70
2013005422 2 71
2013005422 2 72
2013005422 2 73
2013005422 2 74
2013005422 2 75
2013005422 2 76
2013005422 2 77
2013005422 2 78
2013005422 2 79
2013005422 2 80
2013005422 2 81
2013005422 2 82
2013005422 2 83
2013005422 2 84
2013005422 2 85
2013005422 2 86
2013005422 2 87
2013005422 2 88
2013005422 2 89
2013005422 2 90
2013005422 2 91
2013005422 2 92
2013005422 2 93
2013005422 2 94
2013005422 2 95
2013005422 2 96
2013005422 2 97
2013005422 2 98
2013005422 2 99
2013005422 2 100
2013005422 2 101
2013005422 2 102
2013005422 2 103
2013005422 2 104
2013005422 2 105
2013005422 2 106
2013005422 2 107
2013005422 2 108
2013005422 2 109
2013005422 2 110
2013005422 2 111
2013005422 2 112
2013005422 2 113
2013005422 2 114
2013005422 2 115
2013005422 2 116
2013005422 2 117
2013005422 2 118
2013005422 2 119
2013005422 2 120
2013005422 2 121
2013005422 2 122
2013005422 2 123
2013005422 2 124
2013005422 2 125
2013005422 2 126
2013005422 2 127
2013005422 2 128
2013005422 2 129
2013005422 2 130
2013005422 2 131
2013005422 2 132
2013005422 2 133
2013005422 2 134
2013005422 2 135
2013005422 2 136
2013005422 2 137
2013005422 2 138
2013005422 2 139
2013005422 2 140
2013005422 2 141
2013005422 2 142
2013005422 2 143
2016003797 1 31
2016003797 1 32
2016003797 1 33
2016003797 1 34
2016003797 1 35
2016003797 1 36
2016003797 1 37
2016003797 1 38
2016003797 1 39
2016003797 1 40
2016003797 1 41
2016003797 1 42
2016003797 1 43
2016003797 1 44
2016003797 1 45
2016003797 1 46
2016003797 1 47
2016003797 1 48
2016003797 1 49
2016003797 1 50
2016003797 1 51
2016003797 1 52
2016003797 1 53
2016003797 1 54
2016003797 1 55
2016003797 1 56
2016003797 1 57
2016003797 1 58
2016003797 1 59
2016003797 1 60
2016003797 1 61
2016003797 1 62
2016003797 1 63
2016003797 1 64
2016003797 1 65
2016003797 1 66
2016003797 1 67
2016003797 1 68
2016003797 1 69
2016003797 1 70
2016003797 1 71
2016003797 1 72
2016003797 1 73
2016003797 1 74
2016003797 1 75
2016003797 1 76
2016003797 1 77
2016003797 1 78
2016003797 1 79
2016003797 1 80
2016003797 1 81
2016003797 1 82
2016003797 1 83
2016003797 1 84
2016003797 1 85
2016003797 1 86
2016003797 1 87
2016003797 1 88
2016003797 1 89
2016003797 1 90
2016003797 1 91
2016003797 1 92
2016003797 1 93
2016003797 1 94
2016003797 1 95
2016003797 1 96
2016003797 1 97
2016003797 1 98
2016003797 1 99
2016003797 1 100
2016003797 1 101
2016003797 1 102
2016003797 1 103
2016003797 1 104
2016003797 1 105
2016003797 1 106
2016003797 1 107
2016003797 1 108
2016003797 1 109
2016003797 1 110
2016003797 1 111
2016003797 1 112
2016003797 1 113
2016003797 1 114
2016003797 1 115
2016003797 1 116
2016003797 1 117
2014002388 1 36
2014002388 1 37
2014002388 1 38
2014002388 2 51
2014002388 2 52
2014002388 2 53
2014002388 2 54
2014002388 2 55
2014002388 2 56
2014002388 2 57
2014002388 2 58
2014002388 2 59
2014002388 2 60
2014002388 2 61
2014002388 2 62
2014002388 2 63
2014002388 2 64
2014002388 2 65
2014002388 2 66
2014002388 2 67
2014002388 2 68
2014002388 2 69
2014002388 2 70
2014002388 2 71
2014002388 2 72
2014002388 2 73
2014002388 2 74
2014002388 2 75
2014002388 2 76
2014002388 2 77
2014002388 2 78
2014002388 2 79
2014002388 2 80
2014002388 2 81
2014002388 2 82
2014002388 2 83
2014002388 2 84
2014002388 2 85
2014002388 2 86
2014002388 2 87
2014002388 2 88
2014002388 2 89
2014002388 2 90
2014002388 2 91
2014002388 2 92
2014002388 2 93
2014002388 2 94
2014002388 2 95
2014002388 2 96
2014002388 2 97
2014002388 2 98
2014002388 2 99
2014002388 2 100
2014002388 2 101
2014002388 2 102
2014002388 2 103
2014002388 2 104
2014002388 2 105
2014002388 2 106
2014002388 2 107
2014002388 2 108
2014002388 2 109
2014002388 2 110
2014002388 2 111
2014002388 2 112
2014002388 2 113
2014002388 2 114
2014002388 2 115
2014002388 2 116
2014002388 2 117
2014002388 2 118
2014002388 2 119
2014002388 2 120
2014002388 2 121
2014002388 2 122
2013001165 1 4
2013001165 1 5
2013001165 1 6
2013001165 1 7
2013001165 1 8
2013001165 1 9
2013001165 1 10
2013001165 1 11
2013001165 1 12
2013001165 1 13
2013001165 1 14
2013001165 1 15
2013001165 1 16
2013001165 1 17
2013001165 1 18
2013001165 1 19
2013001165 1 20
2013001165 1 21
2013001165 1 22
2013001165 1 23
2013001165 1 24
2013001165 1 25
2013001165 1 26
2013001165 1 27
2013001165 1 28
2013001165 1 29
2013001165 1 30
2013001165 1 31
2013001165 1 32
2013001165 1 33
2013001165 1 34
2013001165 1 35
2013001165 1 36
2013001165 1 37
2013001165 1 38
2013001165 1 39
2013001165 1 40
2013001165 1 41
2013001165 1 42
2013001165 1 43
2013001165 1 44
2013001165 1 45
2013001165 1 46
2013001165 1 47
2013001165 1 48
2013001165 1 49
2013001165 1 50
2013001165 1 51
2013001165 1 52
2013001165 1 53
2013001165 1 54
2013001165 1 55
2013001165 1 56
2013001165 1 57
2013001165 1 58
2013001165 1 59
2013001165 1 60
2013001165 1 61
2013001165 1 62
2013001165 1 63
2013001165 1 64
2013001165 1 65
2013001165 1 66
2013001165 1 67
2013001165 1 68
2013001165 1 69
2013001165 1 70
2013001165 1 71
2013001165 1 72
2013001165 1 73
2013001165 1 74
2013001165 1 75
2013001165 1 76
2013001165 1 77
2013001165 1 78
2013001165 1 79
2013001165 1 80
2013001165 1 81
2013001165 1 82
2013001165 1 83
2013001165 1 84
2013001165 1 85
2013001165 1 86
2013001165 1 87
2013001165 1 88
2013001165 1 89
2013001165 1 90
2013001165 1 91
2013001165 1 92
2013001165 1 93
2013001165 1 94
2013001165 1 95
2013001165 1 96
2013001165 1 97
2013001165 1 98
2013001165 1 99
2013001165 1 100
2013001165 1 101
2013001165 1 102
2013001165 1 103
2013001165 1 104
2013001165 1 105
2013001165 1 106
2013001165 1 107
2013001165 1 108
2013001165 1 109
2013001165 1 110
2013001165 1 111
2013001165 1 112
2013001165 1 113
2013001165 1 114
2013001165 1 115
2013001165 1 116
2013001165 1 117
2013001165 1 118
2013001165 1 119
2013001165 1 120
2013001165 1 121
2013001165 1 122
2013001165 1 123
2013001165 1 124
2013001165 1 125
2013001165 1 126
2013001165 1 127
2013001165 1 128
2013001165 1 129
2013001165 1 130
2013001165 1 131
2013001165 1 132
2013001165 1 133
2013001165 1 134
2013001165 1 135
2013001165 1 136
2013001165 1 137
2013001165 1 138
2013001165 1 139
2013001165 1 140
2013001165 1 141
2013001165 1 142
2013001165 1 143
2015001094 1 33
2015001094 1 34
2015001094 1 35
2015001094 1 36
2015001094 1 37
2015001094 1 38
2015001094 1 39
2015001094 1 40
2015001094 1 41
2015001094 1 42
2015001094 1 43
2015001094 1 44
2015001094 1 45
2015001094 1 46
2015001094 1 47
2015001094 1 48
2015001094 1 49
2015001094 1 50
2015001094 1 51
2015001094 1 52
2015001094 1 53
2015001094 1 54
2015001094 1 55
2015001094 1 56
2015001094 1 57
2015001094 1 58
2015001094 1 59
2015001094 1 60
2015001094 1 61
2015001094 1 62
2015001094 1 63
2015001094 1 64
2015001094 1 65
2015001094 1 66
2015001094 1 67
2015001094 1 68
2015001094 1 69
2015001094 1 70
2015001094 1 71
2015001094 1 72
2015001094 1 73
2015001094 1 74
2015001094 1 75
2015001094 1 76
2015001094 1 77
2015001094 1 78
2015001094 1 79
2015001094 1 80
2015001094 1 81
2015001094 1 82
2015001094 1 83
2015001094 1 84
2015001094 1 85
2015001094 1 86
2015001094 1 87
2015001094 1 88
2015001094 1 89
2015001094 1 90
2015001094 1 91
2015001094 1 92
2015001094 1 93
2015001094 1 94
2015001094 1 95
2015001094 1 96
2015001094 1 97
2015001094 1 98
2015001094 1 99
2015001094 1 100
2015001094 1 101
2015001094 1 102
2015001094 1 103
2015001094 1 104
2015001094 1 105
2015001094 1 106
2015001094 1 107
2015001094 1 108
2015001094 1 109
2015001094 1 110
2015001094 1 111
2015001094 1 112
2015001094 1 113
2015001094 1 114
2015001094 1 115
2015001094 1 116
2015001094 1 117
2015001094 1 118
2015001094 1 119
2016003324 1 43
2016003324 1 44
2016003324 1 45
2016003324 1 46
2016003324 1 47
2016003324 1 48
2016003324 1 49
2016003324 1 50
2016003324 1 51
2016003324 1 52
2016003324 1 53
2016003324 2 57
2016003324 2 58
2016003324 2 59
2016003324 2 60
2016003324 2 61
2016003324 2 62
2016003324 2 63
2016003324 2 64
2016003324 2 65
2016003324 2 66
2016003324 2 67
2016003324 2 68
2016003324 2 69
2016003324 2 70
2016003324 2 71
2016003324 2 72
2016003324 2 73
2016003324 2 74
2016003324 2 75
2016003324 2 76
2016003324 2 77
2016003324 2 78
2016003324 2 79
2016003324 2 80
2016003324 2 81
2016003324 2 82
2016003324 2 83
2016003324 2 84
2016003324 2 85
2016003324 2 86
2016003324 2 87
2016003324 2 88
2016003324 2 89
2016003324 2 90
2016003324 2 91
2016003324 2 92
2016003324 2 93
2016003324 2 94
2016003324 2 95
2016003324 2 96
2016003324 2 97
2016003324 2 98
2016003324 2 99
2016003324 2 100
2016003324 2 101
2016003324 2 102
2016003324 2 103
2016003324 2 104
2016003324 2 105
2016003324 2 106
2012010068 1 29
2012010068 1 30
2012010068 1 31
2012010068 1 32
2012010068 1 33
2012010068 1 34
2012010068 1 35
2012010068 1 36
2012010068 1 37
2012010068 1 38
2012010068 1 39
2012010068 1 40
2012010068 1 41
2012010068 1 42
2012010068 1 43
2012010068 1 44
2012010068 1 45
2012010068 1 46
2012010068 1 47
2012010068 1 48
2012010068 1 49
2012010068 1 50
2012010068 1 51
2012010068 1 52
2012010068 1 53
2012010068 1 54
2012010068 1 55
2012010068 1 56
2012010068 1 57
2012010068 1 58
2012010068 1 59
2012010068 1 60
2012010068 1 61
2012010068 1 62
2012010068 1 63
2012010068 1 64
2012010068 1 65
2012010068 1 66
2012010068 1 67
2012010068 1 68
2012010068 1 69
2012010068 1 70
2012010068 1 71
2012010068 1 72
2012010068 1 73
2012010068 1 74
2012010068 1 75
2012010068 1 76
2012010068 1 77
2012010068 1 78
2012010068 1 79
2012010068 1 80
2012010068 1 81
2012010068 1 82
2012010068 1 83
2012010068 1 84
2012010068 1 85
2012010068 1 86
2012010068 1 87
2012010068 1 88
2012010068 1 89
2012010068 1 90
2012010068 1 91
2012010068 1 92
2012010068 1 93
2012010068 1 94
2012010068 1 95
2012010068 1 96
2012010068 1 97
2012010068 1 98
2012010068 1 99
2012010068 1 100
2012010068 1 101
2012010068 1 102
2012010068 1 103
2012010068 1 104
2012010068 1 105
2012010068 1 106
2012010068 1 107
2012010068 1 108
2012010068 1 109
2012010068 1 110
2012010068 1 111
2012010068 1 112
2012010068 1 113
2012010068 1 114
2012009053 1 27
2012009053 1 28
2012009053 1 29
2012009053 1 30
2012009053 1 31
2012009053 1 32
2012009053 1 33
2012009053 1 34
2012009053 1 35
2012009053 1 36
2012009053 2 48
2012009053 2 49
2012009053 2 50
2012009053 2 51
2012009053 2 52
2012009053 2 53
2012009053 2 54
2012009053 2 55
2012009053 2 56
2012009053 2 57
2012009053 2 58
2012009053 2 59
2012009053 2 60
2012009053 2 61
2012009053 2 62
2012009053 2 63
2012009053 2 64
2012009053 2 65
2012009053 2 66
2012009053 2 67
2012009053 2 68
2012009053 2 69
2012009053 2 70
2012009053 2 71
2012009053 2 72
2012009053 2 73
2012009053 2 74
2012009053 2 75
2012009053 2 76
2012009053 2 77
2012009053 2 78
2012009053 2 79
2012009053 2 80
2012009053 2 81
2012009053 2 82
2012009053 2 83
2012009053 2 84
2012009053 2 85
2012009053 2 86
2012009053 2 87
2012009053 2 88
2012009053 2 89
2012009053 2 90
2012009053 2 91
2012009053 2 92
2012009053 2 93
2012009053 2 94
2012009053 2 95
2012009053 2 96
2012009053 2 97
2012009053 2 98
2012009053 2 99
2012009053 2 100
2012009053 2 101
2012009053 2 102
2012009053 2 103
2012009053 2 104
2012009053 2 105
2012009053 2 106
2012009053 2 107
2012009053 2 108
2012009053 2 109
2012009053 2 110
2012009053 2 111
2012009053 2 112
2012009053 2 113
2012009053 2 114
2012009053 2 115
2012009053 2 116
2012009053 2 117
2012009053 2 118
2012009053 2 119
2012009053 2 120
2012009053 2 121
2012009053 2 122
2012009053 2 123
2012009053 2 124
2012009053 2 125
2016003093 1 5
2016003093 1 6
2016003093 1 7
2016003093 1 8
2016003093 1 9
2016003093 1 10
2016003093 1 11
2016003093 1 12
2016003093 1 13
2016003093 1 14
2016003093 1 15
2016003093 1 16
2016003093 1 17
2016003093 1 18
2016003093 1 19
2016003093 1 20
2016003093 1 21
2016003093 1 22
2016003093 1 23
2016003093 1 24
2016003093 1 25
2016003093 1 26
2016003093 1 27
2016003093 1 28
2016003093 1 29
2016003093 1 30
2016003093 1 31
2016003093 1 32
2016003093 1 33
2016003093 1 34
2016003093 1 35
2016003093 1 36
2016003093 1 37
2016003093 1 38
2016003093 1 39
2016003093 1 40
2016003093 1 41
2016003093 1 42
2016003093 1 43
2016003093 1 44
2016003093 1 45
2016003093 1 46
2016003093 1 47
2016003093 1 48
2016003093 1 49
2016003093 1 50
2016003093 1 51
2016003093 1 52
2016003093 1 53
2016003093 1 54
2016003093 1 55
2016003093 1 56
2016003093 1 57
2016003093 1 58
2016003093 1 59
2016003093 1 60
2016003093 1 61
2016003093 1 62
2016003093 1 63
2016003093 1 64
2016003093 1 65
2016003093 1 66
2016003093 1 67
2016003093 1 68
2016003093 1 69
2016003093 1 70
2016003093 1 71
2016003093 1 72
2016003093 1 73
2016003093 1 74
2016003093 1 75
2016003093 1 76
2016003093 1 77
2016003093 1 78
2016003093 1 79
2016003093 1 80
2016003093 1 81
2016003093 1 82
2016003093 1 83
2016003093 1 84
2016003093 1 85
2016003093 1 86
2016003093 1 87
2016003093 1 88
2016003093 1 89
2016003093 1 90
2016003093 1 91
2016003093 1 92
2016003093 1 93
2016003093 1 94
2016003093 1 95
2016003093 1 96
2016003093 1 97
2016003093 1 98
2016003093 1 99
2016003093 1 100
2016003093 1 101
2016003093 1 102
2016003093 1 103
2016003093 1 104
2016003093 1 105
2016003093 1 106
2016003093 1 107
2016003093 1 108
2016003093 1 109
2016003093 1 110
2016003093 1 111
2016003093 1 112
2016003093 1 113
2016003093 1 114
2016003093 1 115
2016003093 1 116
2016003093 1 117
2016003093 1 118
2016003093 1 119
2016003093 1 120
2016003093 1 121
2016003093 1 122
2016003093 1 123
2016003093 1 124
2016003093 1 125
2016003093 1 126
2016003093 1 127
2016003093 1 128
2016003093 1 129
2016003093 1 130
2016003093 1 131
2016003093 1 132
2016003093 1 133
2016003093 1 134
2016003093 1 135
2016003093 1 136
2016003093 1 137
2016003093 1 138
2016003093 1 139
2016003093 1 140
2016003093 1 141
2016003093 1 142
2016003093 1 143
2015000617 1 31
2015000617 1 32
2015000617 1 33
2015000617 1 34
2015000617 1 35
2015000617 1 36
2015000617 1 37
2015000617 1 38
2015000617 1 39
2015000617 1 40
2015000617 1 41
2015000617 1 42
2015000617 2 60
2015000617 2 61
2015000617 2 62
2015000617 2 63
2015000617 2 64
2015000617 2 65
2015000617 2 66
2015000617 2 67
2015000617 2 68
2015000617 2 69
2015000617 2 70
2015000617 2 71
2015000617 2 72
2015000617 2 73
2015000617 2 74
2015000617 2 75
2015000617 2 76
2015000617 2 77
2015000617 2 78
2015000617 2 79
2015000617 2 80
2015000617 2 81
2015000617 2 82
2015000617 2 83
2015000617 2 84
2015000617 2 85
2015000617 2 86
2015000617 2 87
2015000617 2 88
2015000617 2 89
2015000617 2 90
2015000617 2 91
2015000617 2 92
2015000617 2 93
2015000617 2 94
2015000617 2 95
2015000617 2 96
2015000617 2 97
2015000617 2 98
2015000617 2 99
2015000617 2 100
2015000617 2 101
2015000617 2 102
2015000617 2 103
2015000617 2 104
2015000617 2 105
2015000617 2 106
2015000617 2 107
2015000617 2 108
2015000617 2 109
2015000617 2 110
2015000617 2 111
2015000617 2 112
2015000617 2 113
2015000617 2 114
2015000617 2 115
2015000617 2 116
2013000352 1 40
2013000352 1 41
2013000352 1 42
2013000352 1 43
2013000352 1 44
2013000352 1 45
2013000352 1 46
2013000352 1 47
2013000352 1 48
2013000352 1 49
2013000352 1 50
2013000352 1 51
2013000352 1 52
2013000352 1 53
2013000352 1 54
2013000352 1 55
2013000352 1 56
2013000352 1 57
2013000352 1 58
2013000352 1 59
2013000352 1 60
2013000352 1 61
2013000352 1 62
2013000352 1 63
2013000352 1 64
2013000352 1 65
2013000352 1 66
2013000352 1 67
2013000352 1 68
2013000352 1 69
2013000352 1 70
2013000352 1 71
2013000352 1 72
2013000352 1 73
2013000352 1 74
2013000352 1 75
2013000352 1 76
2013000352 1 77
2013000352 1 78
2013000352 1 79
2013000352 1 80
2013000352 1 81
2013000352 1 82
2013000352 1 83
2013000352 1 84
2013000352 1 85
2013000352 1 86
2013000352 1 87
2013000352 1 88
2013000352 1 89
2013000352 1 90
2013000352 1 91
2013000352 1 92
2013000352 1 93
2013000352 1 94
2013000352 1 95
2013000352 1 96
2013000352 1 97
2013000352 1 98
2013000352 1 99
2013000352 1 100
2013000352 1 101
2013000352 1 102
2013000352 1 103
2013000352 1 104
2013000352 1 105
2013000352 1 106
2013000352 1 107
2013000352 1 108
2013000352 1 109
2013000352 1 110
2013000352 1 111
2013000352 1 112
2013000352 1 113
2013000352 1 114
2013000352 1 115
2013000352 1 116
2014008937 1 40
2014008937 1 41
2014008937 1 42
2014008937 1 43
2014008937 1 44
2014008937 1 45
2014008937 1 46
2014008937 1 47
2014008937 1 48
2014008937 1 49
2014008937 1 50
2014008937 1 51
2014008937 1 52
2014008937 1 53
2014008937 1 54
2014008937 1 55
2014008937 1 56
2014008937 1 57
2014008937 1 58
2014008937 1 59
2014008937 1 60
2014008937 1 61
2014008937 1 62
2014008937 1 63
2014008937 1 64
2014008937 1 65
2014008937 1 66
2014008937 1 67
2014008937 1 68
2014008937 1 69
2014008937 1 70
2014008937 1 71
2014008937 1 72
2014008937 1 73
2014008937 1 74
2014008937 1 75
2014008937 1 76
2014008937 1 77
2014008937 1 78
2014008937 1 79
2014008937 1 80
2014008937 1 81
2014008937 1 82
2014008937 1 83
2014008937 1 84
2014008937 1 85
2014008937 1 86
2014008937 1 87
2014008937 1 88
2014008937 1 89
2014008937 1 90
2014008937 1 91
2014008937 1 92
2014008937 1 93
2014008937 1 94
2014008937 1 95
2014008937 1 96
2014008937 1 97
2014008937 1 98
2014008937 1 99
2014008937 1 100
2014008937 1 101
2014008937 1 102
2014008937 1 103
2014008937 1 104
2014008937 1 105
2014008937 1 106
2014008937 1 107
2014008937 1 108
2014008937 1 109
2014008937 1 110
2014008937 1 111
2014008937 1 112
2014008937 1 113
2014008937 1 114
2014008937 1 115
2014008937 1 116
2014008937 1 117
2014006761 1 38
2014006761 1 39
2014006761 1 40
2014006761 1 41
2014006761 1 42
2014006761 1 43
2014006761 1 44
2014006761 1 45
2014006761 1 46
2014006761 1 47
2014006761 1 48
2014006761 1 49
2014006761 1 50
2014006761 1 51
2014006761 1 52
2014006761 1 53
2014006761 1 54
2014006761 1 55
2014006761 1 56
2014006761 1 57
2014006761 1 58
2014006761 1 59
2014006761 1 60
2014006761 1 61
2014006761 1 62
2014006761 1 63
2014006761 1 64
2014006761 1 65
2014006761 1 66
2014006761 1 67
2014006761 1 68
2014006761 1 69
2014006761 1 70
2014006761 1 71
2014006761 1 72
2014006761 1 73
2014006761 1 74
2014006761 1 75
2014006761 1 76
2014006761 1 77
2014006761 1 78
2014006761 1 79
2014006761 1 80
2014006761 1 81
2014006761 1 82
2014006761 1 83
2014006761 1 84
2014006761 1 85
2014006761 1 86
2014006761 1 87
2014006761 1 88
2014006761 1 89
2014006761 1 90
2014006761 1 91
2014006761 1 92
2014006761 1 93
2014006761 1 94
2014006761 1 95
2014006761 1 96
2014006761 1 97
2014006761 1 98
2014006761 1 99
2014006761 1 100
2014006761 1 101
2014006761 1 102
2014006761 1 103
2014006761 1 104
2014006761 1 105
2014006761 1 106
2014006761 1 107
2014006761 1 108
2014006761 1 109
2014006761 1 110
2014006761 1 111
2014006761 1 112
2014006761 1 113
2014006761 1 114
2014006761 1 115
2014006761 1 116
2014006761 1 117
2014006761 1 118
2014006761 1 119
2014006761 1 120
2012010730 1 20
2012010730 1 21
2012010730 1 22
2012010730 1 23
2012010730 1 24
2012010730 1 25
2012010730 1 26
2012010730 1 27
2012010730 1 28
2012010730 1 29
2012010730 1 30
2012010730 1 31
2012010730 1 32
2012010730 1 33
2012010730 1 34
2012010730 1 35
2012010730 1 36
2012010730 1 37
2012010730 1 38
2012010730 1 39
2012010730 1 40
2012010730 1 41
2012010730 1 42
2012010730 1 43
2012010730 1 44
2012010730 1 45
2012010730 1 46
2012010730 1 47
2012010730 1 48
2012010730 1 49
2012010730 1 50
2012010730 1 51
2012010730 1 52
2012010730 1 53
2012010730 1 54
2012010730 1 55
2012010730 1 56
2012010730 1 57
2012010730 1 58
2012010730 1 59
2012010730 1 60
2012010730 1 61
2012010730 1 62
2012010730 1 63
2012010730 1 64
2012010730 1 65
2012010730 1 66
2012010730 1 67
2012010730 1 68
2012010730 1 69
2012010730 1 70
2012010730 1 71
2012010730 1 72
2012010730 1 73
2012010730 1 74
2012010730 1 75
2012010730 1 76
2012010730 1 77
2012010730 1 78
2012010730 1 79
2012010730 1 80
2012010730 1 81
2012010730 1 82
2012010730 1 83
2012010730 1 84
2012010730 1 85
2012010730 1 86
2012010730 1 87
2012010730 1 88
2012010730 1 89
2012010730 1 90
2012010730 1 91
2012010730 1 92
2012010730 1 93
2012010730 1 94
2012010730 1 95
2012010730 1 96
2012010730 1 97
2012010730 1 98
2012010730 1 99
2012010730 1 100
2012010730 1 101
2012010730 1 102
2012010730 1 103
2012010730 1 104
2012010730 1 105
2012010730 1 106
2012010730 1 107
2012010730 1 108
2012010730 1 109
2012010730 1 110
2012010730 1 111
2012010730 1 112
2012010730 1 113
2012010730 1 114
2012010730 1 115
2012010730 1 116
2012010730 1 117
2012010730 1 118
2015000294 1 35
2015000294 1 36
2015000294 1 37
2015000294 1 38
2015000294 1 39
2015000294 1 40
2015000294 1 41
2015000294 1 42
2015000294 1 43
2015000294 1 44
2015000294 1 45
2015000294 1 46
2015000294 1 47
2015000294 1 48
2015000294 1 49
2015000294 1 50
2015000294 1 51
2015000294 1 52
2015000294 1 53
2015000294 1 54
2015000294 1 55
2015000294 1 56
2015000294 1 57
2015000294 1 58
2015000294 1 59
2015000294 1 60
2015000294 1 61
2015000294 1 62
2015000294 1 63
2015000294 1 64
2015000294 1 65
2015000294 1 66
2015000294 1 67
2015000294 1 68
2015000294 1 69
2015000294 1 70
2015000294 1 71
2015000294 1 72
2015000294 1 73
2015000294 1 74
2015000294 1 75
2015000294 1 76
2015000294 1 77
2015000294 1 78
2015000294 1 79
2015000294 1 80
2015000294 1 81
2015000294 1 82
2015000294 1 83
2015000294 1 84
2015000294 1 85
2015000294 1 86
2015000294 1 87
2015000294 1 88
2015000294 1 89
2015000294 1 90
2015000294 1 91
2015000294 1 92
2015000294 1 93
2015000294 1 94
2015000294 1 95
2015000294 1 96
2015000294 1 97
2015000294 1 98
2015000294 1 99
2015000294 1 100
2015000294 1 101
2015000294 1 102
2015000294 1 103
2015000294 1 104
2015000294 1 105
2015000294 1 106
2015000294 1 107
2015000294 1 108
2015000294 1 109
2015000294 1 110
2015000294 1 111
2015000294 1 112
2015000294 1 113
2015000294 1 114
2014001792 1 21
2014001792 1 22
2014001792 1 23
2014001792 1 24
2014001792 1 25
2014001792 2 33
2014001792 2 34
