#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-19 13:32:09.297198
set B:=
2016006327 1 69
2016006327 1 70
2016006327 1 71
2016006327 1 72
2016006327 1 73
2016006327 1 74
2016006327 1 75
2016006327 1 76
2016006327 1 77
2016006327 1 78
2016006327 1 79
2016006327 1 80
2016006327 1 81
2016006327 1 82
2016006327 1 83
2016006327 1 84
2016006327 1 85
2016006327 1 86
2016006327 1 87
2016006327 1 88
2016006327 1 89
2016006327 1 90
2016006327 1 91
2016006327 1 92
2016006327 1 93
2016006327 1 94
2016006327 1 95
2016006327 1 96
2016006327 1 97
2016006327 1 98
2016006327 1 99
2016006327 1 100
2016006327 1 101
2016006327 1 102
2016006327 1 103
2016006327 1 104
2016006327 1 105
2016006327 1 106
2016006327 1 107
2016006327 1 108
2016006327 1 109
2016006327 1 110
2016006327 1 111
2016006327 1 112
2016006327 1 113
2016006327 1 114
2016006327 1 115
2016006327 1 116
2016002347 1 6
2016002347 1 7
2016002347 1 8
2016002347 1 9
2016002347 1 10
2016002347 1 11
2016002347 1 12
2016002347 1 13
2016002347 1 14
2016002347 1 15
2016002347 1 16
2016002347 1 17
2016002347 1 18
2016002347 1 19
2016002347 1 20
2016002347 1 21
2016002347 1 22
2016002347 1 23
2016002347 1 24
2016002347 1 25
2012004484 1 34
2012004484 1 35
2012004484 1 36
2012004484 1 37
2012004484 1 38
2012004484 1 39
2012004484 1 40
2012004484 1 41
2012004484 1 42
2012004484 1 43
2012004484 1 44
2012004484 1 45
2012004484 1 46
2012004484 1 47
2012004484 1 48
2012004484 1 49
2012004484 1 50
2012004484 1 51
2012004484 1 52
2012004484 1 53
2012004484 1 54
2012004484 1 55
2012004484 1 56
2012004484 1 57
2012004484 1 58
2012004484 1 59
2012004484 1 60
2012004484 1 61
2012004484 1 62
2012004484 1 63
2012004484 1 64
2012004484 1 65
2012004484 1 66
2012004484 1 67
2012004484 1 68
2012004484 1 69
2012004484 1 70
2012004484 1 71
2012004484 1 72
2012004484 1 73
2012004484 1 74
2012004484 1 75
2012004484 1 76
2012004484 1 77
2012004484 1 78
2012004484 1 79
2012004484 1 80
2012004484 1 81
2012004484 1 82
2012004484 1 83
2012004484 1 84
2012004484 1 85
2012004484 1 86
2012004484 1 87
2012004484 1 88
2012004484 1 89
2012004484 1 90
2012004484 1 91
2012004484 1 92
2012004484 1 93
2012004484 1 94
2012004484 1 95
2012004484 1 96
2012004484 1 97
2012004484 1 98
2012004484 1 99
2012004484 1 100
2012004484 1 101
2012004484 1 102
2012004484 1 103
2012004484 1 104
2012004484 1 105
2012004484 1 106
2012004484 1 107
2012004484 1 108
2012004484 1 109
2012004484 1 110
2012004484 1 111
2012004484 1 112
2012004484 1 113
2012004484 1 114
2012004484 1 115
2012004484 1 116
2012004484 1 117
2012004484 1 118
2012004484 1 119
2012004484 1 120
2012004484 1 121
2012004484 1 122
2012004484 1 123
2012004484 1 124
2012004484 1 125
2012004484 1 126
2012004484 1 127
2012004484 1 128
2012004484 1 129
2012004484 1 130
2012004484 1 131
2012004484 1 132
2012004484 1 133
2012004484 1 134
2012004484 1 135
2012004484 1 136
2012004484 1 137
2012004484 1 138
2012004484 1 139
2012004484 1 140
2012004484 1 141
2012004484 1 142
2012004484 1 143
2014005942 1 44
2014005942 1 45
2014005942 1 46
2014005942 1 47
2014005942 1 48
2014005942 1 49
2014005942 1 50
2014005942 1 51
2014005942 1 52
2014005942 1 53
2014005942 1 54
2014005942 1 55
2014005942 1 56
2014005942 1 57
2014005942 1 58
2014005942 1 59
2014005942 1 60
2014005942 1 61
2014005942 1 62
2014005942 1 63
2014005942 1 64
2014005942 1 65
2014005942 1 66
2014005942 1 67
2014005942 1 68
2014005942 1 69
2014005942 1 70
2014005942 1 71
2014005942 1 72
2014005942 1 73
2014005942 1 74
2014005942 1 75
2014005942 1 76
2014005942 1 77
2014005942 1 78
2014005942 1 79
2014005942 1 80
2014005942 1 81
2014005942 1 82
2014005942 1 83
2014005942 1 84
2014005942 1 85
2014005942 1 86
2014005942 1 87
2014005942 1 88
2014005942 1 89
2014005942 1 90
2014005942 1 91
2014005942 1 92
2014005942 1 93
2014005942 1 94
2014005942 1 95
2014005942 1 96
2014005942 1 97
2014005942 1 98
2014005942 1 99
2014005942 1 100
2014005942 1 101
2014005942 1 102
2014005942 1 103
2014005942 1 104
2014005942 1 105
2014005942 1 106
2014005942 1 107
2014005942 1 108
2014000840 1 0
2014000840 1 1
2014000840 1 2
2014000840 1 3
2014000840 1 4
2014000840 1 5
2014000840 1 6
2014000840 1 7
2014000840 1 8
2014000840 1 9
2014000840 1 10
2014000840 1 11
2014000840 1 12
2014000840 1 13
2014000840 1 14
2014000840 1 15
2014000840 1 16
2014000840 1 17
2014000840 1 18
2014000840 1 19
2014000840 1 20
2014000840 1 21
2014000840 1 22
2014000840 1 23
2014000840 1 24
2014000840 1 25
2014000840 1 26
2014000840 1 27
2014000840 1 28
2014000840 1 29
2014000840 1 30
2014000840 1 31
2014000840 1 32
2014000840 1 33
2014000840 1 34
2014000840 1 35
2014000840 1 36
2014000840 1 37
2014000840 1 38
2014000840 1 39
2014000840 1 40
2014000840 1 41
2014000840 1 42
2014000840 1 43
2014000840 1 44
2014000840 1 45
2014000840 1 46
2014000840 1 47
2014000840 1 48
2014000840 1 49
2014000840 1 50
2014000840 1 51
2014000840 1 52
2014000840 1 53
2014000840 1 54
2014000840 1 55
2014000840 1 56
2014000840 1 57
2014000840 1 58
2014000840 1 59
2014000840 1 60
2014000840 1 61
2014000840 1 62
2014000840 1 63
2014000840 1 64
2014000840 1 65
2014000840 1 66
2014000840 1 67
2014000840 1 68
2014000840 1 69
2014000840 1 70
2014000840 1 71
2014000840 1 72
2014000840 1 73
2014000840 1 74
2014000840 1 75
2014000840 1 76
2014000840 1 77
2014000840 1 78
2014000840 1 79
2014000840 1 80
2014000840 1 81
2014000840 1 82
2014000840 1 83
2014000840 1 84
2014000840 1 85
2014000840 1 86
2014000840 1 87
2014000840 1 88
2014000840 1 89
2014000840 1 90
2014000840 1 91
2014000840 1 92
2014000840 1 93
2014000840 1 94
2014000840 1 95
2014000840 1 96
2014000840 1 97
2014000840 1 98
2014000840 1 99
2014000840 1 100
2014000840 1 101
2014000840 1 102
2014000840 1 103
2014000840 1 104
;
set FlexTimesRed:= 
2013006696 1 28
2013006696 1 29
2013006696 1 30
2013006696 2 28
2013006696 2 29
2013006696 2 30
2013006696 3 28
2013006696 3 29
2013006696 3 30
2016004115 1 32
2016004115 1 33
2016004115 1 34
2016004115 1 35
2016004115 1 36
2016004115 1 37
2016004115 1 38
2016004115 1 39
2016004115 1 40
2016004115 1 41
2016004115 1 42
2016004115 1 43
2016004115 1 44
2016004115 1 45
2016004115 1 46
2016004115 1 47
2016004115 1 48
2016004115 1 49
2016004115 1 50
2016004115 1 51
2016004115 1 52
2016004115 1 53
2016004115 1 54
2016004115 1 55
2016004115 1 56
2016004115 1 57
2016004115 1 58
2016004115 1 59
2016004115 1 60
2016004115 1 61
2016004115 1 62
2016004115 1 63
2016004115 1 64
2016004115 2 32
2016004115 2 33
2016004115 2 34
2016004115 2 35
2016004115 2 36
2016004115 2 37
2016004115 2 38
2016004115 2 39
2016004115 2 40
2016004115 2 41
2016004115 2 42
2016004115 2 43
2016004115 2 44
2016004115 2 45
2016004115 2 46
2016004115 2 47
2016004115 2 48
2016004115 2 49
2016004115 2 50
2016004115 2 51
2016004115 2 52
2016004115 2 53
2016004115 2 54
2016004115 2 55
2016004115 2 56
2016004115 2 57
2016004115 2 58
2016004115 2 59
2016004115 2 60
2016004115 2 61
2016004115 2 62
2016004115 2 63
2016004115 2 64
2012004783 1 69
2012004783 1 70
2012004783 1 71
2012004783 1 72
2012004783 1 73
2012004783 1 74
2012004783 1 75
2012004783 1 76
2012004783 1 77
2012004783 1 78
2012004783 1 79
2012004783 1 80
2012004783 1 81
2012004783 1 82
2012004783 1 83
2012004783 1 84
2012004783 1 85
2012004783 1 86
2012004783 1 87
2012004783 1 88
2012004783 1 89
2012004783 1 90
2012004783 1 91
2012004783 1 92
2012004783 1 93
2012004783 1 94
2012004783 1 95
2012004783 1 96
2012004783 1 97
2012004783 1 98
2012004783 1 99
2012004783 1 100
2012004783 1 101
2012004783 1 102
2012004783 1 103
2012004783 1 104
2012004783 1 105
2012004783 1 106
2012004783 1 107
2012004783 1 108
2012004783 1 109
2012004783 1 110
2012004783 1 111
2012004783 1 112
2012004783 1 113
2012004783 1 114
2012004783 1 115
2012004783 1 116
2012004783 1 117
2012004783 1 118
2012004783 1 119
2012004783 1 120
2012004783 1 121
2012004783 1 122
2012004783 1 123
2012004783 1 124
2012004783 1 125
2012004783 1 126
2012004783 1 127
2012004783 1 128
2012004783 1 129
2012004783 1 130
2012004783 1 131
2012004783 1 132
2012004783 1 133
2012004783 1 134
2012004783 1 135
2012004783 1 136
2012004783 1 137
2012004783 1 138
2012004783 1 139
2012004783 1 140
2012004783 1 141
2012004783 1 142
2012004783 1 143
2013005335 1 37
2013005335 1 38
2013005335 1 39
2013005335 1 40
2013005335 1 41
2013005335 1 42
2013005335 1 43
2013005335 1 44
2013005335 1 45
2013005335 1 46
2013005335 1 47
2013005335 1 48
2013005335 1 49
2013005335 1 50
2013005335 1 51
2013005335 1 52
2013005335 1 53
2013005061 1 57
2013005061 1 58
2013005061 1 59
2013005061 1 60
2013005061 1 61
2013005061 1 62
2013005061 1 63
2013005061 1 64
2013005061 1 65
2013005061 1 66
2013005061 1 67
2013005061 1 68
2013005061 1 69
2013005061 1 70
2013005061 1 71
2013005061 1 72
2013005061 1 73
2013005061 1 74
2013005061 1 75
2013005061 1 76
2013005061 1 77
2013005061 1 78
2013005061 1 79
2013005061 1 80
2013005061 1 81
2013005061 1 82
2013005061 1 83
2013005061 1 84
2013005061 1 85
2013005061 1 86
2013005061 1 87
2013005061 1 88
2013005061 1 89
2013005061 1 90
2013005061 1 91
2013005061 1 92
2013005061 1 93
2013005061 1 94
2013005061 1 95
2013005061 1 96
2013005061 1 97
2013005061 1 98
2013005061 1 99
2013005061 1 100
2013005061 1 101
2013005061 1 102
2013005061 1 103
2013005061 1 104
2013005061 1 105
2013005061 1 106
2013005061 1 107
2013005061 1 108
2013005061 1 109
2013005061 1 110
2013000519 1 43
2013000519 1 44
2013000519 1 45
2013000519 1 46
2013000519 1 47
2013000519 1 48
2013000519 1 49
2013000519 1 50
2013000519 1 51
2013000519 1 52
2013000519 1 53
2013000519 1 54
2013000519 1 55
2013000519 1 56
2013000519 1 57
2013000519 1 58
2013000519 1 59
2013000519 1 60
2013000519 1 61
2013000519 1 62
2013000519 1 63
2013000519 1 64
2013000519 1 65
2013000519 1 66
2013000519 1 67
2013000519 1 68
2013000519 1 69
2013000519 1 70
2013000519 1 71
2013000519 1 72
2013000519 1 73
2013000519 1 74
2013000519 1 75
2013000519 1 76
2013000519 1 77
2013000519 1 78
2013000519 1 79
2013000519 1 80
2013000519 1 81
2013000519 1 82
2013000519 1 83
2013000519 1 84
2013000519 1 85
2013000519 1 86
2013000519 1 87
2013000519 1 88
2013000519 1 89
2013000519 1 90
2013000519 1 91
2013000519 1 92
2013000519 1 93
2013000519 1 94
2013000519 1 95
2013000519 1 96
2013000519 1 97
2013000519 1 98
2013000519 1 99
2013000519 1 100
2013000519 1 101
2013000519 1 102
2013000519 1 103
2013000519 1 104
2013000519 1 105
2013000519 1 106
2013000519 1 107
2013000519 1 108
2013000519 1 109
2013000519 1 110
2013000519 1 111
2013000519 1 112
2013000519 1 113
2013000519 1 114
2013000519 1 115
2013000519 1 116
2013000519 1 117
2013000519 1 118
2013000519 1 119
2013000519 1 120
2013000519 1 121
2013000519 1 122
2013000519 1 123
2013000519 1 124
2013000519 1 125
2013000519 1 126
2013000519 1 127
2013000519 1 128
2013000519 1 129
2013000519 1 130
2013000519 1 131
2013000519 1 132
2013000519 1 133
2013000519 1 134
2013000519 1 135
2013000519 1 136
2013000519 1 137
2013000519 1 138
2013000519 1 139
2013000519 1 140
2013000519 1 141
2013000519 1 142
2013000519 1 143
2013000519 2 43
2013000519 2 44
2013000519 2 45
2013000519 2 46
2013000519 2 47
2013000519 2 48
2013000519 2 49
2013000519 2 50
2013000519 2 51
2013000519 2 52
2013000519 2 53
2013000519 2 54
2013000519 2 55
2013000519 2 56
2013000519 2 57
2013000519 2 58
2013000519 2 59
2013000519 2 60
2013000519 2 61
2013000519 2 62
2013000519 2 63
2013000519 2 64
2013000519 2 65
2013000519 2 66
2013000519 2 67
2013000519 2 68
2013000519 2 69
2013000519 2 70
2013000519 2 71
2013000519 2 72
2013000519 2 73
2013000519 2 74
2013000519 2 75
2013000519 2 76
2013000519 2 77
2013000519 2 78
2013000519 2 79
2013000519 2 80
2013000519 2 81
2013000519 2 82
2013000519 2 83
2013000519 2 84
2013000519 2 85
2013000519 2 86
2013000519 2 87
2013000519 2 88
2013000519 2 89
2013000519 2 90
2013000519 2 91
2013000519 2 92
2013000519 2 93
2013000519 2 94
2013000519 2 95
2013000519 2 96
2013000519 2 97
2013000519 2 98
2013000519 2 99
2013000519 2 100
2013000519 2 101
2013000519 2 102
2013000519 2 103
2013000519 2 104
2013000519 2 105
2013000519 2 106
2013000519 2 107
2013000519 2 108
2013000519 2 109
2013000519 2 110
2013000519 2 111
2013000519 2 112
2013000519 2 113
2013000519 2 114
2013000519 2 115
2013000519 2 116
2013000519 2 117
2013000519 2 118
2013000519 2 119
2013000519 2 120
2013000519 2 121
2013000519 2 122
2013000519 2 123
2013000519 2 124
2013000519 2 125
2013000519 2 126
2013000519 2 127
2013000519 2 128
2013000519 2 129
2013000519 2 130
2013000519 2 131
2013000519 2 132
2013000519 2 133
2013000519 2 134
2013000519 2 135
2013000519 2 136
2013000519 2 137
2013000519 2 138
2013000519 2 139
2013000519 2 140
2013000519 2 141
2013000519 2 142
2013000519 2 143
2013007382 1 39
2013007382 1 40
2013007382 1 41
2013007382 1 42
2013007382 1 43
2013007382 1 44
2013007382 1 45
2013007382 1 46
2013007382 1 47
2013007382 1 48
2013007382 1 49
2013007382 1 50
2013007382 1 51
2013007382 1 52
2013007382 1 53
2013007382 1 54
2013007382 1 55
2013007382 1 56
2013007382 1 57
2013007382 1 58
2013007382 1 59
2013007382 1 60
2013007382 1 61
2013007382 1 62
2013007382 1 63
2013007382 1 64
2013007382 1 65
2013007382 1 66
2013007382 1 67
2013007382 1 68
2013007382 1 69
2013007382 1 70
2013007382 1 71
2013007382 1 72
2013007382 1 73
2013007382 1 74
2013007382 1 75
2013007382 1 76
2013007382 1 77
2013007382 1 78
2013007382 1 79
2013007382 1 80
2013007382 1 81
2013007382 1 82
2013007382 1 83
2013007382 1 84
2013007382 1 85
2013007382 1 86
2013007382 1 87
2013007382 1 88
2013007382 1 89
2013007382 1 90
2013007382 1 91
2013007382 1 92
2013007382 1 93
2013007382 1 94
2013007382 1 95
2013007382 1 96
2013007382 1 97
2013007382 1 98
2013007382 1 99
2013007382 1 100
2013007382 1 101
2013007382 1 102
2013007382 1 103
2013007382 1 104
2013007382 1 105
2013007382 1 106
2013007382 1 107
2013007382 1 108
2013007382 1 109
2014000505 1 29
2014000505 1 30
2014000505 1 31
2014000505 1 32
2014000505 1 33
2014000505 1 34
2014000505 1 35
2014000505 1 36
2014000505 1 37
2014000505 1 38
2014000505 1 39
2014000505 1 40
2014000505 1 41
2014000505 1 42
2014000505 1 43
2014000505 1 44
2014000505 1 45
2014000505 1 46
2014000505 1 47
2014000505 1 48
2014000505 1 49
2014000505 1 50
2014000505 1 51
2014000505 1 52
2014000505 1 53
2014000505 1 54
2014000505 1 55
2014000505 1 56
2014000505 1 57
2014000505 1 58
2014000505 1 59
2014000505 1 60
2014000505 1 61
2014000505 1 62
2014000505 1 63
2014000505 1 64
2014000505 1 65
2014000505 1 66
2014000505 1 67
2014000505 1 68
2014000505 1 69
2014000505 1 70
2014000505 1 71
2014000505 1 72
2014000505 1 73
2014000505 1 74
2014000505 1 75
2014000505 1 76
2014000505 1 77
2014000505 1 78
2014000505 1 79
2014000505 1 80
2014000505 1 81
2014000505 1 82
2014000505 1 83
2014000505 1 84
2014000505 1 85
2014000505 1 86
2014000505 1 87
2014000505 1 88
2014000505 1 89
2014000505 1 90
2014000505 1 91
2014000505 1 92
2014000505 1 93
2014000505 1 94
2014000505 1 95
2014000505 1 96
2014000505 1 97
2014000505 1 98
2014000505 1 99
2014000505 1 100
2014000505 1 101
2014000505 1 102
2014000505 1 103
2014000505 1 104
2014000505 1 105
2014000505 1 106
2014000505 1 107
2014000505 1 108
2014000505 1 109
2014000505 1 110
2014000505 1 111
2014000505 1 112
2014000505 1 113
2014000505 1 114
2014000505 1 115
2014000505 1 116
2012000425 1 28
2012000425 1 29
2012000425 1 30
2012000425 1 31
2012000425 1 32
2012000425 1 33
2012000425 1 34
2012000425 1 35
2012000425 1 36
2012000425 1 37
2012000425 1 38
2012000425 1 39
2012000425 1 40
2012000425 2 28
2012000425 2 29
2012000425 2 30
2012000425 2 31
2012000425 2 32
2012000425 2 33
2012000425 2 34
2012000425 2 35
2012000425 2 36
2012000425 2 37
2012000425 2 38
2012000425 2 39
2012000425 2 40
2015007491 1 45
2015007491 1 46
2015007491 1 47
2015007491 1 48
2015007491 1 49
2015007491 1 50
2015007491 1 51
2015007491 1 52
2015007491 1 53
2015007491 1 54
2015007491 1 55
2015007491 1 56
2015007491 1 57
2015007491 1 58
2015007491 1 59
2015007491 1 60
2015007491 1 61
2015007491 1 62
2015007491 1 63
2015007491 1 64
2015007491 1 65
2015007491 1 66
2015007491 1 67
2015007491 1 68
2015007491 1 69
2015007491 1 70
2015007491 1 71
2015007491 1 72
2015007491 1 73
2015007491 1 74
2015007491 1 75
2015007491 1 76
2015007491 1 77
2015007491 1 78
2015007491 1 79
2015007491 1 80
2015007491 1 81
2015007491 1 82
2015007491 1 83
2015007491 1 84
2015007491 1 85
2015007491 1 86
2015007491 1 87
2015007491 1 88
2015007491 1 89
2015007491 1 90
2015007491 1 91
2015007491 1 92
2015007491 1 93
2015007491 1 94
2015007491 1 95
2015007491 1 96
2015007491 1 97
2015007491 1 98
2015007491 1 99
2015007491 1 100
2015007491 1 101
2015007491 1 102
2015007491 1 103
2015007491 1 104
2015007491 1 105
2015007491 1 106
2015007491 1 107
2015007491 1 108
2015007491 1 109
2015007491 1 110
2015007491 1 111
2015007491 1 112
2015007491 1 113
2015007491 1 114
2015007491 1 115
2015007491 1 116
2015007491 1 117
2015007491 1 118
2015007491 1 119
2015007491 1 120
2015007491 1 121
2015007491 1 122
2015007491 1 123
2015007491 1 124
2015007491 1 125
2015007491 1 126
2015007491 1 127
2015007491 1 128
2015007491 1 129
2015007491 1 130
2015007491 1 131
2015007491 1 132
2015007491 1 133
2015007491 1 134
2015007491 1 135
2015007491 1 136
2015007491 1 137
2015007491 1 138
2015007491 1 139
2015007491 1 140
2015007491 1 141
2015007491 1 142
2015007491 1 143
2016007085 1 43
2016007085 1 44
2016007085 1 45
2016007085 1 46
2016007085 1 47
2016007085 1 48
2016007085 1 49
2016007085 1 50
2016007085 1 51
2016007085 1 52
2016007085 1 53
2016007085 1 54
2016007085 1 55
2016007085 1 56
2016007085 1 57
2016007085 1 58
2016007085 1 59
2016007085 1 60
2016007085 1 61
2016007085 1 62
2016007085 1 63
2016007085 1 64
2016007085 1 65
2016007085 1 66
2016007085 1 67
2016007085 1 68
2016007085 1 69
2016007085 1 70
2016007085 1 71
2016007085 1 72
2016007085 1 73
2016007085 1 74
2016007085 1 75
2016007085 1 76
2016007085 1 77
2016007085 1 78
2016007085 1 79
2016007085 1 80
2016007085 1 81
2016007085 1 82
2016007085 1 83
2016007085 1 84
2016007085 1 85
2016007085 1 86
2016007085 1 87
2016007085 1 88
2016007085 1 89
2016007085 1 90
2016007085 1 91
2016007085 1 92
2016007085 1 93
2016007085 1 94
2016007085 1 95
2016007085 1 96
2016007085 1 97
2016007085 1 98
2016007085 1 99
2016007085 1 100
2016007085 1 101
2016007085 1 102
2016007085 1 103
2016007085 1 104
2016007085 1 105
2016007085 1 106
2016007085 1 107
2016007085 1 108
2016007085 1 109
2016007085 1 110
2016007085 1 111
2016007085 1 112
2016007085 1 113
2016007085 1 114
2015007694 1 13
2015007694 1 14
2015007694 1 15
2015007694 1 16
2015007694 1 17
2015007694 1 18
2015007694 1 19
2015007694 1 20
2015007694 1 21
2015007694 1 22
2015007694 1 23
2015007694 1 24
2015007694 1 25
2015007694 1 26
2015007694 1 27
2015007694 1 28
2015007694 1 29
2015007694 1 30
2015007694 1 31
2015007694 1 32
2015007694 1 33
2015007694 1 34
2015007694 1 35
2015007694 1 36
2015007694 1 37
2015007694 1 38
2015007694 1 39
2015007694 1 40
2015007694 1 41
2015007694 1 42
2015007694 1 43
2015007694 1 44
2015007694 1 45
2015007694 1 46
2015007694 1 47
2015007694 1 48
2015007694 1 49
2015007694 1 50
2015007694 1 51
2015007694 1 52
2015007694 1 53
2015007694 1 54
2015007694 1 55
2015007694 1 56
2015007694 1 57
2015007694 1 58
2015007694 1 59
2015007694 1 60
2015007694 1 61
2015007694 1 62
2015007694 1 63
2015007694 1 64
2015007694 1 65
2015007694 1 66
2015007694 1 67
2015007694 1 68
2015007694 1 69
2015007694 1 70
2015007694 1 71
2015007694 1 72
2015007694 1 73
2015007694 1 74
2015007694 1 75
2015007694 1 76
2015007694 1 77
2015007694 1 78
2015007694 1 79
2015007694 1 80
2015007694 1 81
2015007694 1 82
2015007694 1 83
2015007694 1 84
2015007694 1 85
2015007694 1 86
2015007694 1 87
2015007694 1 88
2015007694 1 89
2015007694 1 90
2015007694 1 91
2015007694 1 92
2015007694 1 93
2015007694 1 94
2015007694 1 95
2015007694 1 96
2015007694 1 97
2015007694 1 98
2015007694 1 99
2015007694 1 100
2015007694 1 101
2015007694 1 102
2015007694 1 103
2015007694 1 104
2015007694 1 105
2015007694 1 106
2015007694 1 107
2015007694 1 108
2015007694 1 109
2015007694 1 110
2015007694 1 111
2015007694 1 112
2015007694 1 113
2015007694 1 114
2015004748 1 41
2015004748 1 42
2015004748 1 43
2015004748 1 44
2015004748 1 45
2015004748 1 46
2015004748 1 47
2015004748 1 48
2015004748 1 49
2015004748 1 50
2015004748 1 51
2015004748 1 52
2015004748 1 53
2015004748 1 54
2015004748 1 55
2015004748 1 56
2015004748 1 57
2015004748 1 58
2015004748 1 59
2015004748 1 60
2015004748 1 61
2015004748 1 62
2015004748 1 63
2015004748 1 64
2015004748 1 65
2015004748 1 66
2015004748 1 67
2015004748 1 68
2015004748 1 69
2015004748 1 70
2015004748 1 71
2015004748 1 72
2015004748 1 73
2015004748 1 74
2015004748 1 75
2015004748 1 76
2015004748 1 77
2015004748 1 78
2015004748 1 79
2015004748 1 80
2015004748 1 81
2015004748 1 82
2015004748 1 83
2015004748 1 84
2015004748 1 85
2015004748 1 86
2015004748 1 87
2015004748 1 88
2015004748 1 89
2015004748 1 90
2015004748 1 91
2015004748 1 92
2015004748 1 93
2015004748 1 94
2015004748 1 95
2015004748 1 96
2015004748 1 97
2015004748 1 98
2015004748 1 99
2015004748 1 100
2015004748 1 101
2015004748 1 102
2015004748 1 103
2015004748 1 104
2015004748 1 105
2015004748 1 106
2015004748 1 107
2015004748 1 108
2015004748 2 41
2015004748 2 42
2015004748 2 43
2015004748 2 44
2015004748 2 45
2015004748 2 46
2015004748 2 47
2015004748 2 48
2015004748 2 49
2015004748 2 50
2015004748 2 51
2015004748 2 52
2015004748 2 53
2015004748 2 54
2015004748 2 55
2015004748 2 56
2015004748 2 57
2015004748 2 58
2015004748 2 59
2015004748 2 60
2015004748 2 61
2015004748 2 62
2015004748 2 63
2015004748 2 64
2015004748 2 65
2015004748 2 66
2015004748 2 67
2015004748 2 68
2015004748 2 69
2015004748 2 70
2015004748 2 71
2015004748 2 72
2015004748 2 73
2015004748 2 74
2015004748 2 75
2015004748 2 76
2015004748 2 77
2015004748 2 78
2015004748 2 79
2015004748 2 80
2015004748 2 81
2015004748 2 82
2015004748 2 83
2015004748 2 84
2015004748 2 85
2015004748 2 86
2015004748 2 87
2015004748 2 88
2015004748 2 89
2015004748 2 90
2015004748 2 91
2015004748 2 92
2015004748 2 93
2015004748 2 94
2015004748 2 95
2015004748 2 96
2015004748 2 97
2015004748 2 98
2015004748 2 99
2015004748 2 100
2015004748 2 101
2015004748 2 102
2015004748 2 103
2015004748 2 104
2015004748 2 105
2015004748 2 106
2015004748 2 107
2015004748 2 108
2013000038 1 127
2013000038 1 128
2013000038 1 129
2013000038 1 130
2013000038 1 131
2013000038 1 132
2013000038 1 133
2013000038 1 134
2013000038 1 135
2013000038 1 136
2013000038 1 137
2013000038 1 138
2013000038 1 139
2013000038 1 140
2013000038 1 141
2015008448 1 30
2015008448 1 31
2015008448 1 32
2015008448 1 33
2015008448 1 34
2015008448 1 35
2015008448 1 36
2015008448 1 37
2015008448 1 38
2015008448 1 39
2015008448 1 40
2015008448 1 41
2015008448 1 42
2015008448 1 43
2015008448 1 44
2015008448 1 45
2015008448 1 46
2015008448 1 47
2015008448 1 48
2015008448 1 49
2015008448 1 50
2015008448 1 51
2015008448 1 52
2015008448 1 53
2015008448 1 54
2015008448 1 55
2015008448 1 56
2015008448 1 57
2015008448 1 58
2015008448 1 59
2015008448 1 60
2015008448 1 61
2015008448 1 62
2015008448 1 63
2015008448 1 64
2015008448 1 65
2015008448 1 66
2015008448 1 67
2015008448 1 68
2015008448 1 69
2015008448 1 70
2015008448 1 71
2015008448 1 72
2015008448 1 73
2015008448 1 74
2015008448 1 75
2015008448 1 76
2015008448 1 77
2015008448 1 78
2015008448 1 79
2015008448 1 80
2015008448 1 81
2015008448 1 82
2015008448 1 83
2015008448 1 84
2015008448 1 85
2015008448 1 86
2015008448 1 87
2015008448 1 88
2015008448 1 89
2015008448 1 90
2015008448 1 91
2015008448 1 92
2015008448 1 93
2015008448 1 94
2015008448 1 95
2015008448 1 96
2015008448 1 97
2015008448 1 98
2015008448 1 99
2015008448 1 100
2015008448 1 101
2015008448 1 102
2015008448 1 103
2015008448 1 104
2015008448 1 105
2015008448 1 106
2015008448 1 107
2015008448 1 108
2015008448 1 109
2015008448 1 110
2015008448 2 30
2015008448 2 31
2015008448 2 32
2015008448 2 33
2015008448 2 34
2015008448 2 35
2015008448 2 36
2015008448 2 37
2015008448 2 38
2015008448 2 39
2015008448 2 40
2015008448 2 41
2015008448 2 42
2015008448 2 43
2015008448 2 44
2015008448 2 45
2015008448 2 46
2015008448 2 47
2015008448 2 48
2015008448 2 49
2015008448 2 50
2015008448 2 51
2015008448 2 52
2015008448 2 53
2015008448 2 54
2015008448 2 55
2015008448 2 56
2015008448 2 57
2015008448 2 58
2015008448 2 59
2015008448 2 60
2015008448 2 61
2015008448 2 62
2015008448 2 63
2015008448 2 64
2015008448 2 65
2015008448 2 66
2015008448 2 67
2015008448 2 68
2015008448 2 69
2015008448 2 70
2015008448 2 71
2015008448 2 72
2015008448 2 73
2015008448 2 74
2015008448 2 75
2015008448 2 76
2015008448 2 77
2015008448 2 78
2015008448 2 79
2015008448 2 80
2015008448 2 81
2015008448 2 82
2015008448 2 83
2015008448 2 84
2015008448 2 85
2015008448 2 86
2015008448 2 87
2015008448 2 88
2015008448 2 89
2015008448 2 90
2015008448 2 91
2015008448 2 92
2015008448 2 93
2015008448 2 94
2015008448 2 95
2015008448 2 96
2015008448 2 97
2015008448 2 98
2015008448 2 99
2015008448 2 100
2015008448 2 101
2015008448 2 102
2015008448 2 103
2015008448 2 104
2015008448 2 105
2015008448 2 106
2015008448 2 107
2015008448 2 108
2015008448 2 109
2015008448 2 110
2013002371 1 21
2013002371 1 22
2013002371 1 23
2013002371 1 24
