#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-04 03:34:55.887734
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2014007380 7.4
2014001898 7.4
2013004305 7.4
;
param EVUB:=
2014007380 40.0
2014001898 75.0
2013004305 40.0
;
