#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-17 19:21:54.992729
set B:=
2015004553 3 89
2015004553 3 90
2015004553 3 91
2015004553 3 92
2015004553 3 93
2015004553 3 94
2015004553 3 95
2015004553 3 96
2015004553 3 97
2015004553 3 98
2015004553 3 99
2015004553 3 100
2015004553 3 101
2015004553 3 102
2015004553 3 103
2015004553 3 104
2015004553 3 105
2015004553 3 106
2015004553 3 107
2015004553 3 108
2015004553 3 109
2015004553 3 110
2015004553 3 111
2015004553 3 112
2015004553 3 113
2015004553 3 114
2015004553 3 115
2015004553 3 116
2015004553 3 117
2015004553 3 118
2015004553 3 119
2015004553 3 120
2015004553 3 121
2015004553 3 122
2015004553 3 123
2015004553 3 124
2015004553 3 125
2015004553 3 126
2015004553 3 127
2015004553 3 128
2015004553 3 129
2015004553 3 130
2015004553 3 131
2015004553 3 132
2015004553 3 133
2015004553 3 134
2015004553 3 135
2015004553 3 136
2015004553 3 137
2015004553 3 138
2015004553 3 139
2015004553 3 140
2015004553 3 141
2015004553 3 142
2015004553 3 143
2014008845 1 30
2014008845 1 31
2014008845 1 32
2014008845 1 33
2014008845 1 34
2014008845 1 35
2014008845 1 36
2014008845 1 37
2014008845 1 38
2014008845 1 39
2014008845 1 40
2014008845 1 41
2014008845 1 42
2014008845 1 43
2014008845 1 44
2014008845 1 45
2014008845 1 46
2014008845 1 47
2014008845 1 48
2014008845 1 49
2014008845 1 50
2014008845 1 51
2014008845 1 52
2014008845 1 53
2014008845 1 54
2014008845 1 55
2014008845 1 56
2014008845 1 57
2014008845 1 58
2014008845 1 59
2014008845 1 60
2014008845 1 61
2014008845 1 62
2014008845 1 63
2014008845 1 64
2014008845 1 65
2014008845 1 66
2014008845 1 67
2014008845 1 68
2014008845 1 69
2014008845 1 70
2014008845 1 71
2014008845 1 72
2014008845 1 73
2014008845 1 74
2014008845 1 75
2014008845 1 76
2014008845 1 77
2014008845 1 78
2014008845 1 79
2014008845 1 80
2014008845 1 81
2014008845 1 82
2014008845 1 83
2014008845 1 84
2014008845 1 85
2014008845 1 86
2014008845 1 87
2014008845 1 88
2014008845 1 89
2014008845 1 90
2014008845 1 91
2014008845 1 92
2014008845 1 93
2014008845 1 94
2014008845 1 95
2014008845 1 96
2014008845 1 97
2014008845 1 98
2014008845 1 99
2014008845 1 100
2014008845 1 101
2014008845 1 102
2014008845 1 103
2014008845 1 104
2014008845 1 105
2014008845 1 106
2014008845 1 107
2014008845 1 108
2014008845 1 109
2014008845 1 110
2014008845 1 111
2014008845 1 112
2014008845 1 113
2014008845 1 114
2014008845 1 115
2014008845 1 116
2015002644 1 118
2015002644 1 119
2015002644 1 120
2015002644 1 121
2015002644 1 122
2015002644 1 123
2015002644 1 124
2015002644 1 125
2015002644 1 126
2015002644 1 127
2015002644 1 128
2015002644 1 129
2015002644 1 130
2015002644 2 141
2015002644 2 142
2015002644 2 143
2014001122 1 24
2014001122 1 25
2014001122 1 26
2014001122 1 27
2014001122 1 28
2014001122 2 36
2014001122 2 37
2014001122 2 38
2014001122 2 39
2014001122 2 40
2014001122 2 41
2014001122 2 42
2014001122 2 43
2014001122 2 44
2014001122 2 45
2014001122 2 46
2014001122 2 47
2014001122 2 48
2014001122 2 49
2014001122 2 50
2014001122 2 51
2014001122 2 52
2014001122 2 53
2014001122 2 54
2014001122 2 55
2014001122 2 56
2014001122 2 57
2014001122 2 58
2014001122 2 59
2014001122 2 60
2014001122 2 61
2014001122 2 62
2014001122 2 63
2014001122 2 64
2014001122 2 65
2014001122 2 66
2014001122 2 67
2014001122 2 68
2014001122 2 69
2014001122 2 70
2014001122 2 71
2014001122 2 72
2014001122 2 73
2014001122 2 74
2014001122 2 75
2014001122 2 76
2014001122 2 77
2014001122 2 78
2014001122 2 79
2014001122 2 80
2014001122 2 81
2014001122 2 82
2014001122 2 83
2014001122 2 84
2014001122 2 85
2014001122 2 86
2014001122 2 87
2014001122 2 88
2014001122 2 89
2014001122 2 90
2014001122 2 91
2014001122 2 92
2014001122 2 93
2014001122 2 94
2014001122 2 95
2014001122 2 96
2014001122 2 97
2014001122 2 98
2014001122 2 99
2014001122 2 100
2014001122 2 101
2014001122 2 102
2014001122 2 103
2014001122 2 104
2014001122 2 105
2014001122 2 106
2014001122 2 107
2014001122 2 108
2014001122 2 109
2014001122 2 110
2014001122 2 111
2014001122 2 112
2014001122 2 113
2014001122 2 114
2014001122 2 115
2014001122 2 116
2014001122 2 117
2014001122 2 118
2014001122 2 119
2014001122 2 120
2014001122 2 121
2014001122 2 122
2014001122 2 123
2014001122 2 124
2014001122 2 125
2014001122 2 126
2014005039 1 22
2014005039 1 23
2014005039 1 24
2014005039 1 25
2014005039 1 26
2014005039 1 27
2014005039 1 28
2014005039 1 29
2014005039 1 30
2014005039 1 31
2014005039 1 32
2014005039 1 33
2014005039 1 34
2014005039 1 35
2014005039 1 36
2014005039 1 37
2014005039 1 38
2014005039 1 39
2014005039 1 40
2014005039 1 41
2014005039 2 66
2014005039 2 67
2014005039 2 68
2014005039 2 69
2014005039 2 70
2014005039 2 71
2014005039 2 72
2014005039 2 73
2014005039 2 74
2014005039 2 75
2014005039 2 76
2014005039 2 77
2014005039 2 78
2014005039 2 79
2014005039 2 80
2014005039 2 81
2014005039 2 82
2014005039 2 83
2014005039 2 84
2014005039 2 85
2014005039 2 86
2014005039 2 87
2014005039 2 88
2014005039 2 89
2014005039 2 90
2014005039 2 91
2014005039 2 92
2014005039 2 93
2014005039 2 94
2014005039 2 95
2014005039 2 96
2014005039 2 97
2014005039 2 98
2014005039 2 99
2014005039 2 100
2014005039 2 101
2014005039 2 102
2014005039 2 103
2014005039 2 104
2014005039 2 105
2014005039 2 106
2014005039 2 107
2014005039 2 108
2014005039 2 109
2014005039 2 110
2014005039 2 111
2014005039 2 112
2014005039 2 113
2014005039 2 114
2014005039 2 115
2014005039 2 116
2014005039 2 117
2014005039 2 118
2014005039 2 119
2014005039 2 120
2016008028 1 36
2016008028 1 37
2016008028 1 38
2016008028 1 39
2016008028 1 40
2016008028 1 41
2016008028 1 42
2016008028 1 43
2016008028 1 44
2016008028 1 45
2016008028 1 46
2016008028 1 47
2016008028 1 48
2016008028 1 49
2016008028 1 50
2016008028 1 51
2016008028 1 52
2016008028 1 53
2016008028 1 54
2016008028 1 55
2016008028 1 56
2016008028 1 57
2016008028 1 58
2016008028 1 59
2016008028 1 60
2016008028 1 61
2016008028 1 62
2016008028 1 63
2016008028 1 64
2016008028 1 65
2016008028 1 66
2016008028 1 67
2016008028 1 68
2016008028 1 69
2016008028 1 70
2016008028 1 71
2016008028 1 72
2016008028 1 73
2016008028 1 74
2016008028 1 75
2016008028 1 76
2016008028 1 77
2016008028 1 78
2016008028 1 79
2016008028 1 80
2016008028 1 81
2016008028 1 82
2016008028 1 83
2016008028 1 84
2016008028 1 85
2016008028 1 86
2016008028 1 87
2016008028 1 88
2016008028 1 89
2016008028 1 90
2016008028 1 91
2016008028 1 92
2016008028 1 93
2016008028 1 94
2016008028 1 95
2016008028 1 96
2016008028 1 97
2016008028 1 98
2016008028 1 99
2016008028 1 100
2016008028 1 101
2016008028 1 102
2016008028 1 103
2016008028 1 104
2016008028 1 105
2016008028 1 106
2016008028 1 107
2016008028 1 108
2016008028 1 109
2016008028 1 110
2016008028 1 111
2016008028 1 112
2016008028 1 113
2016008028 1 114
2016008028 1 115
2016008028 1 116
2016008028 1 117
2016008028 1 118
2016008028 1 119
2016008028 1 120
2013005153 1 6
2013005153 1 7
2013005153 1 8
2013005153 1 9
2013005153 1 10
2013005153 1 11
2013005153 1 12
2013005153 1 13
2013005153 1 14
2013005153 1 15
2013005153 1 16
2013005153 1 17
2013005153 1 18
2013005153 1 19
2013005153 1 20
2013005153 1 21
2013005153 1 22
2013005153 1 23
2013005153 1 24
2013005153 2 32
2013005153 2 33
2013005153 2 34
2013005153 2 35
2013005153 2 36
2013005153 2 37
2013005153 2 38
2013005153 2 39
2013005153 2 40
2013005153 2 41
2013005153 2 42
2013005153 2 43
2013005153 2 44
2013005153 2 45
2013005153 2 46
2013005153 2 47
2013005153 2 48
2013005153 2 49
2013005153 2 50
2013005153 2 51
2013005153 2 52
2013005153 2 53
2013005153 2 54
2013005153 2 55
2013005153 2 56
2013005153 2 57
2013005153 2 58
2013005153 2 59
2013005153 2 60
2013005153 2 61
2013005153 2 62
2013005153 2 63
2013005153 2 64
2013005153 2 65
2013005153 2 66
2013005153 2 67
2013005153 2 68
2013005153 2 69
2013005153 2 70
2013005153 2 71
2013005153 2 72
2013005153 2 73
2013005153 2 74
2013005153 2 75
2013005153 2 76
2013005153 2 77
2013005153 2 78
2013005153 2 79
2013005153 2 80
2013005153 2 81
2013005153 2 82
2013005153 2 83
2013005153 2 84
2013005153 2 85
2013005153 2 86
2013005153 2 87
2013005153 2 88
2013005153 2 89
2013005153 2 90
2013005153 2 91
2013005153 2 92
2013005153 2 93
2013005153 2 94
2013005153 2 95
2013005153 2 96
2013005153 2 97
2013005153 2 98
2013005153 2 99
2013005153 2 100
2013005153 2 101
2013005153 2 102
2013005153 2 103
2013005153 2 104
2013005153 2 105
2013005153 2 106
2013005153 2 107
2013005153 2 108
2013005153 2 109
2013005153 2 110
2013005153 2 111
2013005153 2 112
2013005153 2 113
2013005153 2 114
2013005153 2 115
2013005153 2 116
;
set FlexTimesRed:= 
2014001068 1 97
2014001068 1 98
2014001068 1 99
2014001068 1 100
2014001068 1 101
2014001068 1 102
2014001068 1 103
2014001068 1 104
2014001068 1 105
2014001068 1 106
2014001068 1 107
2014001068 1 108
2014001068 1 109
2014001068 1 110
2014001068 1 111
2014001068 1 112
2014001068 1 113
2014001068 1 114
2014001068 1 115
2014001068 1 116
2014001068 1 117
2014001068 1 118
2014001068 1 119
2014001068 1 120
2014001068 1 121
2014001068 1 122
2014001068 1 123
2014001068 1 124
2014001068 1 125
2014001068 1 126
2014001068 1 127
2014001068 1 128
2014001068 1 129
2014001068 1 130
2014001068 1 131
2014001068 1 132
2014001068 1 133
2014001068 1 134
2014001068 1 135
2014001068 1 136
2014001068 1 137
2014001068 1 138
2014001068 1 139
2014001068 1 140
2014001068 1 141
2014001068 1 142
2014001068 1 143
2013005382 1 67
2013005382 1 68
2013005382 1 69
2013005382 1 70
2013005382 1 71
2013005382 1 72
2013005382 1 73
2013005382 1 74
2013005382 1 75
2013005382 1 76
2013005382 1 77
2013005382 1 78
2013005382 1 79
2013005382 1 80
2013005382 1 81
2013005382 1 82
2013005382 1 83
2013005382 1 84
2013005382 1 85
2013005382 1 86
2013005382 1 87
2013005382 1 88
2013005382 1 89
2013005382 1 90
2013005382 1 91
2013005382 1 92
2013005382 1 93
2013005382 1 94
2013005382 1 95
2013005382 1 96
2013005382 1 97
2013005382 1 98
2013005382 1 99
2013005382 1 100
2013005382 1 101
2013005382 1 102
2013005382 1 103
2013005382 1 104
2013005382 1 105
2013005382 1 106
2013005382 1 107
2013005382 1 108
2013005382 1 109
2013005382 1 110
2013005382 1 111
2013005382 1 112
2013005382 1 113
2013005382 1 114
2013005382 1 115
2013005382 1 116
2013005382 1 117
2013005382 1 118
2013005382 1 119
2013005382 1 120
2013005382 1 121
2013005382 1 122
2013005382 1 123
2013005382 1 124
2013005382 1 125
2013005382 1 126
2013005382 1 127
2013005382 1 128
2013005382 1 129
2013005382 1 130
2013005382 1 131
2013005382 1 132
2013005382 1 133
2013005382 1 134
2013005382 1 135
2013005382 1 136
2013005382 1 137
2013005382 1 138
2013005382 1 139
2013005382 1 140
2013005382 1 141
2013005382 1 142
2013005382 1 143
2016002234 1 29
2016002234 1 30
2016002234 1 31
2016002234 1 32
2016002234 2 45
2016002234 2 46
2016002234 2 47
2016002234 2 48
2016002234 2 49
2016002234 2 50
2016002234 2 51
2016002234 2 52
2016002234 2 53
2016002234 2 54
2016002234 2 55
2016002234 2 56
2016002234 2 57
2016002234 2 58
2016002234 2 59
2016002234 2 60
2016002234 2 61
2016002234 2 62
2016002234 2 63
2016002234 2 64
2016002234 2 65
2016002234 2 66
2016002234 2 67
2016002234 2 68
2016002234 2 69
2016002234 2 70
2016002234 2 71
2016002234 2 72
2016002234 2 73
2016002234 2 74
2016002234 2 75
2016002234 2 76
2016002234 2 77
2016002234 2 78
2016002234 2 79
2016002234 2 80
2016002234 2 81
2016002234 2 82
2016002234 2 83
2016002234 2 84
2016002234 2 85
2016002234 2 86
2016002234 2 87
2016002234 2 88
2016002234 2 89
2016002234 2 90
2016002234 2 91
2016002234 2 92
2016002234 2 93
2016002234 2 94
2016002234 2 95
2016002234 2 96
2016002234 2 97
2016002234 2 98
2016002234 2 99
2016002234 2 100
2016002234 2 101
2016002234 2 102
2016002234 2 103
2016002234 2 104
2016002234 2 105
2016002234 2 106
2016002234 2 107
2016002234 2 108
2016002234 2 109
2016002234 2 110
2016002234 2 111
2016002234 2 112
2016002234 2 113
2016002234 2 114
2016002234 2 115
2016002234 2 116
2016002234 2 117
2013001813 1 35
2013001813 1 36
2013001813 1 37
2013001813 1 38
2013001813 1 39
2013001813 1 40
2013001813 1 41
2013001813 1 42
2013001813 1 43
2013001813 1 44
2013001813 1 45
2013001813 1 46
2013001813 1 47
2013001813 1 48
2013001813 1 49
2013001813 1 50
2013001813 1 51
2013001813 1 52
2013001813 1 53
2013001813 1 54
2013001813 1 55
2013001813 1 56
2013001813 1 57
2013001813 1 58
2013001813 1 59
2013001813 1 60
2013001813 1 61
2013001813 1 62
2013001813 1 63
2013001813 1 64
2013001813 1 65
2013001813 1 66
2013001813 1 67
2013001813 1 68
2013001813 1 69
2013001813 1 70
2013001813 1 71
2013001813 1 72
2013001813 1 73
2013001813 1 74
2013001813 1 75
2013001813 1 76
2013001813 1 77
2013001813 1 78
2013001813 1 79
2013001813 1 80
2013001813 1 81
2013001813 1 82
2013001813 1 83
2013001813 1 84
2013001813 1 85
2013001813 1 86
2013001813 1 87
2013001813 1 88
2013001813 1 89
2013001813 1 90
2013001813 1 91
2013001813 1 92
2013001813 1 93
2013001813 1 94
2013001813 1 95
2013001813 1 96
2013001813 1 97
2013001813 1 98
2013001813 1 99
2013001813 1 100
2013001813 1 101
2013001813 1 102
2013001813 1 103
2013001813 1 104
2013001813 1 105
2013001813 1 106
2013001813 1 107
2013001813 1 108
2013001813 1 109
2013001813 1 110
2013001813 1 111
2013001813 1 112
2013001813 1 113
2013001813 1 114
2013001813 1 115
2013001813 1 116
2013001813 1 117
2013001813 1 118
2013006901 1 41
2013006901 1 42
2013006901 1 43
2013006901 1 44
2013006901 1 45
2013006901 1 46
2013006901 1 47
2013006901 1 48
2013006901 1 49
2013006901 1 50
2013006901 1 51
2013006901 1 52
2013006901 1 53
2013006901 1 54
2013006901 1 55
2013006901 1 56
2013006901 1 57
2013006901 1 58
2013006901 1 59
2013006901 1 60
2013006901 1 61
2013006901 1 62
2013006901 1 63
2013006901 1 64
2013006901 1 65
2013006901 1 66
2013006901 1 67
2013006901 1 68
2013006901 1 69
2013006901 1 70
2013006901 1 71
2013006901 1 72
2013006901 1 73
2013006901 1 74
2013006901 1 75
2013006901 1 76
2013006901 1 77
2013006901 1 78
2013006901 1 79
2013006901 1 80
2013006901 1 81
2013006901 1 82
2013006901 1 83
2013006901 1 84
2013006901 1 85
2013006901 1 86
2013006901 1 87
2013006901 1 88
2013006901 1 89
2013006901 1 90
2013006901 1 91
2013006901 1 92
2013006901 1 93
2013006901 1 94
2013006901 1 95
2013006901 1 96
2013006901 1 97
2013006901 1 98
2013006901 1 99
2013006901 1 100
2013006901 1 101
2013006901 1 102
2013006901 1 103
2013006901 1 104
2013006901 1 105
2013006901 1 106
2013006901 1 107
2013006901 1 108
2013006901 1 109
2013006901 1 110
2013006901 1 111
2013006901 1 112
2013006901 1 113
2013006901 1 114
2013006901 1 115
2013006901 1 116
2013006901 1 117
2013006901 1 118
2016005514 1 35
2016005514 1 36
2016005514 1 37
2016005514 1 38
2016005514 1 39
2016005514 1 40
2016005514 1 41
2016005514 1 42
2016005514 1 43
2016005514 1 44
2016005514 1 45
2016005514 1 46
2016005514 1 47
2016005514 1 48
2016005514 1 49
2016005514 1 50
2016005514 1 51
2016005514 1 52
2016005514 1 53
2016005514 1 54
2016005514 1 55
2016005514 1 56
2016005514 1 57
2016005514 1 58
2016005514 1 59
2016005514 1 60
2016005514 1 61
2016005514 1 62
2016005514 1 63
2016005514 1 64
2016005514 1 65
2016005514 1 66
2016005514 1 67
2016005514 1 68
2016005514 1 69
2016005514 1 70
2016005514 1 71
2016005514 1 72
2016005514 1 73
2016005514 1 74
2016005514 1 75
2016005514 1 76
2016005514 1 77
2016005514 1 78
2016005514 1 79
2016005514 1 80
2016005514 1 81
2016005514 1 82
2016005514 1 83
2016005514 1 84
2016005514 1 85
2016005514 1 86
2016005514 1 87
2016005514 1 88
2016005514 1 89
2016005514 1 90
2016005514 1 91
2016005514 1 92
2016005514 1 93
2016005514 1 94
2016005514 1 95
2016005514 1 96
2016005514 1 97
2016005514 1 98
2016005514 1 99
2016005514 1 100
2016005514 1 101
2016005514 1 102
2016005514 1 103
2016005514 1 104
2016005514 1 105
2016005514 1 106
2016005514 1 107
2016005514 1 108
2016005514 1 109
2016005514 1 110
2016005514 1 111
2016005514 1 112
2016005514 1 113
2016005514 1 114
2016005514 1 115
2016005514 1 116
2016005514 1 117
2016005514 1 118
2016005514 1 119
2016005514 1 120
2015007418 1 21
2015007418 1 22
2015007418 1 23
2015007418 1 24
2015007418 1 25
2015007418 1 26
2015007418 1 27
2015007418 1 28
2015007418 1 29
2015007418 1 30
2015007418 1 31
2015007418 1 32
2015007418 1 33
2015007418 1 34
2015007418 1 35
2015007418 1 36
2015007418 1 37
2015007418 1 38
2015007418 1 39
2015007418 1 40
2015007418 1 41
2015007418 1 42
2015007418 1 43
2015007418 1 44
2015007418 1 45
2015007418 1 46
2015007418 1 47
2015007418 1 48
2015007418 1 49
2015007418 1 50
2015007418 1 51
2015007418 1 52
2015007418 1 53
2015007418 1 54
2015007418 1 55
2015007418 1 56
2015007418 1 57
2015007418 1 58
2015007418 1 59
2015007418 1 60
2015007418 1 61
2015007418 1 62
2015007418 1 63
2015007418 1 64
2015007418 1 65
2015007418 1 66
2015007418 1 67
2015007418 1 68
2015007418 1 69
2015007418 1 70
2015007418 1 71
2015007418 1 72
2015007418 1 73
2015007418 1 74
2015007418 1 75
2015007418 1 76
2015007418 1 77
2015007418 1 78
2015007418 1 79
2015007418 1 80
2015007418 1 81
2015007418 1 82
2015007418 1 83
2015007418 1 84
2015007418 1 85
2015007418 1 86
2015007418 1 87
2015007418 1 88
2015007418 1 89
2015007418 1 90
2015007418 1 91
2015007418 1 92
2015007418 1 93
2015007418 1 94
2015007418 1 95
2015007418 1 96
2015007418 1 97
2015007418 1 98
2015007418 1 99
2015007418 1 100
2015007418 1 101
2015007418 1 102
2015007418 1 103
2015007418 1 104
2015007418 1 105
2015007418 1 106
2015007418 1 107
2015007418 1 108
2015007418 1 109
2015007418 1 110
2015007418 1 111
2015007418 1 112
2013000499 1 41
2013000499 1 42
2013000499 1 43
2013000499 1 44
2013000499 1 45
2013000499 1 46
2013000499 1 47
2013000499 1 48
2013000499 1 49
2013000499 1 50
2013000499 1 51
2013000499 1 52
2013000499 1 53
2013000499 1 54
2013000499 1 55
2013000499 1 56
2013000499 1 57
2013000499 1 58
2013000499 1 59
2013000499 1 60
2013000499 1 61
2013000499 1 62
2013000499 1 63
2013000499 1 64
2013000499 1 65
2013000499 1 66
2013000499 1 67
2013000499 1 68
2013000499 1 69
2013000499 1 70
2013000499 1 71
2013000499 1 72
2013000499 1 73
2013000499 1 74
2013000499 1 75
2013000499 1 76
2013000499 1 77
2013000499 1 78
2013000499 1 79
2013000499 1 80
2013000499 1 81
2013000499 1 82
2013000499 1 83
2013000499 1 84
2013000499 1 85
2013000499 1 86
2013000499 1 87
2013000499 1 88
2013000499 1 89
2013000499 1 90
2013000499 1 91
2013000499 1 92
2013000499 1 93
2013000499 1 94
2013000499 1 95
2013000499 1 96
2013000499 1 97
2013000499 1 98
2013000499 1 99
2013000499 1 100
2013000499 1 101
2013000499 1 102
2013000499 1 103
2013000499 1 104
2013000499 1 105
2013000499 1 106
2013000499 1 107
2013000499 1 108
2013000499 1 109
2013000499 1 110
2013000499 1 111
2013000499 1 112
2013000499 1 113
2013000499 1 114
2013000499 1 115
2013000499 1 116
2013000499 1 117
2015005970 1 29
2015005970 1 30
2015005970 1 31
2015005970 1 32
2015005970 1 33
2015005970 1 34
2015005970 1 35
2015005970 1 36
2015005970 1 37
2015005970 1 38
2015005970 1 39
2015005970 1 40
2015005970 1 41
2015005970 1 42
2015005970 1 43
2015005970 1 44
2015005970 1 45
2015005970 1 46
2015005970 1 47
2015005970 1 48
2015005970 1 49
2015005970 1 50
2015005970 1 51
2015005970 1 52
2015005970 1 53
2015005970 1 54
2015005970 1 55
2015005970 1 56
2015005970 1 57
2015005970 1 58
2015005970 1 59
2015005970 1 60
2015005970 1 61
2015005970 1 62
2015005970 1 63
2015005970 1 64
2015005970 1 65
2015005970 1 66
2015005970 1 67
2015005970 1 68
2015005970 1 69
2015005970 1 70
2015005970 1 71
2015005970 1 72
2015005970 1 73
2015005970 1 74
2015005970 1 75
2015005970 1 76
2015005970 1 77
2015005970 1 78
2015005970 1 79
2015005970 1 80
2015005970 1 81
2015005970 1 82
2015005970 1 83
2015005970 1 84
2015005970 1 85
2015005970 1 86
2015005970 1 87
2015005970 1 88
2015005970 1 89
2015005970 1 90
2015005970 1 91
2015005970 1 92
2015005970 1 93
2015005970 1 94
2015005970 1 95
2015005970 1 96
2015005970 1 97
2015005970 1 98
2015005970 1 99
2015005970 1 100
2015005970 1 101
2015005970 1 102
2015005970 1 103
2015005970 1 104
2015005970 1 105
2015005970 1 106
2015005970 1 107
2015005970 1 108
2015005970 1 109
2015005970 1 110
2015005970 1 111
2015005970 1 112
2015005970 1 113
2015005970 1 114
2015005970 1 115
2015005970 1 116
2015005970 1 117
2015005970 1 118
2015005970 1 119
2015005970 1 120
2013007752 1 139
2013007752 1 140
2013007752 1 141
2013007752 1 142
2013007752 1 143
2014007382 1 31
2014007382 1 32
2014007382 1 33
2014007382 1 34
2014007382 1 35
2014007382 1 36
2014007382 1 37
2014007382 1 38
2014007382 1 39
2014007382 1 40
2014007382 1 41
2014007382 1 42
2014007382 1 43
2014007382 2 61
2014007382 2 62
2014007382 2 63
2014007382 2 64
2014007382 2 65
2014007382 2 66
2014007382 2 67
2014007382 2 68
2014007382 2 69
2014007382 2 70
2014007382 2 71
2014007382 2 72
2014007382 2 73
2014007382 2 74
2014007382 2 75
2014007382 2 76
2014007382 2 77
2014007382 2 78
2014007382 2 79
2014007382 2 80
2014007382 2 81
2014007382 2 82
2014007382 2 83
2014007382 2 84
2014007382 2 85
2014007382 2 86
2014007382 2 87
2014007382 2 88
2014007382 2 89
2014007382 2 90
2014007382 2 91
2014007382 2 92
2014007382 2 93
2014007382 2 94
2014007382 2 95
2014007382 2 96
2014007382 2 97
2014007382 2 98
2014007382 2 99
2014007382 2 100
2014007382 2 101
2014007382 2 102
2014007382 2 103
2014007382 2 104
2014007382 2 105
2014007382 2 106
2014007382 2 107
2014007382 2 108
2014007382 2 109
2014007382 2 110
2014007382 2 111
2014007382 2 112
2014007382 2 113
2014007382 2 114
2014007382 2 115
2014007382 2 116
2014007382 2 117
2013005608 1 27
2013005608 1 28
2013005608 1 29
2013005608 1 30
2013005608 1 31
2013005608 1 32
2013005608 1 33
2013005608 1 34
2013005608 1 35
2013005608 1 36
2013005608 1 37
2013005608 1 38
2013005608 1 39
2013005608 1 40
2013005608 1 41
2013005608 1 42
2013005608 1 43
2013005608 1 44
2013005608 1 45
2013005608 1 46
2013005608 1 47
2013005608 1 48
2013005608 1 49
2013005608 1 50
2013005608 1 51
2013005608 1 52
2013005608 1 53
2013005608 1 54
2013005608 1 55
2013005608 1 56
2013005608 1 57
2013005608 1 58
2013005608 1 59
2013005608 1 60
2013005608 1 61
2013005608 1 62
2013005608 1 63
2013005608 1 64
2013005608 1 65
2013005608 1 66
2013005608 1 67
2013005608 1 68
2013005608 1 69
2013005608 1 70
2013005608 1 71
2013005608 1 72
2013005608 1 73
2013005608 1 74
2013005608 1 75
2013005608 1 76
2013005608 1 77
2013005608 1 78
2013005608 1 79
2013005608 1 80
2013005608 1 81
2013005608 1 82
2013005608 1 83
2013005608 1 84
2013005608 1 85
2013005608 1 86
2013005608 1 87
2013005608 1 88
2013005608 1 89
2013005608 1 90
2013005608 1 91
2013005608 1 92
2013005608 1 93
2013005608 1 94
2013005608 1 95
2013005608 1 96
2013005608 1 97
2013005608 1 98
2013005608 1 99
2013005608 1 100
2013005608 1 101
2013005608 1 102
2013005608 1 103
2013005608 1 104
2013005608 1 105
2013005608 1 106
2013005608 1 107
2013005608 1 108
2013004144 1 25
2013004144 1 26
2013004144 1 27
2013004144 1 28
2013004144 1 29
2013004144 1 30
2013004144 1 31
2013004144 1 32
2013004144 1 33
2013004144 1 34
2013004144 1 35
2013004144 1 36
2013004144 2 40
2013004144 2 41
2013004144 2 42
2013004144 2 43
2013004144 2 44
2013004144 2 45
2013004144 2 46
2013004144 2 47
2013004144 2 48
2013004144 2 49
2013004144 2 50
2013004144 2 51
2013004144 2 52
2013004144 2 53
2013004144 2 54
2013004144 2 55
2013004144 2 56
2013004144 2 57
2013004144 2 58
2013004144 2 59
2013004144 2 60
2013004144 2 61
2013004144 2 62
2013004144 2 63
2013004144 2 64
2013004144 2 65
2013004144 2 66
2013004144 2 67
2013004144 2 68
2013004144 2 69
2013004144 2 70
2013004144 2 71
2013004144 2 72
2013004144 2 73
2013004144 2 74
2013004144 2 75
2013004144 2 76
2013004144 2 77
2013004144 2 78
2013004144 2 79
2013004144 2 80
2013004144 2 81
2013004144 2 82
2013004144 2 83
2013004144 2 84
2013004144 2 85
2013004144 2 86
2013004144 2 87
2013004144 2 88
2013004144 2 89
2013004144 2 90
2013004144 2 91
2013004144 2 92
2013004144 2 93
2013004144 2 94
2013004144 2 95
2013004144 2 96
2013004144 2 97
2013004144 2 98
2013004144 2 99
2013004144 2 100
2013004144 2 101
2013004144 2 102
2013004144 2 103
2013004144 2 104
2013004144 2 105
2013004144 2 106
2013004144 2 107
2013004144 2 108
2013004144 2 109
2013004144 2 110
2013004144 2 111
2013004144 2 112
2013004144 2 113
2013004144 2 114
2013004144 2 115
2013004144 2 116
2013004144 2 117
2013004144 2 118
2013004144 2 119
2013004144 2 120
2013004144 2 121
2013004144 2 122
2013004144 2 123
2013004144 2 124
2013004144 2 125
2013004144 2 126
2013004144 2 127
2013004144 2 128
2013004144 2 129
2013004144 2 130
2013004144 2 131
2013004144 2 132
2013004144 2 133
2013004144 2 134
2013004144 2 135
2013004144 2 136
2013004144 2 137
2013004144 2 138
2013004144 2 139
2013004144 2 140
2013004144 2 141
2013004144 2 142
2013004144 2 143
2013007360 1 33
2013007360 1 34
2013007360 1 35
2013007360 1 36
2013007360 1 37
2013007360 1 38
2013007360 1 39
2013007360 1 40
2013007360 1 41
2013007360 1 42
2013007360 1 43
2013007360 1 44
2013007360 1 45
2013007360 1 46
2013007360 1 47
2013007360 1 48
2013007360 1 49
2013007360 1 50
2013007360 1 51
2013007360 1 52
2013007360 1 53
2013007360 1 54
2013007360 1 55
2013007360 1 56
2013007360 1 57
2013007360 1 58
2013007360 1 59
2013007360 1 60
2013007360 1 61
2013007360 1 62
2013007360 1 63
2013007360 1 64
2013007360 1 65
2013007360 1 66
2013007360 1 67
2013007360 1 68
2013007360 1 69
2013007360 1 70
2013007360 1 71
2013007360 1 72
2013007360 1 73
2013007360 1 74
2013007360 1 75
2013007360 1 76
2013007360 1 77
