#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-21 15:48:32.306469
set B:=
2014008506 2 124
2014008506 3 141
2014008506 3 142
2014008506 3 143
2013009029 1 34
2013009029 1 35
2013009029 1 36
2013009029 1 37
2013009029 1 38
2013009029 1 39
2013009029 1 40
2013009029 1 41
2013009029 1 42
2013009029 1 43
2013009029 1 44
2013009029 1 45
2013009029 1 46
2013009029 1 47
2013009029 1 48
2013009029 1 49
2013009029 1 50
2013009029 1 51
2013009029 1 52
2013009029 1 53
2013009029 1 54
2013009029 1 55
2013009029 1 56
2013009029 1 57
2013009029 1 58
2013009029 1 59
2013009029 1 60
2013009029 1 61
2013009029 1 62
2013009029 1 63
2013009029 1 64
2013009029 1 65
2013009029 1 66
2013009029 1 67
2013009029 1 68
2013009029 1 69
2013009029 1 70
2013009029 1 71
2013009029 1 72
2013009029 1 73
2013009029 1 74
2013009029 1 75
2013009029 1 76
2013009029 1 77
2013009029 1 78
2013009029 1 79
2013009029 1 80
2013009029 1 81
2013009029 1 82
2013009029 1 83
2013009029 1 84
2013009029 1 85
2013009029 1 86
2013009029 1 87
2013009029 1 88
2013009029 1 89
2013009029 1 90
2013009029 1 91
2013009029 1 92
2013009029 1 93
2013009029 1 94
2013009029 1 95
2013009029 1 96
2013009029 1 97
2013009029 1 98
2013009029 1 99
2013009029 1 100
2013009029 1 101
2013009029 1 102
2013009029 1 103
2013009029 1 104
2013009029 1 105
2013009029 1 106
2013009029 1 107
2013009029 1 108
2013009029 1 109
2013009029 1 110
2013009029 1 111
2013009029 1 112
2013009029 1 113
2013009029 1 114
2013009029 1 115
2013009029 1 116
2013009029 1 117
2013009029 1 118
2013008559 1 36
2013008559 1 37
2013008559 1 38
2013008559 1 39
2013008559 1 40
2013008559 1 41
2013008559 1 42
2013008559 1 43
2013008559 1 44
2013008559 1 45
2013008559 1 46
2013008559 1 47
2013008559 1 48
2013008559 1 49
2013008559 1 50
2013008559 1 51
2013008559 1 52
2013008559 1 53
2013008559 1 54
2013008559 1 55
2013008559 1 56
2013008559 1 57
2013008559 1 58
2013008559 1 59
2013008559 1 60
2013008559 1 61
2013008559 1 62
2013008559 1 63
2013008559 1 64
2013008559 1 65
2013008559 1 66
2013008559 1 67
2013008559 1 68
2013008559 1 69
2013008559 1 70
2013008559 1 71
2013008559 1 72
2013008559 1 73
2013008559 1 74
2013008559 1 75
2013008559 1 76
2013008559 1 77
2013008559 1 78
2013008559 1 79
2013008559 1 80
2013008559 1 81
2013008559 1 82
2013008559 1 83
2013008559 1 84
2013008559 1 85
2013008559 1 86
2013008559 1 87
2013008559 1 88
2013008559 1 89
2013008559 1 90
2013008559 1 91
2013008559 1 92
2013008559 1 93
2013008559 1 94
;
set FlexTimesRed:= 
2013004421 1 25
2013004421 1 26
2013004421 2 39
2013004421 2 40
2013004421 2 41
2013004421 2 42
2013004421 2 43
2013004421 2 44
2013004421 2 45
2013004421 2 46
2013004421 2 47
2013004421 2 48
2013004421 2 49
2013004421 2 50
2013004421 2 51
2013004421 2 52
2013004421 2 53
2013004421 2 54
2013004421 2 55
2013004421 2 56
2013004421 2 57
2013004421 2 58
2013004421 2 59
2013004421 2 60
2013004421 2 61
2013004421 2 62
2013004421 2 63
2013004421 2 64
2013004421 2 65
2013004421 2 66
2013004421 2 67
2013004421 2 68
2013004421 2 69
2013004421 2 70
2013004421 2 71
2013004421 2 72
2013004421 2 73
2013004421 2 74
2013004421 2 75
2013004421 2 76
2013004421 2 77
2013004421 2 78
2013004421 2 79
2013004421 2 80
2013004421 2 81
2013004421 2 82
2013004421 2 83
2013004421 2 84
2013004421 2 85
2013004421 2 86
2013004421 2 87
2013004421 2 88
2013004421 2 89
2013004421 2 90
2013004421 2 91
2013004421 2 92
2013004421 2 93
2013004421 2 94
2013004421 2 95
2013004421 2 96
2013004421 2 97
2013004421 2 98
2013004421 2 99
2013004421 2 100
2013004421 2 101
2013004421 2 102
2013004421 2 103
2013004421 2 104
2013004421 2 105
2013004421 2 106
2013004421 2 107
2013004421 2 108
2013004421 2 109
2013004421 2 110
2013004421 2 111
2013004421 2 112
2013004421 2 113
2013004421 2 114
2013004421 2 115
2013004421 2 116
2013004421 2 117
2013004421 3 127
2013004421 3 128
2013004421 3 129
2013004421 3 130
2013004421 3 131
2013004421 3 132
2013004421 3 133
2013004421 3 134
2013004421 3 135
2013004421 3 136
2013004421 3 137
2013004421 3 138
2013004421 3 139
2013004421 3 140
2013004421 3 141
2013004421 3 142
2013004421 3 143
2012009603 1 26
2012009603 1 27
2012009603 1 28
2012009603 1 29
2012009603 1 30
2012009603 1 31
2012009603 1 32
2012009603 1 33
2012009603 1 34
2012009603 1 35
2012009603 1 36
2012009603 1 37
2012009603 1 38
2012009603 1 39
2012009603 1 40
2012009603 1 41
2012009603 1 42
2012009603 1 43
2012009603 1 44
2012009603 1 45
2012009603 1 46
2012009603 1 47
2012009603 1 48
2012009603 1 49
2012009603 1 50
2012009603 1 51
2012009603 1 52
2012009603 1 53
2012009603 1 54
2012009603 1 55
2012009603 1 56
2012009603 1 57
2012009603 1 58
2012009603 1 59
2012009603 1 60
2012009603 1 61
2012009603 1 62
2012009603 1 63
2012009603 1 64
2012009603 1 65
2012009603 1 66
2012009603 1 67
2012009603 1 68
2012009603 1 69
2012009603 1 70
2012009603 1 71
2012009603 1 72
2012009603 1 73
2012009603 1 74
2012009603 1 75
2012009603 1 76
2012009603 1 77
2012009603 1 78
2012009603 1 79
2012009603 1 80
2012009603 1 81
2012009603 1 82
2012009603 1 83
2012009603 1 84
2012009603 1 85
2012009603 1 86
2012009603 1 87
2012009603 1 88
2012009603 1 89
2012009603 1 90
2012009603 1 91
2012009603 1 92
2012009603 1 93
2012009603 1 94
2012009603 1 95
2012009603 1 96
2012009603 1 97
2012009603 1 98
2012009603 1 99
2012009603 1 100
2012009603 1 101
2012009603 1 102
2012009603 1 103
2012009603 1 104
2012009603 1 105
2012009603 1 106
2012009603 1 107
2012009603 1 108
2012009603 1 109
2012009603 1 110
2012009603 1 111
2012009603 1 112
2012009603 1 113
2012009603 1 114
2012009603 1 115
2012009603 1 116
2012009603 1 117
2012009603 1 118
2015007057 1 27
2015007057 1 28
2015007057 1 29
2015007057 1 30
2015007057 1 31
2015007057 1 32
2015007057 1 33
2015007057 1 34
2015007057 1 35
2015007057 1 36
2015007057 1 37
2015007057 1 38
2015007057 1 39
2015007057 1 40
2015007057 1 41
2015007057 1 42
2015007057 1 43
2015007057 1 44
2015007057 1 45
2015007057 1 46
2015007057 1 47
2015007057 1 48
2015007057 1 49
2015007057 1 50
2015007057 1 51
2015007057 1 52
2015007057 1 53
2015007057 1 54
2015007057 1 55
2015007057 1 56
2015007057 1 57
2015007057 1 58
2015007057 1 59
2015007057 1 60
2015007057 1 61
2015007057 1 62
2015007057 1 63
2015007057 1 64
2015007057 1 65
2015007057 1 66
2015007057 1 67
2015007057 1 68
2015007057 1 69
2015007057 1 70
2015007057 1 71
2015007057 1 72
2015007057 1 73
2015007057 1 74
2015007057 1 75
2015007057 1 76
2015007057 1 77
2015007057 1 78
2015007057 1 79
2015007057 1 80
2015007057 1 81
2015007057 1 82
2015007057 1 83
2015007057 1 84
2015007057 1 85
2015007057 1 86
2015007057 1 87
2015007057 1 88
2015007057 1 89
2015007057 1 90
2015007057 1 91
2015007057 1 92
2015007057 1 93
2015007057 1 94
2015007057 1 95
2015007057 1 96
2015007057 1 97
2015007057 1 98
2015007057 1 99
2015007057 1 100
2015007057 1 101
2015007057 1 102
2015007057 1 103
2015007057 1 104
2015007057 1 105
2015007057 1 106
2015007057 1 107
2015007057 1 108
2015007057 1 109
2015007057 1 110
2015007057 1 111
2015007057 1 112
2015007057 1 113
2015007057 1 114
2015007057 1 115
2015007057 1 116
2015007057 1 117
2015007057 1 118
2012008915 1 53
2012008915 1 54
2012008915 1 55
2012008915 1 56
2012008915 1 57
2012008915 1 58
2012008915 1 59
2012008915 1 60
2012008915 1 61
2012008915 1 62
2012008915 1 63
2012008915 1 64
2012008915 1 65
2012008915 1 66
2012008915 1 67
2012008915 1 68
2012008915 1 69
2012008915 1 70
2012008915 1 71
2012008915 1 72
2012008915 1 73
2012008915 1 74
2012008915 1 75
2012008915 1 76
2012008915 1 77
2012008915 1 78
2012008915 1 79
2012008915 1 80
2012008915 1 81
2012008915 1 82
2012008915 1 83
2012008915 1 84
2012008915 1 85
2012008915 1 86
2012008915 1 87
2012008915 1 88
2012008915 1 89
2012008915 1 90
2012008915 1 91
2012008915 1 92
2012008915 1 93
2012008915 1 94
2012008915 1 95
2012008915 1 96
2012008915 1 97
2012008915 1 98
2012008915 1 99
2012008915 1 100
2012008915 1 101
2012008915 1 102
2012008915 1 103
2012008915 1 104
2012008915 1 105
2012008915 1 106
2012008915 1 107
2013008374 1 41
2013008374 1 42
2013008374 1 43
2013008374 1 44
2013008374 1 45
2013008374 1 46
2013008374 1 47
2013008374 1 48
2013008374 1 49
2013008374 1 50
2013008374 1 51
2013008374 1 52
2013008374 1 53
2013008374 1 54
2013008374 1 55
2013008374 1 56
2013008374 1 57
2013008374 1 58
2013008374 1 59
2013008374 1 60
2013008374 1 61
2013008374 1 62
2013008374 1 63
2013008374 1 64
2013008374 1 65
2013008374 1 66
2013008374 1 67
2013008374 1 68
2013008374 1 69
2013008374 1 70
2013008374 1 71
2013008374 1 72
2013008374 1 73
2013008374 1 74
2013008374 1 75
2013008374 1 76
2013008374 1 77
2013008374 1 78
2013008374 1 79
2013008374 1 80
2013008374 1 81
2013008374 1 82
2013008374 1 83
2013008374 1 84
2013008374 1 85
2013008374 1 86
2013008374 1 87
2013008374 1 88
2013008374 1 89
2013008374 1 90
2013008374 1 91
2013008374 1 92
2013008374 1 93
2013008374 1 94
2013008374 1 95
2013008374 1 96
2013008374 1 97
2013008374 1 98
2013008374 1 99
2013008374 1 100
2013008374 1 101
2013008374 1 102
2013008374 1 103
2016008041 1 43
2016008041 1 44
2016008041 1 45
2016008041 1 46
2016008041 1 47
2016008041 1 48
2016008041 1 49
2016008041 1 50
2016008041 1 51
2016008041 1 52
2016008041 1 53
2016008041 1 54
2016008041 1 55
2016008041 1 56
2016008041 1 57
2016008041 1 58
2016008041 1 59
2016008041 1 60
2016008041 1 61
2016008041 1 62
2016008041 1 63
2016008041 1 64
2016008041 1 65
2016008041 1 66
2016008041 1 67
2016008041 1 68
2016008041 1 69
2016008041 1 70
2016008041 1 71
2016008041 1 72
2016008041 1 73
2016008041 1 74
2016008041 1 75
2016008041 1 76
2016008041 1 77
2016008041 1 78
2016008041 1 79
2016008041 1 80
2016008041 1 81
2016008041 1 82
2016008041 1 83
2016008041 1 84
2016008041 1 85
2016008041 1 86
2016008041 1 87
2016008041 1 88
2016008041 1 89
2016008041 1 90
2016008041 1 91
2016008041 1 92
2016008041 1 93
2016008041 1 94
2016008041 1 95
2016008041 1 96
2016008041 1 97
2016008041 1 98
2016008041 1 99
2016008041 1 100
2016008041 1 101
2016008041 1 102
2016008041 1 103
2016008041 1 104
2016008041 1 105
2016008041 1 106
2016008041 1 107
2016008041 1 108
2016008041 1 109
2016008041 1 110
2016008041 1 111
2016008041 1 112
2016008041 1 113
2016008041 1 114
2016008041 1 115
2016008041 1 116
2016008041 1 117
2016008041 1 118
2016008041 1 119
2016008041 1 120
2013007092 1 42
2013007092 1 43
2013007092 1 44
2013007092 1 45
2013007092 1 46
2013007092 1 47
2013007092 1 48
2013007092 1 49
2013007092 1 50
2013007092 1 51
2013007092 1 52
2013007092 1 53
2013007092 1 54
2013007092 1 55
2013007092 1 56
2013007092 1 57
2013007092 1 58
2013007092 1 59
2013007092 1 60
2013007092 1 61
2013007092 1 62
2013007092 1 63
2013007092 1 64
2013007092 1 65
2013007092 1 66
2013007092 1 67
2013007092 1 68
2013007092 1 69
2013007092 1 70
2013007092 1 71
2013007092 1 72
2013007092 1 73
2013007092 1 74
2013007092 1 75
2013007092 1 76
2013007092 1 77
2013007092 1 78
2013007092 1 79
2013007092 1 80
2013007092 1 81
2013007092 1 82
2013007092 1 83
2013007092 1 84
2013007092 1 85
2013007092 1 86
2013007092 1 87
2013007092 1 88
2013007092 1 89
2013007092 1 90
2013007092 1 91
2013007092 1 92
2013007092 1 93
2013007092 1 94
2013007092 1 95
2013007092 1 96
2013007092 1 97
2013007092 1 98
2013007092 1 99
2013007092 1 100
2013007092 1 101
2013007092 1 102
2013007092 1 103
2013007092 1 104
2013007092 1 105
2013007092 1 106
2013007092 1 107
2013007092 1 108
2013007092 1 109
2013007092 1 110
2013007092 1 111
2013007092 1 112
2013007092 1 113
2013007092 1 114
2013007092 1 115
2013007092 1 116
2014001742 1 23
2014001742 1 24
2014001742 1 25
2014001742 1 26
2014001742 1 27
2014001742 1 28
2014001742 1 29
2014001742 1 30
2014001742 1 31
2014001742 1 32
2014001742 1 33
2014001742 1 34
2014001742 1 35
2014001742 1 36
2014001742 1 37
2014001742 1 38
2014001742 1 39
2014001742 2 48
2014001742 2 49
2014001742 2 50
2014001742 2 51
2014001742 2 52
2014001742 2 53
2014001742 2 54
2014001742 2 55
2014001742 2 56
2014001742 2 57
2014001742 2 58
2014001742 2 59
2014001742 2 60
2014001742 2 61
2014001742 2 62
2014001742 2 63
2014001742 2 64
2014001742 2 65
2014001742 2 66
2014001742 2 67
2014001742 2 68
2014001742 2 69
2014001742 2 70
2014001742 2 71
2014001742 2 72
2014001742 2 73
2014001742 2 74
2014001742 2 75
2014001742 2 76
2014001742 2 77
2014001742 2 78
2014001742 2 79
2014001742 2 80
2014001742 2 81
2014001742 2 82
2014001742 2 83
2014001742 2 84
2014001742 2 85
2014001742 2 86
2014001742 2 87
2014001742 2 88
2014001742 2 89
2014001742 2 90
2014001742 2 91
2014001742 2 92
2014001742 2 93
2014001742 2 94
2014001742 2 95
2014001742 2 96
2014001742 2 97
2014001742 2 98
2014001742 2 99
2014001742 2 100
2014001742 2 101
2014001742 2 102
2014001742 2 103
2014001742 2 104
2014001742 2 105
2014001742 2 106
2014001742 2 107
2014001742 2 108
2014001742 2 109
2014001742 2 110
2014001742 2 111
2014001742 2 112
2014001742 2 113
2014001742 2 114
2014001742 2 115
2015005532 1 25
2015005532 1 26
2015005532 1 27
2015005532 1 28
2015005532 1 29
2015005532 1 30
2015005532 1 31
2015005532 1 32
2015005532 1 33
2015005532 1 34
2015005532 1 35
2015005532 1 36
2015005532 1 37
2015005532 1 38
2015005532 1 39
2015005532 1 40
2015005532 1 41
2015005532 1 42
2015005532 1 43
2015005532 1 44
2015005532 1 45
2015005532 1 46
2015005532 1 47
2015005532 1 48
2015005532 1 49
2015005532 1 50
2015005532 1 51
2015005532 1 52
2015005532 1 53
2015005532 1 54
2015005532 1 55
2015005532 1 56
2015005532 1 57
2015005532 1 58
2015005532 1 59
2015005532 1 60
2015005532 1 61
2015005532 1 62
2015005532 1 63
2015005532 1 64
2015005532 1 65
2015005532 1 66
2015005532 1 67
2015005532 1 68
2015005532 1 69
2015005532 1 70
2015005532 1 71
2015005532 1 72
2015005532 1 73
2015005532 1 74
2015005532 1 75
2015005532 1 76
2015005532 1 77
2015005532 1 78
2015005532 1 79
2015005532 1 80
2015005532 1 81
2015005532 1 82
2015005532 1 83
2015005532 1 84
2015005532 1 85
2015005532 1 86
2015005532 1 87
2015005532 1 88
2015005532 1 89
2015005532 1 90
2015005532 1 91
2015005532 1 92
2015005532 1 93
2015005532 1 94
2015005532 1 95
2015005532 1 96
2015005532 1 97
2015005532 1 98
2015005532 1 99
2015005532 1 100
2015005532 1 101
2015005532 1 102
2015005532 1 103
2015005532 1 104
2015005532 1 105
2015005532 1 106
2015005532 1 107
2015005532 1 108
2015005532 1 109
2015005532 1 110
2015005532 1 111
2015005532 1 112
2015005532 1 113
2015005532 1 114
2015005532 1 115
2015005532 1 116
2015005532 1 117
2015005532 1 118
2015008987 1 17
2015008987 1 18
2015008987 1 19
2015008987 1 20
2015008987 1 21
2015008987 1 22
2015008987 1 23
2015008987 1 24
2015008987 1 25
2015008987 1 26
2015008987 1 27
2015008987 1 28
2015008987 1 29
2015008987 1 30
2015008987 1 31
2015008987 1 32
2015008987 1 33
2015008987 1 34
2015008987 1 35
2015008987 1 36
2015008987 2 39
2015008987 2 40
2015008987 2 41
2015008987 2 42
2015008987 2 43
2015008987 2 44
2015008987 2 45
2015008987 2 46
2015008987 2 47
2015008987 2 48
2015008987 2 49
2015008987 2 50
2015008987 2 51
2015008987 2 52
2015008987 2 53
2015008987 2 54
2015008987 2 55
2015008987 2 56
2015008987 2 57
2015008987 2 58
2015008987 2 59
2015008987 2 60
2015008987 2 61
2015008987 2 62
2015008987 2 63
2015008987 2 64
2015008987 2 65
2015008987 2 66
2015008987 2 67
2015008987 2 68
2015008987 2 69
2015008987 2 70
2015008987 2 71
2015008987 2 72
2015008987 2 73
2015008987 2 74
2015008987 2 75
2015008987 2 76
2015008987 2 77
2015008987 2 78
2015008987 2 79
2015008987 2 80
2015008987 2 81
2015008987 2 82
2015008987 2 83
2015008987 2 84
2015008987 2 85
2015008987 2 86
2015008987 2 87
2015008987 2 88
2015008987 2 89
2015008987 2 90
2015008987 2 91
2015008987 2 92
2015008987 2 93
2015008987 2 94
2015008987 2 95
2015008987 2 96
2015008987 2 97
2015008987 2 98
2015008987 2 99
2015008987 2 100
2015008987 2 101
2015008987 2 102
2015008987 2 103
2015008987 2 104
2015008987 2 105
2015008987 2 106
2015008987 2 107
2015008987 2 108
2015008987 2 109
2015008987 2 110
2015008987 2 111
2015008987 2 112
2015008987 2 113
2015008987 2 114
2015008987 2 115
2015008987 2 116
2015008987 2 117
2015008987 2 118
2015008987 2 119
2015008987 2 120
2015008987 2 121
2015008987 2 122
2015008987 2 123
2015008987 2 124
2015008987 2 125
2015008987 2 126
2015008987 2 127
2015008987 2 128
2015008987 2 129
2015008987 2 130
2015008987 2 131
2015008987 2 132
2015008987 2 133
2015008987 2 134
2015008987 2 135
2015008987 2 136
2015008987 2 137
2015008987 2 138
2015008987 2 139
2015008987 2 140
2015008987 2 141
2013009146 1 22
2013009146 1 23
2013009146 1 24
2013009146 2 30
2013009146 2 31
2013009146 2 32
2013009146 2 33
2013009146 2 34
2013009146 2 35
2013009146 2 36
2013009146 2 37
2013009146 2 38
2013009146 2 39
2013009146 2 40
2013009146 2 41
2013009146 2 42
2013009146 2 43
2013009146 2 44
2013009146 2 45
2013009146 2 46
2013009146 2 47
2013009146 2 48
2013009146 2 49
2013009146 2 50
2013009146 2 51
2013009146 2 52
2013009146 2 53
2013009146 2 54
2013009146 2 55
2013009146 2 56
2013009146 2 57
2013009146 2 58
2013009146 2 59
2013009146 2 60
2013009146 2 61
2013009146 2 62
2013009146 2 63
2013009146 2 64
2013009146 2 65
2013009146 2 66
2013009146 2 67
2013009146 2 68
2013009146 2 69
2013009146 2 70
2013009146 2 71
2013009146 2 72
2013009146 2 73
2013009146 2 74
2013009146 2 75
2013009146 2 76
2013009146 2 77
2013009146 2 78
2013009146 2 79
2013009146 2 80
2013009146 2 81
2013009146 2 82
2013009146 2 83
2013009146 2 84
2013009146 2 85
2013009146 2 86
2013009146 2 87
2013009146 2 88
2013009146 2 89
2013009146 2 90
2013009146 2 91
2013009146 2 92
2013009146 2 93
2013009146 2 94
2013009146 2 95
2013009146 2 96
2013009146 2 97
2013009146 2 98
2013009146 2 99
2013009146 2 100
2013009146 2 101
2013009146 2 102
2013009146 2 103
2013009146 2 104
2013009146 2 105
2013009146 2 106
2013009146 2 107
2013009146 2 108
2013009146 2 109
2013009146 2 110
2013009146 2 111
2013009146 2 112
2013009146 2 113
2013009146 2 114
2013009146 2 115
2013009146 2 116
2013009146 2 117
2013009146 2 118
2013009146 2 119
2013009146 2 120
2013009146 2 121
2013009146 2 122
2013009146 2 123
2013009146 2 124
2013009146 2 125
2013009146 2 126
2013009146 2 127
2013009146 2 128
2013009146 2 129
2013009146 2 130
2013009146 2 131
2013009146 2 132
2013009146 2 133
2013009146 2 134
2013009146 2 135
2013009146 2 136
2013009146 2 137
2013009146 2 138
2013009146 2 139
2013009146 2 140
2013009146 2 141
2013009146 2 142
2013009146 2 143
2015009337 1 43
2015009337 1 44
2015009337 1 45
2015009337 1 46
2015009337 1 47
2015009337 1 48
2015009337 1 49
2015009337 1 50
2015009337 1 51
2015009337 1 52
2015009337 1 53
2015009337 1 54
2015009337 1 55
2015009337 1 56
2015009337 1 57
2015009337 1 58
2015009337 1 59
2015009337 1 60
2015009337 1 61
2015009337 1 62
2015009337 1 63
2015009337 1 64
2015009337 1 65
2015009337 1 66
2015009337 1 67
2015009337 1 68
2015009337 1 69
2015009337 1 70
2015009337 1 71
2015009337 1 72
2015009337 1 73
2015009337 1 74
2015009337 1 75
2015009337 1 76
2015009337 1 77
2015009337 1 78
2015009337 1 79
2015009337 1 80
2015009337 1 81
2015009337 1 82
2015009337 1 83
2015009337 1 84
2015009337 1 85
2015009337 1 86
2015009337 1 87
2015009337 1 88
2015009337 1 89
2015009337 1 90
2015009337 1 91
2015009337 1 92
2015009337 1 93
2015009337 1 94
2015009337 1 95
2015009337 1 96
2015009337 1 97
2015009337 1 98
2015009337 1 99
2015009337 1 100
2015009337 1 101
2015009337 1 102
2015009337 1 103
2015009337 1 104
2015009337 1 105
2015009337 1 106
2015009337 1 107
2015009337 1 108
2015009337 1 109
2015009337 1 110
2015009337 1 111
2015009337 1 112
2015009337 1 113
2015009337 1 114
2015009337 1 115
2015009337 1 116
2015009337 1 117
2015009337 1 118
2015009337 1 119
2015009337 1 120
2015009337 1 121
2015009337 1 122
2015009337 1 123
2015009337 1 124
2015009337 1 125
2015009337 1 126
2015009337 1 127
2015009337 1 128
2015009337 1 129
2015009337 1 130
2015009337 1 131
2015009337 1 132
2015009337 1 133
2015009337 1 134
2015009337 1 135
2015009337 1 136
2015009337 1 137
2015009337 1 138
2015009337 1 139
2015009337 1 140
2015009337 1 141
2015009337 1 142
2015009337 1 143
2013005970 1 36
2013005970 1 37
2013005970 1 38
2013005970 1 39
2013005970 1 40
2013005970 1 41
2013005970 1 42
2013005970 1 43
2013005970 1 44
2013005970 1 45
2013005970 1 46
2013005970 1 47
2013005970 1 48
2013005970 1 49
2013005970 1 50
2013005970 1 51
2013005970 1 52
2013005970 1 53
2013005970 1 54
2013005970 1 55
2013005970 1 56
2013005970 1 57
2013005970 1 58
2013005970 1 59
2013005970 1 60
2013005970 1 61
2013005970 1 62
2013005970 1 63
2013005970 1 64
2013005970 1 65
2013005970 1 66
2013005970 1 67
2013005970 1 68
2013005970 1 69
2013005970 1 70
2013005970 1 71
2013005970 1 72
2013005970 1 73
2013005970 1 74
2013005970 1 75
2013005970 1 76
2013005970 1 77
2013005970 1 78
2013005970 1 79
2013005970 1 80
2013005970 1 81
2013005970 1 82
2013005970 1 83
2013005970 1 84
2013005970 1 85
2013005970 1 86
2013005970 1 87
2013005970 1 88
2013005970 1 89
2013005970 1 90
2013005970 1 91
2013005970 1 92
2013005970 1 93
2013005970 1 94
2013005970 1 95
2013005970 1 96
2013005970 1 97
2013005970 1 98
2013005970 1 99
2013005970 1 100
2013005970 1 101
2013005970 1 102
2013005970 1 103
2013005970 1 104
2013005970 1 105
2013005970 1 106
2013005970 1 107
2013005970 1 108
2013005970 1 109
2013005970 1 110
2013005970 1 111
2013005970 1 112
2013005970 1 113
2013005970 1 114
2013005970 1 115
2013005970 1 116
2016003994 1 47
2016003994 1 48
2016003994 1 49
2016003994 1 50
2016003994 1 51
2016003994 1 52
2016003994 1 53
2016003994 1 54
2016003994 1 55
2016003994 1 56
2016003994 1 57
2016003994 1 58
2016003994 1 59
2016003994 1 60
2016003994 1 61
2016003994 1 62
2016003994 1 63
2016003994 1 64
2016003994 1 65
2016003994 1 66
2016003994 1 67
2016003994 1 68
2016003994 1 69
2016003994 1 70
2016003994 1 71
2016003994 1 72
2016003994 1 73
2016003994 1 74
2016003994 1 75
2016003994 1 76
2016003994 1 77
2016003994 1 78
2016003994 1 79
2016003994 1 80
2016003994 1 81
2016003994 1 82
2016003994 1 83
2016003994 1 84
2016003994 1 85
2016003994 1 86
2016003994 1 87
2016003994 1 88
2016003994 1 89
2016003994 1 90
2016003994 1 91
2016003994 1 92
2016003994 1 93
2016003994 1 94
2016003994 1 95
2016003994 1 96
2016003994 1 97
2016003994 1 98
2016003994 1 99
2016003994 1 100
2016003994 1 101
2016003994 1 102
2016003994 1 103
2016003994 1 104
2016003994 1 105
2016003994 1 106
2016003994 1 107
2016003994 1 108
2016003994 1 109
2016003994 1 110
2016003994 1 111
2016003994 1 112
2016003994 1 113
2016003994 1 114
2016003994 1 115
2016003994 1 116
2016003994 1 117
2016003994 1 118
2016003994 1 119
2016003994 1 120
2013002919 1 43
2013002919 1 44
2013002919 1 45
2013002919 1 46
2013002919 1 47
2013002919 1 48
2013002919 1 49
2013002919 1 50
2013002919 1 51
2013002919 1 52
2013002919 1 53
2013002919 1 54
2013002919 1 55
2013002919 1 56
2013002919 1 57
2013002919 1 58
2013002919 1 59
2013002919 1 60
2013002919 1 61
2013002919 1 62
2013002919 1 63
2013002919 1 64
2013002919 1 65
2013002919 1 66
2013002919 1 67
2013002919 1 68
2013002919 1 69
2013002919 1 70
2013002919 1 71
2013002919 1 72
2013002919 1 73
2013002919 1 74
2013002919 1 75
2013002919 1 76
2013002919 1 77
2013002919 1 78
2013002919 1 79
2013002919 1 80
2013002919 1 81
2013002919 1 82
2013002919 1 83
2013002919 1 84
2013002919 1 85
2013002919 1 86
2013002919 1 87
2013002919 1 88
2013002919 1 89
2013002919 1 90
2013002919 1 91
2013002919 1 92
2013002919 1 93
2013002919 1 94
2013002919 1 95
2013002919 1 96
2013002919 1 97
2013002919 1 98
2013002919 1 99
2013002919 1 100
2013002919 1 101
2013002919 1 102
2013002919 1 103
2013002919 1 104
2013002919 1 105
2013002919 1 106
2013002919 1 107
2013002919 1 108
2013002919 1 109
2013002919 1 110
2013002919 1 111
2013002919 1 112
2013002919 1 113
2013002919 1 114
2013002919 1 115
2013002919 1 116
2013002919 1 117
2013002919 1 118
2013002919 1 119
2013002919 1 120
2013002919 1 121
2013002919 1 122
2013002919 2 125
2013002919 2 126
2013002919 2 127
2013002919 2 128
2013002919 2 129
2013002919 2 130
2013002919 2 131
2013002919 2 132
2013002919 2 133
2013002919 2 134
2013002919 2 135
2013002919 2 136
2013002919 2 137
2013002919 2 138
2013002919 2 139
2013002919 2 140
2013002919 2 141
2013002919 2 142
2013002919 2 143
2014008506 1 35
2014008506 1 36
2014008506 1 37
2014008506 1 38
2014008506 1 39
2014008506 1 40
2014008506 1 41
2014008506 1 42
2014008506 2 61
2014008506 2 62
2014008506 2 63
2014008506 2 64
2014008506 2 65
2014008506 2 66
2014008506 2 67
2014008506 2 68
2014008506 2 69
2014008506 2 70
2014008506 2 71
2014008506 2 72
2014008506 2 73
2014008506 2 74
2014008506 2 75
2014008506 2 76
2014008506 2 77
2014008506 2 78
2014008506 2 79
2014008506 2 80
2014008506 2 81
2014008506 2 82
2014008506 2 83
2014008506 2 84
2014008506 2 85
2014008506 2 86
2014008506 2 87
2014008506 2 88
2014008506 2 89
2014008506 2 90
2014008506 2 91
2014008506 2 92
2014008506 2 93
2014008506 2 94
2014008506 2 95
2014008506 2 96
2014008506 2 97
2014008506 2 98
2014008506 2 99
2014008506 2 100
2014008506 2 101
2014008506 2 102
2014008506 2 103
2014008506 2 104
2014008506 2 105
2014008506 2 106
2014008506 2 107
2014008506 2 108
2014008506 2 109
2014008506 2 110
2014008506 2 111
2014008506 2 112
2014008506 2 113
2014008506 2 114
2014008506 2 115
2014008506 2 116
2014008506 2 117
2014008506 2 118
2014008506 2 119
2014008506 2 120
2014008506 2 121
2014008506 2 122
