#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-17 12:46:59.103905
set B:=
2014006786 1 94
2014006786 1 95
2014006786 1 96
2014006786 1 97
2014006786 1 98
2014006786 1 99
2014006786 1 100
2014006786 1 101
2014006786 1 102
2014006786 1 103
2014006786 1 104
2014006786 1 105
2014006786 1 106
2014006786 1 107
2014006786 1 108
2014006786 1 109
2014006786 1 110
;
set FlexTimesRed:= 
2013008775 1 18
2013008775 1 19
2013008775 1 20
2013008775 1 21
2013008775 1 22
2013008775 1 23
2013008775 1 24
2013008775 1 25
2013008775 1 26
2013008775 1 27
2013008775 1 28
2013008775 1 29
2013008775 1 30
2013008775 1 31
2013008775 1 32
2013008775 1 33
2013008775 1 34
2013008775 1 35
2013008775 1 36
2013008775 1 37
2013008775 1 38
2013008775 1 39
2013008775 1 40
2013008775 1 41
2013008775 1 42
2013008775 1 43
2013008775 1 44
2013008775 1 45
2013008775 1 46
2013008775 1 47
2013008775 1 48
2013008775 1 49
2013008775 1 50
2013008775 1 51
2013008775 1 52
2013008775 1 53
2013008775 1 54
2013008775 1 55
2013008775 1 56
2013008775 1 57
2013008775 1 58
2013008775 1 59
2013008775 1 60
2013008775 1 61
2013008775 1 62
2013008775 1 63
2013008775 1 64
2013008775 1 65
2013008775 1 66
2013008775 1 67
2013008775 1 68
2013008775 1 69
2013008775 1 70
2013008775 1 71
2013008775 1 72
2013008775 1 73
2013008775 1 74
2013008775 1 75
2013008775 1 76
2013008775 1 77
2013008775 1 78
2013008775 1 79
2013008775 1 80
2013008775 1 81
2013008775 1 82
2013008775 1 83
2013008775 1 84
2013008775 1 85
2013008775 1 86
2013008775 1 87
2013008775 1 88
2013008775 1 89
2013008775 1 90
2013008775 1 91
2013008775 1 92
2013008775 1 93
2013008775 1 94
2013008775 1 95
2013008775 1 96
2013008775 1 97
2013008775 1 98
2013008775 1 99
2013008775 1 100
2013008775 1 101
2013008775 1 102
2013008775 1 103
2013008775 1 104
2013008775 1 105
2013008775 1 106
2013008775 1 107
2013008775 1 108
2013008775 1 109
2013008775 1 110
2013008775 1 111
2013008775 1 112
2013008775 1 113
2013008775 1 114
2013008775 1 115
2013008775 1 116
2013008775 1 117
2013008775 1 118
2013008775 1 119
2013008775 1 120
2013008775 1 121
2013008775 1 122
2013008775 1 123
2013008775 1 124
2013008775 1 125
2013008775 1 126
2013008775 1 127
2013008775 1 128
2013008775 1 129
2013008775 1 130
2013008775 1 131
2013008775 1 132
2013008775 1 133
2013008775 1 134
2013008775 1 135
2013008775 1 136
2013008775 1 137
2013008775 1 138
2013008775 1 139
2013008775 1 140
2013008775 1 141
2013008775 1 142
2013008775 1 143
2014002466 1 31
2014002466 1 32
2014002466 1 33
2014002466 1 34
2014002466 2 49
2014002466 2 50
2014002466 2 51
2014002466 2 52
2014002466 2 53
2014002466 2 54
2014002466 2 55
2014002466 2 56
2014002466 2 57
2014002466 2 58
2014002466 2 59
2014002466 2 60
2014002466 2 61
2014002466 2 62
2014002466 2 63
2014002466 2 64
2014002466 2 65
2014002466 2 66
2014002466 2 67
2014002466 2 68
2014002466 2 69
2014002466 2 70
2014002466 2 71
2014002466 2 72
2014002466 2 73
2014002466 2 74
2014002466 2 75
2014002466 2 76
2014002466 2 77
2014002466 2 78
2014002466 2 79
2014002466 2 80
2014002466 2 81
2014002466 2 82
2014002466 2 83
2014002466 2 84
2014002466 2 85
2014002466 2 86
2014002466 2 87
2014002466 2 88
2014002466 2 89
2014002466 2 90
2014002466 2 91
2014002466 2 92
2014002466 2 93
2014002466 2 94
2014002466 2 95
2014002466 2 96
2014002466 2 97
2014002466 2 98
2014002466 2 99
2014002466 2 100
2014002466 2 101
2014002466 2 102
2014002466 2 103
2014002466 2 104
2014002466 2 105
2014002466 2 106
2014002466 2 107
2014002466 2 108
2014002466 2 109
2014002466 2 110
2014002466 2 111
2014002466 2 112
2014002466 2 113
2014002466 2 114
2012004053 1 33
2012004053 1 34
2012004053 1 35
2012004053 1 36
2012004053 1 37
2012004053 1 38
2012004053 1 39
2012004053 1 40
2012004053 1 41
2012004053 1 42
2012004053 1 43
2012004053 1 44
2012004053 1 45
2012004053 1 46
2012004053 1 47
2012004053 1 48
2012004053 1 49
2012004053 1 50
2012004053 1 51
2012004053 1 52
2012004053 1 53
2012004053 1 54
2012004053 1 55
2012004053 1 56
2012004053 1 57
2012004053 1 58
2012004053 1 59
2012004053 1 60
2012004053 1 61
2012004053 1 62
2012004053 1 63
2012004053 1 64
2012004053 1 65
2012004053 1 66
2012004053 1 67
2012004053 1 68
2012004053 1 69
2012004053 1 70
2012004053 1 71
2012004053 1 72
2012004053 1 73
2012004053 1 74
2012004053 1 75
2012004053 1 76
2012004053 1 77
2012004053 1 78
2012004053 1 79
2012004053 1 80
2012004053 1 81
2012004053 1 82
2012004053 1 83
2012004053 1 84
2012004053 1 85
2012004053 1 86
2012004053 1 87
2012004053 1 88
2012004053 1 89
2012004053 1 90
2012004053 1 91
2012004053 1 92
2012004053 1 93
2012004053 1 94
2012004053 1 95
2012004053 1 96
2012004053 1 97
2012004053 1 98
2012004053 1 99
2012004053 1 100
2012004053 1 101
2012004053 1 102
2012004053 1 103
2012004053 1 104
2012004053 1 105
2012004053 1 106
2012004053 1 107
2012004053 1 108
2012004053 1 109
2012004053 1 110
2012004053 1 111
2012004053 1 112
2012004053 1 113
2012004053 1 114
2012004053 1 115
2012004053 1 116
2012004053 1 117
2012004053 1 118
2012004053 1 119
2012004053 1 120
2012004053 1 121
2012009752 1 29
2012009752 1 30
2012009752 1 31
2012009752 1 32
2012009752 1 33
2012009752 1 34
2012009752 1 35
2012009752 1 36
2012009752 1 37
2012009752 1 38
2012009752 1 39
2012009752 1 40
2012009752 1 41
2012009752 1 42
2012009752 1 43
2012009752 1 44
2012009752 1 45
2012009752 1 46
2012009752 1 47
2012009752 1 48
2012009752 1 49
2012009752 1 50
2012009752 1 51
2012009752 1 52
2012009752 1 53
2012009752 1 54
2012009752 1 55
2012009752 1 56
2012009752 1 57
2012009752 1 58
2012009752 1 59
2012009752 1 60
2012009752 1 61
2012009752 1 62
2012009752 1 63
2012009752 1 64
2012009752 1 65
2012009752 1 66
2012009752 1 67
2012009752 1 68
2012009752 1 69
2012009752 1 70
2012009752 1 71
2012009752 1 72
2012009752 1 73
2012009752 1 74
2012009752 1 75
2012009752 1 76
2012009752 1 77
2012009752 1 78
2012009752 1 79
2012009752 1 80
2012009752 1 81
2012009752 1 82
2012009752 1 83
2012009752 1 84
2012009752 1 85
2012009752 1 86
2012009752 1 87
2012009752 1 88
2012009752 1 89
2012009752 1 90
2012009752 1 91
2012009752 1 92
2012009752 1 93
2012009752 1 94
2012009752 1 95
2012009752 1 96
2012009752 1 97
2012009752 1 98
2012009752 1 99
2012009752 1 100
2012009752 1 101
2012009752 1 102
2012009752 1 103
2012009752 1 104
2012009752 1 105
2012009752 1 106
2012009752 1 107
2012009752 1 108
2012009752 1 109
2012009752 1 110
2012009752 1 111
2012009752 1 112
2012009752 1 113
2012009752 1 114
2015000773 1 41
2015000773 1 42
2015000773 1 43
2015000773 1 44
2015000773 1 45
2015000773 1 46
2015000773 1 47
2015000773 1 48
2015000773 1 49
2015000773 1 50
2015000773 1 51
2015000773 1 52
2015000773 1 53
2015000773 1 54
2015000773 1 55
2015000773 1 56
2015000773 1 57
2015000773 1 58
2015000773 1 59
2015000773 1 60
2015000773 1 61
2015000773 1 62
2015000773 1 63
2015000773 1 64
2015000773 1 65
2015000773 1 66
2015000773 1 67
2015000773 1 68
2015000773 1 69
2015000773 1 70
2015000773 1 71
2015000773 1 72
2015000773 1 73
2015000773 1 74
2015000773 1 75
2015000773 1 76
2015000773 1 77
2015000773 1 78
2015000773 1 79
2015000773 1 80
2015000773 1 81
2015000773 1 82
2015000773 1 83
2015000773 1 84
2015000773 1 85
2015000773 1 86
2015000773 1 87
2015000773 1 88
2015000773 1 89
2015000773 1 90
2015000773 1 91
2015000773 1 92
2015000773 1 93
2015000773 1 94
2015000773 1 95
2015000773 1 96
2015000773 1 97
2015000773 1 98
2015000773 1 99
2015000773 1 100
2015000773 1 101
2015000773 1 102
2015000773 1 103
2015000773 1 104
2015000773 1 105
2015000773 1 106
2015000773 1 107
2015000773 1 108
2015000773 1 109
2013005510 1 34
2013005510 1 35
2013005510 1 36
2013005510 1 37
2013005510 1 38
2013005510 1 39
2013005510 1 40
2013005510 1 41
2013005510 1 42
2013005510 1 43
2013005510 1 44
2013005510 1 45
2013005510 1 46
2013005510 1 47
2013005510 1 48
2013005510 1 49
2013005510 1 50
2013005510 1 51
2013005510 1 52
2013005510 1 53
2013005510 1 54
2013005510 1 55
2013005510 1 56
2013005510 1 57
2013005510 1 58
2013005510 1 59
2013005510 1 60
2013005510 1 61
2013005510 1 62
2013005510 1 63
2013005510 1 64
2013005510 1 65
2013005510 1 66
2013005510 1 67
2013005510 1 68
2013005510 1 69
2013005510 1 70
2013005510 1 71
2013005510 1 72
2013005510 1 73
2013005510 1 74
2013005510 1 75
2013005510 1 76
2013005510 1 77
2013005510 1 78
2013005510 1 79
2013005510 1 80
2013005510 1 81
2013005510 1 82
2013005510 1 83
2013005510 1 84
2013005510 1 85
2013005510 1 86
2013005510 1 87
2013005510 1 88
2013005510 1 89
2013005510 1 90
2013005510 1 91
2013005510 1 92
2013005510 1 93
2013005510 1 94
2013005510 1 95
2013005510 1 96
2013005510 1 97
2013005510 1 98
2013005510 1 99
2013005510 1 100
2013005510 1 101
2013005510 1 102
2013005510 1 103
2013005510 1 104
2013005510 1 105
2013005510 1 106
2013005510 1 107
2013005510 1 108
2013005510 1 109
2013005510 1 110
2013005510 1 111
2013005510 1 112
2013005510 1 113
2013005510 1 114
2013005510 1 115
2013005510 1 116
2013005510 1 117
2013005510 1 118
2013001414 1 40
2013001414 1 41
2013001414 1 42
2013001414 1 43
2013001414 1 44
2013001414 1 45
2013001414 1 46
2013001414 1 47
2013001414 1 48
2013001414 1 49
2013001414 1 50
2013001414 1 51
2013001414 1 52
2013001414 1 53
2013001414 1 54
2013001414 1 55
2013001414 1 56
2013001414 1 57
2013001414 1 58
2013001414 1 59
2013001414 1 60
2013001414 1 61
2013001414 1 62
2013001414 1 63
2013001414 1 64
2013001414 1 65
2013001414 1 66
2013001414 1 67
2013001414 1 68
2013001414 1 69
2013001414 1 70
2013001414 1 71
2013001414 1 72
2013001414 1 73
2013001414 1 74
2013001414 1 75
2013001414 1 76
2013001414 1 77
2013001414 1 78
2013001414 1 79
2013001414 1 80
2013001414 1 81
2013001414 1 82
2013001414 1 83
2013001414 1 84
2013001414 1 85
2013001414 1 86
2013001414 1 87
2013001414 1 88
2013001414 1 89
2013001414 1 90
2013001414 1 91
2013001414 1 92
2013001414 1 93
2013001414 1 94
2013001414 1 95
2013001414 1 96
2013001414 1 97
2013001414 1 98
2013001414 1 99
2013001414 1 100
2013001414 1 101
2013001414 1 102
2013001414 1 103
2013001414 1 104
2013001414 1 105
2013001414 1 106
2013001414 1 107
2013001414 1 108
2013001414 1 109
2013001414 1 110
2013001414 1 111
2013001414 1 112
2013001414 1 113
2013001414 1 114
2013001414 1 115
2013001414 1 116
2013001414 1 117
2013001414 1 118
2014006921 1 33
2014006921 1 34
2014006921 1 35
2014006921 1 36
2014006921 1 37
2014006921 1 38
2014006921 1 39
2014006921 1 40
2014006921 1 41
2014006921 1 42
2014006921 1 43
2014006921 1 44
2014006921 1 45
2014006921 1 46
2014006921 1 47
2014006921 1 48
2014006921 1 49
2014006921 1 50
2014006921 1 51
2014006921 1 52
2014006921 1 53
2014006921 1 54
2014006921 1 55
2014006921 1 56
2014006921 1 57
2014006921 1 58
2014006921 1 59
2014006921 1 60
2014006921 1 61
2014006921 1 62
2014006921 1 63
2014006921 1 64
2014006921 1 65
2014006921 1 66
2014006921 1 67
2014006921 1 68
2014006921 1 69
2014006921 1 70
2014006921 1 71
2014006921 1 72
2014006921 1 73
2014006921 1 74
2014006921 1 75
2014006921 1 76
2014006921 1 77
2014006921 1 78
2014006921 1 79
2014006921 1 80
2014006921 1 81
2014006921 1 82
2014006921 1 83
2014006921 1 84
2014006921 1 85
2014006921 1 86
2014006921 1 87
2014006921 1 88
2014006921 1 89
2014006921 1 90
2014006921 1 91
2014006921 1 92
2014006921 1 93
2014006921 1 94
2014006921 1 95
2014006921 1 96
2014006921 1 97
2014006921 1 98
2014006921 1 99
2014006921 1 100
2014006921 1 101
2014006921 1 102
2014006921 1 103
2014006921 1 104
2014006921 1 105
2014006921 1 106
2014006921 1 107
2014006921 1 108
2014006921 1 109
2014006921 1 110
2014006921 1 111
2014006921 1 112
2014006921 1 113
2014006921 1 114
2014006921 1 115
2014006921 1 116
2014006921 1 117
2014006921 1 118
2014006921 1 119
2014006921 1 120
2014006921 1 121
2014006921 1 122
2014006921 2 135
2014006921 2 136
2014006921 2 137
2014006921 2 138
2014006921 2 139
2014006921 2 140
2014006921 2 141
2014006921 2 142
2014006921 2 143
2015001760 1 31
2015001760 1 32
2015001760 1 33
2015001760 1 34
2015001760 1 35
2015001760 1 36
2015001760 1 37
2015001760 1 38
2015001760 1 39
2015001760 1 40
2015001760 1 41
2015001760 1 42
2015001760 1 43
2015001760 1 44
2015001760 1 45
2015001760 1 46
2015001760 1 47
2015001760 1 48
2015001760 1 49
2015001760 1 50
2015001760 1 51
2015001760 1 52
2015001760 1 53
2015001760 1 54
2015001760 1 55
2015001760 1 56
2015001760 1 57
2015001760 1 58
2015001760 1 59
2015001760 1 60
2015001760 1 61
2015001760 1 62
2015001760 1 63
2015001760 1 64
2015001760 1 65
2015001760 1 66
2015001760 1 67
2015001760 1 68
2015001760 1 69
2015001760 1 70
2015001760 1 71
2015001760 1 72
2015001760 1 73
2015001760 1 74
2015001760 1 75
2015001760 1 76
2015001760 1 77
2015001760 1 78
2015001760 1 79
2015001760 1 80
2015001760 1 81
2015001760 1 82
2015001760 1 83
2015001760 1 84
2015001760 1 85
2015001760 1 86
2015001760 1 87
2015001760 1 88
2015001760 1 89
2015001760 1 90
2015001760 1 91
2015001760 1 92
2015001760 1 93
2015001760 1 94
2015001760 1 95
2015001760 1 96
2015001760 1 97
2015001760 1 98
2015001760 1 99
2015001760 1 100
2015001760 1 101
2015001760 1 102
2015001760 1 103
2015001760 1 104
2015001760 1 105
2015001760 1 106
2015001760 1 107
2015001760 1 108
2015001760 1 109
2015001760 1 110
2015001760 1 111
2015001760 1 112
2015001760 1 113
2015001760 1 114
2015001760 1 115
2015001760 1 116
2015001760 1 117
2015001760 1 118
2015001760 1 119
2015001760 1 120
2015001760 1 121
2015001760 1 122
2015001760 1 123
2015001760 1 124
2015001760 1 125
2015001760 1 126
2015001760 1 127
2015001760 1 128
2015001760 1 129
2015001760 1 130
2015001760 1 131
2015001760 1 132
2015001760 1 133
2015001760 1 134
2015001760 1 135
2015001760 1 136
2015001760 1 137
2015001760 1 138
2015001760 1 139
2015001760 1 140
2015001760 1 141
2015001760 1 142
2015001760 1 143
2013002039 1 33
2013002039 1 34
2013002039 1 35
2013002039 1 36
2013002039 1 37
2013002039 1 38
2013002039 1 39
2013002039 1 40
2013002039 1 41
2013002039 1 42
2013002039 1 43
2013002039 1 44
2013002039 1 45
2013002039 1 46
2013002039 1 47
2013002039 1 48
2013002039 2 50
2013002039 2 51
2013002039 2 52
2013002039 2 53
2013002039 2 54
2013002039 2 55
2013002039 2 56
2013002039 3 59
2013002039 3 60
2013002039 3 61
2013002039 3 62
2013002039 3 63
2013002039 3 64
2013002039 3 65
2013002039 3 66
2013002039 3 67
2013002039 3 68
2013002039 3 69
2013002039 3 70
2013002039 3 71
2013002039 3 72
2013002039 3 73
2013002039 3 74
2013002039 3 75
2013002039 3 76
2013002039 3 77
2013002039 3 78
2013002039 3 79
2013002039 3 80
2013002039 3 81
2013002039 3 82
2013002039 3 83
2013002039 3 84
2013002039 3 85
2013002039 3 86
2013002039 3 87
2013002039 3 88
2013002039 3 89
2013002039 3 90
2013002039 3 91
2013002039 3 92
2013002039 3 93
2013002039 3 94
2013002039 3 95
2013002039 3 96
2013002039 3 97
2013002039 3 98
2013002039 3 99
2013002039 3 100
2013002039 3 101
2013002039 3 102
2013002039 3 103
2013002039 3 104
2013002039 3 105
2013002039 3 106
2013002039 3 107
2013002039 3 108
2013002039 3 109
2013002039 3 110
2013002039 3 111
2013002039 3 112
2013002039 3 113
2013002039 3 114
2014002186 1 25
2014002186 1 26
2014002186 1 27
2014002186 1 28
2014002186 1 29
2014002186 1 30
2014002186 1 31
2014002186 1 32
2014002186 1 33
2014002186 1 34
2014002186 1 35
2014002186 1 36
2014002186 1 37
2014002186 1 38
2014002186 1 39
2014002186 1 40
2014002186 1 41
2014002186 1 42
2014002186 1 43
2014002186 1 44
2014002186 1 45
2014002186 1 46
2014002186 1 47
2014002186 1 48
2014002186 1 49
2014002186 1 50
2014002186 1 51
2014002186 1 52
2014002186 1 53
2014002186 1 54
2014002186 1 55
2014002186 1 56
2014002186 1 57
2014002186 1 58
2014002186 1 59
2014002186 1 60
2014002186 1 61
2014002186 1 62
2014002186 1 63
2014002186 1 64
2014002186 1 65
2014002186 1 66
2014002186 1 67
2014002186 1 68
2014002186 1 69
2014002186 1 70
2014002186 1 71
2014002186 1 72
2014002186 1 73
2014002186 1 74
2014002186 1 75
2014002186 1 76
2014002186 1 77
2014002186 1 78
2014002186 1 79
2014002186 1 80
2014002186 1 81
2014002186 1 82
2014002186 1 83
2014002186 1 84
2014002186 1 85
2014002186 1 86
2014002186 1 87
2014002186 1 88
2014002186 1 89
2014002186 1 90
2014002186 1 91
2014002186 1 92
2014002186 1 93
2014002186 1 94
2014002186 1 95
2014002186 1 96
2014002186 1 97
2014002186 1 98
2014002186 1 99
2014002186 1 100
2014002186 1 101
2014002186 1 102
2014002186 1 103
2014002186 1 104
2014002186 1 105
2014002186 1 106
2014002186 1 107
2014002186 1 108
2014002186 1 109
2014002186 1 110
2014002186 1 111
2014002186 1 112
2014002186 1 113
2014002186 1 114
2014002186 1 115
2014002186 1 116
2014002186 1 117
2014002186 1 118
2014002186 1 119
2014002186 1 120
2014002186 1 121
2014002186 2 139
2014002186 2 140
2014002186 2 141
2014002186 2 142
2014002186 2 143
2016002884 1 15
2016002884 1 16
2016002884 1 17
2016002884 1 18
2016002884 1 19
2016002884 1 20
2016002884 1 21
2016002884 1 22
2016002884 1 23
2016002884 1 24
2016002884 1 25
2016002884 1 26
2016002884 1 27
2016002884 1 28
2016002884 1 29
2016002884 1 30
2016002884 1 31
2016002884 1 32
2016002884 1 33
2016002884 1 34
2016002884 1 35
2016002884 1 36
2016002884 1 37
2016002884 1 38
2016002884 1 39
2016002884 1 40
2016002884 1 41
2016002884 1 42
2016002884 1 43
2016002884 1 44
2016002884 1 45
2016002884 1 46
2016002884 1 47
2016002884 1 48
2016002884 1 49
2016002884 1 50
2016002884 1 51
2016002884 1 52
2016002884 1 53
2016002884 1 54
2016002884 1 55
2016002884 1 56
2016002884 1 57
2016002884 1 58
2016002884 1 59
2016002884 1 60
2016002884 1 61
2016002884 1 62
2016002884 1 63
2016002884 1 64
2016002884 1 65
2016002884 1 66
2016002884 1 67
2016002884 1 68
2016002884 1 69
2016002884 1 70
2016002884 1 71
2016002884 1 72
2016002884 1 73
2016002884 1 74
2016002884 1 75
2016002884 1 76
2016002884 1 77
2016002884 1 78
2016002884 1 79
2016002884 1 80
2016002884 1 81
2016002884 1 82
2016002884 1 83
2016002884 1 84
2016002884 1 85
2016002884 1 86
2016002884 1 87
2016002884 1 88
2016002884 1 89
2016002884 1 90
2016002884 1 91
2016002884 1 92
2016002884 1 93
2016002884 1 94
2016002884 1 95
2016002884 1 96
2016002884 1 97
2016002884 1 98
2016002884 1 99
2016002884 1 100
2016002884 1 101
2016002884 1 102
2016002884 1 103
2016002884 1 104
2016002884 1 105
2016002884 1 106
2016002884 1 107
2016002884 1 108
2016002884 1 109
2016002884 1 110
2016002884 1 111
2016002884 1 112
2016002884 1 113
2016002884 1 114
2016002884 1 115
2016002884 1 116
2016002884 1 117
2016002884 1 118
2016002884 1 119
2016002884 1 120
2016002884 1 121
2016002884 1 122
2016002884 1 123
2016002884 1 124
2016002884 1 125
2016002884 1 126
2016002884 1 127
2016002884 1 128
2016002884 1 129
2016002884 1 130
2016002884 1 131
2016002884 1 132
2016002884 1 133
2016002884 1 134
2016002884 1 135
2016002884 1 136
2016002884 1 137
2016002884 1 138
2016002884 1 139
2016002884 1 140
2016002884 1 141
2016002884 1 142
2016002884 1 143
2015004822 1 25
2015004822 1 26
2015004822 1 27
2015004822 1 28
2015004822 1 29
2015004822 1 30
2015004822 1 31
2015004822 1 32
2015004822 1 33
2015004822 1 34
2015004822 1 35
2015004822 1 36
2015004822 1 37
2015004822 1 38
2015004822 1 39
2015004822 1 40
2015004822 1 41
2015004822 1 42
2015004822 1 43
2015004822 1 44
2015004822 1 45
2015004822 1 46
2015004822 1 47
2015004822 1 48
2015004822 1 49
2015004822 1 50
2015004822 1 51
2015004822 1 52
2015004822 1 53
2015004822 1 54
2015004822 1 55
2015004822 1 56
2015004822 1 57
2015004822 1 58
2015004822 1 59
2015004822 1 60
2015004822 1 61
2015004822 1 62
2015004822 1 63
2015004822 1 64
2015004822 1 65
2015004822 1 66
2015004822 1 67
2015004822 1 68
2015004822 1 69
2015004822 1 70
2015004822 1 71
2015004822 1 72
2015004822 1 73
2015004822 1 74
2015004822 1 75
2015004822 1 76
2015004822 1 77
2015004822 1 78
2015004822 1 79
2015004822 1 80
2015004822 1 81
2015004822 1 82
2015004822 1 83
2015004822 1 84
2015004822 1 85
2015004822 1 86
2015004822 1 87
2015004822 1 88
2015004822 1 89
2015004822 1 90
2015004822 1 91
2015004822 1 92
2015004822 1 93
2015004822 1 94
2015004822 1 95
2015004822 1 96
2015004822 1 97
2015004822 1 98
2015004822 1 99
2015004822 1 100
2015004822 1 101
2015004822 1 102
2015004822 1 103
2015004822 1 104
2015004822 1 105
2015004822 1 106
2015004822 1 107
2015004822 1 108
2015004822 1 109
2015004822 1 110
2015004822 1 111
2015004822 1 112
2015004822 1 113
2015004822 1 114
2015004822 1 115
2015004822 1 116
2015004822 1 117
2015004822 1 118
2015004822 1 119
2015004822 1 120
2015004822 1 121
2015004822 1 122
2015004822 1 123
2015004822 1 124
2015004822 1 125
2015004822 1 126
2015004822 1 127
2015004822 1 128
2015004822 1 129
2015004822 1 130
2015004822 1 131
2015004822 1 132
2015004822 1 133
2015004822 1 134
2015004822 1 135
2015004822 1 136
2015004822 1 137
2015004822 1 138
2015004822 1 139
2015004822 1 140
2015004822 1 141
2015004822 1 142
2015004822 1 143
2016002140 1 11
2016002140 1 12
2016002140 1 13
2016002140 1 14
2016002140 1 15
2016002140 2 22
2016002140 2 23
2016002140 2 24
2016002140 2 25
2016002140 2 26
2016002140 2 27
2016002140 2 28
2016002140 2 29
2016002140 2 30
2016002140 2 31
2016002140 2 32
2016002140 2 33
2016002140 2 34
2016002140 2 35
2016002140 2 36
2016002140 2 37
2016002140 2 38
2016002140 2 39
2016002140 2 40
2016002140 2 41
2016002140 2 42
2016002140 2 43
2016002140 2 44
2016002140 2 45
2016002140 2 46
2016002140 2 47
2016002140 2 48
2016002140 2 49
2016002140 2 50
2016002140 2 51
2016002140 2 52
2016002140 2 53
2016002140 2 54
2016002140 2 55
2016002140 2 56
2016002140 2 57
2016002140 2 58
2016002140 2 59
2016002140 2 60
2016002140 2 61
2016002140 2 62
2016002140 2 63
2016002140 2 64
2016002140 2 65
2016002140 2 66
2016002140 2 67
2016002140 2 68
2016002140 2 69
2016002140 2 70
2016002140 2 71
2016002140 2 72
2016002140 2 73
2016002140 2 74
2016002140 2 75
2016002140 2 76
2016002140 2 77
2016002140 2 78
2016002140 2 79
2016002140 2 80
2016002140 2 81
2016002140 2 82
2016002140 2 83
2016002140 2 84
2016002140 2 85
2016002140 2 86
2016002140 2 87
2016002140 2 88
2016002140 2 89
2016002140 2 90
2016002140 2 91
2016002140 2 92
2016002140 2 93
2016002140 2 94
2016002140 2 95
2016002140 2 96
2016002140 2 97
2016002140 2 98
2016002140 2 99
2016002140 2 100
2016002140 2 101
2016002140 2 102
2016002140 2 103
2016002140 2 104
2016002140 2 105
2016002140 2 106
2016002140 2 107
2016002140 2 108
2016002140 2 109
2016002140 2 110
2016002140 2 111
2016002140 2 112
2016002140 2 113
2016002140 2 114
2016002140 2 115
2016002140 2 116
2016002140 2 117
2016002140 2 118
2016002140 2 119
2016002140 2 120
2016002140 2 121
2016002140 2 122
2016002140 2 123
2016002140 2 124
2016002140 2 125
2016002140 2 126
2016002140 2 127
2016002140 2 128
2016002140 2 129
2016002140 2 130
2016002140 2 131
2016002140 2 132
2016002140 2 133
2014006786 1 37
2014006786 1 38
2014006786 1 39
2014006786 1 40
2014006786 1 41
2014006786 1 42
2014006786 1 43
2014006786 1 44
2014006786 1 45
2014006786 1 46
2014006786 1 47
2014006786 1 48
2014006786 1 49
2014006786 1 50
2014006786 1 51
2014006786 1 52
2014006786 1 53
2014006786 1 54
2014006786 1 55
2014006786 1 56
2014006786 1 57
2014006786 1 58
2014006786 1 59
2014006786 1 60
2014006786 1 61
2014006786 1 62
2014006786 1 63
2014006786 1 64
2014006786 1 65
2014006786 1 66
2014006786 1 67
2014006786 1 68
2014006786 1 69
2014006786 1 70
2014006786 1 71
2014006786 1 72
2014006786 1 73
2014006786 1 74
2014006786 1 75
2014006786 1 76
2014006786 1 77
2014006786 1 78
2014006786 1 79
2014006786 1 80
2014006786 1 81
2014006786 1 82
2014006786 1 83
2014006786 1 84
2014006786 1 85
2014006786 1 86
2014006786 1 87
2014006786 1 88
2014006786 1 89
2014006786 1 90
2014006786 1 91
2014006786 1 92
2014006786 1 93
2014006786 1 94
2014006786 1 95
2014006786 1 96
2014006786 1 97
2014006786 1 98
2014006786 1 99
2014006786 1 100
2014006786 1 101
2014006786 1 102
2014006786 1 103
2014006786 1 104
2014006786 1 105
2014006786 1 106
2014006786 1 107
2014006786 1 108
2014006786 1 109
2014006786 1 110
;
set FlexTimesBoundary:= 
2013008775 1 143
2014002466 1 34
2014002466 2 114
2012004053 1 121
2012009752 1 114
2015000773 1 109
2013005510 1 118
2013001414 1 118
2014006921 1 122
2014006921 2 143
2015001760 1 143
2013002039 1 48
2013002039 2 56
2013002039 3 114
2014002186 1 121
2014002186 2 143
2016002884 1 143
2015004822 1 143
2016002140 1 15
2016002140 2 133
2014006786 1 110
;
set EVBoundaryStart:= 
2013008775 1 17.0
2014002466 1 30.0
2014002466 2 48.0
2012004053 1 32.0
2012009752 1 28.0
2015000773 1 40.0
2013005510 1 33.0
2013001414 1 39.0
2014006921 1 32.0
2014006921 2 134.0
2015001760 1 30.0
2013002039 1 32.0
2013002039 2 49.0
2013002039 3 58.0
2014002186 1 24.0
2014002186 2 138.0
2016002884 1 14.0
2015004822 1 24.0
2016002140 1 10.0
2016002140 2 21.0
2014006786 1 36.0
;
set EVBoundaryEnd:= 
2013008775 1 143.0
2014002466 1 34.0
2014002466 2 114.0
2012004053 1 121.0
2012009752 1 114.0
2015000773 1 109.0
2013005510 1 118.0
2013001414 1 118.0
2014006921 1 122.0
2014006921 2 143.0
2015001760 1 143.0
2013002039 1 48.0
2013002039 2 56.0
2013002039 3 114.0
2014002186 1 121.0
2014002186 2 143.0
2016002884 1 143.0
2015004822 1 143.0
2016002140 1 15.0
2016002140 2 133.0
2014006786 1 110.0
;
param SoCStart:= 
2013008775 1 17 5.341312038244062
2014002466 1 30 28.6159676
2014002466 2 48 28.1090255
2012004053 1 32 16.88671719824405
2012009752 1 28 19.62259519824406
2015000773 1 40 18.92774079446736
2013005510 1 33 36.71694586054119
