#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-24 18:22:41.793559
set B:=
2013007307 2 130
2013007307 2 131
2013007307 2 132
2013007307 2 133
2013007307 2 134
2013007307 2 135
2013007307 2 136
2013007307 2 137
2013007307 2 138
2013007307 2 139
2013007307 2 140
2013007307 2 141
2013007307 2 142
2013007307 2 143
2015005910 1 18
2015005910 1 19
2015005910 1 20
2015005910 1 21
2015005910 1 22
2015005910 1 23
2015005910 1 24
2015005910 1 25
2015005910 1 26
2015005910 1 27
2015005910 1 28
2015005910 1 29
2015005910 1 30
2015005910 1 31
2015005910 1 32
2015005910 1 33
2015005910 1 34
2015005910 1 35
2015005910 1 36
2015005910 1 37
2015005910 1 38
2015005910 1 39
2015005910 1 40
2015005910 1 41
2015005910 1 42
2015005910 1 43
2015005910 1 44
2015005910 1 45
2015005910 1 46
2015005910 1 47
2015005910 1 48
2015005910 1 49
2015005910 1 50
2015005910 1 51
2015005910 1 52
2015005910 1 53
2015005910 1 54
2015005910 1 55
2015005910 1 56
2015005910 1 57
2015005910 1 58
2015005910 1 59
2015005910 1 60
2015005910 1 61
2015005910 1 62
2015005910 1 63
2015005910 1 64
2015005910 1 65
2015005910 1 66
2015005910 1 67
2015005910 1 68
2015005910 1 69
2015005910 1 70
2015005910 1 71
2015005910 1 72
2015005910 1 73
2015005910 1 74
2015005910 1 75
2015005910 1 76
2015005910 1 77
2015005910 1 78
2015005910 1 79
2015005910 1 80
2015005910 1 81
2015005910 1 82
2015005910 1 83
2015005910 1 84
2015005910 1 85
2015005910 1 86
2015005910 1 87
2015005910 1 88
2015005910 1 89
2015005910 1 90
2015005910 1 91
2015005910 1 92
2015005910 1 93
2015005910 1 94
2015005910 1 95
2015005910 1 96
2015005910 1 97
2015005910 1 98
2015005910 1 99
2015005910 1 100
2015005910 1 101
2015005910 1 102
2015005910 1 103
2015005910 1 104
2015005910 1 105
2015005910 2 110
2015005910 2 111
2015005910 2 112
2015005910 2 113
2015005910 2 114
2015005910 2 115
2015005910 2 116
2015005910 2 117
2015005910 3 120
2015005910 3 121
2015005910 3 122
2015005910 3 123
2015005910 3 124
2015005910 3 125
2015005910 3 126
2015005910 3 127
2015005910 3 128
2015005910 3 129
2015005910 3 130
2015005910 3 131
2015005910 3 132
2015005910 3 133
2015005910 3 134
2015005910 3 135
2015005910 3 136
2015005910 3 137
2015005910 3 138
2015005910 3 139
2015005910 3 140
2015005910 3 141
2015005910 3 142
2015005910 3 143
2013004384 1 36
2013004384 1 37
2013004384 1 38
2013004384 1 39
2013004384 1 40
2013004384 1 41
2013004384 1 42
2013004384 1 43
2013004384 1 44
2013004384 1 45
2013004384 1 46
2013004384 1 47
2013004384 1 48
2013004384 1 49
2013004384 1 50
2013004384 1 51
2013004384 1 52
2013004384 1 53
2013004384 1 54
2013004384 1 55
2013004384 1 56
2013004384 1 57
2013004384 1 58
2013004384 1 59
2013004384 1 60
2013004384 1 61
2013004384 1 62
2013004384 1 63
2013004384 1 64
2013004384 1 65
2013004384 1 66
2013004384 1 67
2013004384 1 68
2013004384 1 69
2013004384 1 70
2013004384 1 71
2013004384 1 72
2013004384 1 73
2013004384 1 74
2013004384 1 75
2013004384 1 76
2013004384 1 77
2013004384 1 78
2013004384 1 79
2013004384 1 80
2013004384 1 81
2013004384 1 82
2013004384 1 83
2013004384 1 84
2013004384 1 85
2013004384 1 86
2013004384 1 87
2013004384 1 88
2013004384 1 89
2013004384 1 90
2013004384 1 91
2013004384 1 92
2013004384 1 93
2013004384 1 94
2013004384 1 95
2013004384 1 96
2013004384 1 97
2013004384 1 98
2013004384 1 99
2013004384 1 100
2013004384 1 101
2013004384 1 102
2013004384 1 103
2013004384 1 104
2013004384 1 105
2013004384 1 106
2013004384 1 107
2013004384 1 108
2013004384 1 109
2013004384 1 110
2013004384 1 111
2013004384 1 112
2013004384 1 113
2013004384 1 114
2013004384 1 115
2013004384 1 116
;
set FlexTimesRed:= 
2012002968 1 29
2012002968 1 30
2012002968 1 31
2012002968 1 32
2012002968 1 33
2012002968 1 34
2012002968 1 35
2012002968 1 36
2012002968 1 37
2012002968 1 38
2012002968 1 39
2012002968 1 40
2012002968 1 41
2012002968 1 42
2012002968 1 43
2012002968 1 44
2012002968 1 45
2012002968 1 46
2012002968 1 47
2012002968 1 48
2012002968 1 49
2012002968 1 50
2012002968 1 51
2012002968 1 52
2012002968 1 53
2012002968 1 54
2012002968 1 55
2012002968 1 56
2012002968 1 57
2012002968 1 58
2012002968 1 59
2012002968 1 60
2012002968 1 61
2012002968 1 62
2012002968 1 63
2012002968 1 64
2012002968 1 65
2012002968 1 66
2012002968 1 67
2012002968 1 68
2012002968 1 69
2012002968 1 70
2012002968 1 71
2012002968 1 72
2012002968 1 73
2012002968 1 74
2012002968 1 75
2012002968 1 76
2012002968 1 77
2012002968 1 78
2012002968 1 79
2012002968 1 80
2012002968 1 81
2012002968 1 82
2012002968 1 83
2012002968 1 84
2012002968 1 85
2012002968 1 86
2012002968 1 87
2012002968 1 88
2012002968 1 89
2012002968 1 90
2012002968 1 91
2012002968 1 92
2012002968 1 93
2012002968 1 94
2012002968 1 95
2012002968 1 96
2012002968 1 97
2012002968 1 98
2012002968 1 99
2012002968 1 100
2012002968 1 101
2012002968 1 102
2012002968 1 103
2012002968 1 104
2012002968 1 105
2012002968 1 106
2012002968 1 107
2012002968 1 108
2012002968 1 109
2012002968 1 110
2012002968 1 111
2012002968 1 112
2012002968 1 113
2012002968 1 114
2012002968 1 115
2012002968 1 116
2012002968 1 117
2012002968 1 118
2012002968 1 119
2012002968 1 120
2012002968 1 121
2012002968 1 122
2012002968 1 123
2012002968 1 124
2012002968 1 125
2012002968 1 126
2012002968 2 128
2012002968 2 129
2012002968 2 130
2012002968 2 131
2012002968 2 132
2012002968 2 133
2012002968 2 134
2012002968 2 135
2012002968 2 136
2012002968 2 137
2012002968 2 138
2012002968 2 139
2012002968 2 140
2012002968 2 141
2012002968 2 142
2012002968 2 143
2014000542 1 34
2014000542 1 35
2014000542 1 36
2014000542 1 37
2014000542 1 38
2014000542 1 39
2014000542 1 40
2014000542 1 41
2014000542 1 42
2014000542 1 43
2014000542 1 44
2014000542 1 45
2014000542 1 46
2014000542 1 47
2014000542 1 48
2014000542 1 49
2014000542 1 50
2014000542 1 51
2014000542 1 52
2014000542 1 53
2014000542 1 54
2014000542 1 55
2014000542 1 56
2014000542 1 57
2014000542 1 58
2014000542 1 59
2014000542 1 60
2014000542 1 61
2014000542 1 62
2014000542 1 63
2014000542 1 64
2014000542 1 65
2014000542 1 66
2014000542 1 67
2014000542 1 68
2014000542 1 69
2014000542 1 70
2014000542 1 71
2014000542 1 72
2014000542 1 73
2014000542 1 74
2014000542 1 75
2014000542 1 76
2014000542 1 77
2014000542 1 78
2014000542 1 79
2014000542 1 80
2014000542 1 81
2014000542 1 82
2014000542 1 83
2014000542 1 84
2014000542 1 85
2014000542 1 86
2014000542 1 87
2014000542 1 88
2014000542 1 89
2014000542 1 90
2014000542 1 91
2014000542 1 92
2014000542 1 93
2014000542 1 94
2014000542 1 95
2014000542 1 96
2014000542 1 97
2014000542 1 98
2014000542 1 99
2014000542 1 100
2014000542 1 101
2014000542 1 102
2014000542 1 103
2014000542 1 104
2014000542 1 105
2014000542 1 106
2014000542 1 107
2014000542 1 108
2014000542 1 109
2014000542 1 110
2014000542 1 111
2014000542 1 112
2014000542 1 113
2014000542 1 114
2014000542 1 115
2014000542 1 116
2014000542 1 117
2014000542 1 118
2014000542 1 119
2014000542 1 120
2016007854 1 34
2016007854 1 35
2016007854 1 36
2016007854 1 37
2016007854 1 38
2016007854 1 39
2016007854 1 40
2016007854 1 41
2016007854 1 42
2016007854 1 43
2016007854 1 44
2016007854 1 45
2016007854 1 46
2016007854 1 47
2016007854 1 48
2016007854 1 49
2016007854 1 50
2016007854 1 51
2016007854 1 52
2016007854 1 53
2016007854 1 54
2016007854 1 55
2016007854 1 56
2016007854 1 57
2016007854 1 58
2016007854 1 59
2016007854 1 60
2016007854 1 61
2016007854 1 62
2016007854 1 63
2016007854 1 64
2016007854 1 65
2016007854 1 66
2016007854 1 67
2016007854 1 68
2016007854 1 69
2016007854 1 70
2016007854 1 71
2016007854 1 72
2016007854 1 73
2016007854 1 74
2016007854 1 75
2016007854 1 76
2016007854 1 77
2016007854 1 78
2016007854 1 79
2016007854 1 80
2016007854 1 81
2016007854 1 82
2016007854 1 83
2016007854 1 84
2016007854 1 85
2016007854 1 86
2016007854 1 87
2016007854 1 88
2016007854 1 89
2016007854 1 90
2016007854 1 91
2016007854 1 92
2016007854 1 93
2016007854 1 94
2016007854 1 95
2016007854 1 96
2016007854 1 97
2016007854 1 98
2016007854 1 99
2016007854 1 100
2016007854 1 101
2016007854 1 102
2016007854 1 103
2016007854 1 104
2016007854 1 105
2016007854 1 106
2016007854 1 107
2016007854 1 108
2016007854 1 109
2016007854 1 110
2016007854 1 111
2016007854 1 112
2016007854 1 113
2016007854 1 114
2016007854 1 115
2016007854 1 116
2013007867 1 53
2013007867 1 54
2013007867 1 55
2013007867 1 56
2013007867 1 57
2013007867 1 58
2013007867 1 59
2013007867 1 60
2013007867 1 61
2013007867 1 62
2013007867 1 63
2013007867 1 64
2013007867 1 65
2013007867 1 66
2013007867 1 67
2013007867 1 68
2013007867 1 69
2013007867 1 70
2013007867 1 71
2013007867 1 72
2013007867 1 73
2013007867 1 74
2013007867 1 75
2013007867 1 76
2013007867 1 77
2013007867 1 78
2013007867 1 79
2013007867 1 80
2013007867 1 81
2013007867 1 82
2013007867 1 83
2013007867 1 84
2013007867 1 85
2013007867 1 86
2013007867 1 87
2013007867 1 88
2013007867 1 89
2013007867 1 90
2013007867 1 91
2013007867 1 92
2013007867 1 93
2013007867 1 94
2013007867 1 95
2013007867 1 96
2013007867 1 97
2013007867 1 98
2013007867 1 99
2013007867 1 100
2013007867 1 101
2013007867 1 102
2013007867 1 103
2013007867 1 104
2013007867 1 105
2013007867 1 106
2013007867 1 107
2013007867 1 108
2013007867 1 109
2013007867 1 110
2013007867 1 111
2016007376 1 37
2016007376 1 38
2016007376 1 39
2016007376 1 40
2016007376 1 41
2016007376 1 42
2016007376 1 43
2016007376 1 44
2016007376 1 45
2016007376 1 46
2016007376 1 47
2016007376 1 48
2016007376 1 49
2016007376 1 50
2016007376 1 51
2016007376 1 52
2016007376 1 53
2016007376 1 54
2016007376 1 55
2016007376 1 56
2016007376 1 57
2016007376 1 58
2016007376 1 59
2016007376 1 60
2016007376 1 61
2016007376 1 62
2016007376 1 63
2016007376 1 64
2016007376 1 65
2016007376 1 66
2016007376 1 67
2016007376 1 68
2016007376 1 69
2016007376 1 70
2016007376 1 71
2016007376 1 72
2016007376 1 73
2016007376 1 74
2016007376 1 75
2016007376 1 76
2016007376 1 77
2016007376 1 78
2016007376 1 79
2016007376 1 80
2016007376 1 81
2016007376 1 82
2016007376 1 83
2016007376 1 84
2016007376 1 85
2016007376 1 86
2016007376 1 87
2016007376 1 88
2016007376 1 89
2016007376 1 90
2016007376 1 91
2016007376 1 92
2016007376 1 93
2016007376 1 94
2016007376 1 95
2016007376 1 96
2016007376 1 97
2016007376 1 98
2016007376 1 99
2016007376 1 100
2016007376 1 101
2016007376 1 102
2016007376 1 103
2016007376 1 104
2016007376 1 105
2016007376 1 106
2016007376 1 107
2016007376 1 108
2016007376 1 109
2016007376 1 110
2016007376 1 111
2016007376 1 112
2016007376 1 113
2016007376 1 114
2016007376 1 115
2016007376 1 116
2016007376 1 117
2016007376 1 118
2016007376 1 119
2016007376 1 120
2016000882 1 39
2016000882 1 40
2016000882 1 41
2016000882 1 42
2016000882 1 43
2016000882 1 44
2016000882 1 45
2016000882 1 46
2016000882 1 47
2016000882 1 48
2016000882 1 49
2016000882 1 50
2016000882 1 51
2016000882 1 52
2016000882 1 53
2016000882 1 54
2016000882 1 55
2016000882 1 56
2016000882 1 57
2016000882 1 58
2016000882 1 59
2016000882 1 60
2016000882 1 61
2016000882 1 62
2016000882 1 63
2016000882 1 64
2016000882 1 65
2016000882 1 66
2016000882 1 67
2016000882 1 68
2016000882 1 69
2016000882 1 70
2016000882 1 71
2016000882 1 72
2016000882 1 73
2016000882 1 74
2016000882 1 75
2016000882 1 76
2016000882 1 77
2016000882 1 78
2016000882 1 79
2016000882 1 80
2016000882 1 81
2016000882 1 82
2016000882 1 83
2016000882 1 84
2016000882 1 85
2016000882 1 86
2016000882 1 87
2016000882 1 88
2016000882 1 89
2016000882 1 90
2016000882 1 91
2016000882 1 92
2016000882 1 93
2016000882 1 94
2016000882 1 95
2016000882 1 96
2016000882 1 97
2016000882 1 98
2016000882 1 99
2016000882 1 100
2016000882 1 101
2016000882 1 102
2016000882 1 103
2016000882 1 104
2016000882 1 105
2016000882 1 106
2016000882 1 107
2016000882 1 108
2016000882 1 109
2016000882 1 110
2016000882 1 111
2016000882 1 112
2016000882 1 113
2016000882 1 114
2016000882 1 115
2016000882 1 116
2016005444 1 38
2016005444 1 39
2016005444 1 40
2016005444 1 41
2016005444 1 42
2016005444 1 43
2016005444 1 44
2016005444 1 45
2016005444 1 46
2016005444 1 47
2016005444 1 48
2016005444 1 49
2016005444 1 50
2016005444 1 51
2016005444 1 52
2016005444 1 53
2016005444 1 54
2016005444 1 55
2016005444 1 56
2016005444 1 57
2016005444 1 58
2016005444 1 59
2016005444 1 60
2016005444 1 61
2016005444 1 62
2016005444 1 63
2016005444 1 64
2016005444 1 65
2016005444 1 66
2016005444 1 67
2016005444 1 68
2016005444 1 69
2016005444 1 70
2016005444 1 71
2016005444 1 72
2016005444 1 73
2016005444 1 74
2016005444 1 75
2016005444 1 76
2016005444 1 77
2016005444 1 78
2016005444 1 79
2016005444 1 80
2016005444 1 81
2016005444 1 82
2016005444 1 83
2016005444 1 84
2016005444 1 85
2016005444 1 86
2016005444 1 87
2016005444 1 88
2016005444 1 89
2016005444 1 90
2016005444 1 91
2016005444 1 92
2016005444 1 93
2016005444 1 94
2016005444 1 95
2016005444 1 96
2016005444 1 97
2016005444 1 98
2016005444 1 99
2016005444 1 100
2016005444 1 101
2016005444 1 102
2016005444 1 103
2016005444 1 104
2016005444 1 105
2016005444 1 106
2016005444 1 107
2016005444 1 108
2016005444 1 109
2016005444 1 110
2016005444 1 111
2016005444 1 112
2016005444 1 113
2016005444 1 114
2016005444 1 115
2016005444 1 116
2016005444 1 117
2016005444 1 118
2016005444 1 119
2016005444 1 120
2016005444 1 121
2016005444 1 122
2016005444 1 123
2016005444 1 124
2016005444 1 125
2016005444 1 126
2016005444 1 127
2016005444 1 128
2016005444 1 129
2016005444 1 130
2016005444 1 131
2016005444 1 132
2016005444 1 133
2016005444 1 134
2016005444 1 135
2016005444 1 136
2016005444 1 137
2016005444 1 138
2016005444 1 139
2016005444 1 140
2016005444 1 141
2016005444 1 142
2016005444 1 143
2013007395 1 30
2013007395 1 31
2013007395 1 32
2013007395 1 33
2013007395 1 34
2013007395 1 35
2013007395 1 36
2013007395 1 37
2013007395 1 38
2013007395 1 39
2013007395 1 40
2013007395 1 41
2013007395 1 42
2013007395 1 43
2013007395 1 44
2013007395 1 45
2013007395 1 46
2013007395 1 47
2013007395 1 48
2013007395 1 49
2013007395 1 50
2013007395 1 51
2013007395 1 52
2013007395 1 53
2013007395 1 54
2013007395 1 55
2013007395 1 56
2013007395 1 57
2013007395 1 58
2013007395 1 59
2013007395 1 60
2013007395 1 61
2013007395 1 62
2013007395 1 63
2013007395 1 64
2013007395 1 65
2013007395 1 66
2013007395 1 67
2013007395 1 68
2013007395 1 69
2013007395 1 70
2013007395 1 71
2013007395 1 72
2013007395 1 73
2013007395 1 74
2013007395 1 75
2013007395 1 76
2013007395 1 77
2013007395 1 78
2013007395 1 79
2013007395 1 80
2013007395 1 81
2013007395 1 82
2013007395 1 83
2013007395 1 84
2013007395 1 85
2013007395 1 86
2013007395 1 87
2013007395 1 88
2013007395 1 89
2013007395 1 90
2013007395 1 91
2013007395 1 92
2013007395 1 93
2013007395 1 94
2013007395 1 95
2013007395 1 96
2013007395 1 97
2013007395 1 98
2013007395 1 99
2013007395 1 100
2013007395 1 101
2013007395 1 102
2013007395 1 103
2013007395 1 104
2013007395 1 105
2013007395 1 106
2013007395 1 107
2013007395 1 108
2013007395 1 109
2013007395 1 110
2013007395 1 111
2013007395 1 112
2013007395 1 113
2013007395 1 114
2013007395 1 115
2013007395 1 116
2013007395 2 120
2013007395 2 121
2013007395 2 122
2013007395 2 123
2013007395 2 124
2013007395 2 125
2013007395 2 126
2013007395 2 127
2013007395 2 128
2013007395 2 129
2013007395 2 130
2013007395 2 131
2013007395 2 132
2013007395 2 133
2013007395 2 134
2013007395 2 135
2013007395 2 136
2013007395 2 137
2013007395 2 138
2013007395 2 139
2013007395 2 140
2013007395 2 141
2013007395 2 142
2013007395 2 143
2013004077 1 48
2013004077 1 49
2013004077 1 50
2013004077 1 51
2013004077 1 52
2013004077 1 53
2013004077 1 54
2013004077 1 55
2013004077 1 56
2013004077 1 57
2013004077 1 58
2013004077 1 59
2013004077 1 60
2013004077 1 61
2013004077 1 62
2013004077 1 63
2013004077 1 64
2013004077 1 65
2013004077 1 66
2013004077 1 67
2013004077 1 68
2013004077 1 69
2013004077 1 70
2013004077 1 71
2013004077 1 72
2013004077 1 73
2013004077 1 74
2013004077 1 75
2013004077 1 76
2013004077 1 77
2013004077 1 78
2013004077 1 79
2013004077 1 80
2013004077 1 81
2013004077 1 82
2013004077 1 83
2013004077 1 84
2013004077 1 85
2013004077 1 86
2013004077 1 87
2013004077 1 88
2013004077 1 89
2013004077 1 90
2013004077 1 91
2013004077 1 92
2013004077 1 93
2013004077 1 94
2013004077 1 95
2013004077 1 96
2013004077 1 97
2013004077 1 98
2013004077 1 99
2013004077 1 100
2013004077 1 101
2013004077 1 102
2013004077 1 103
2013004077 1 104
2013004077 1 105
2013004077 1 106
2013004077 1 107
2013004077 1 108
2013004077 1 109
2013004077 1 110
2013004077 1 111
2013004077 1 112
2015004845 1 37
2015004845 1 38
2015004845 1 39
2015004845 1 40
2015004845 1 41
2015004845 1 42
2015004845 1 43
2015004845 1 44
2015004845 1 45
2015004845 1 46
2015004845 1 47
2015004845 1 48
2015004845 1 49
2015004845 1 50
2015004845 1 51
2015004845 1 52
2015004845 1 53
2015004845 1 54
2015004845 1 55
2015004845 1 56
2015004845 1 57
2015004845 1 58
2015004845 1 59
2015004845 1 60
2015004845 1 61
2015004845 1 62
2015004845 1 63
2015004845 1 64
2015004845 1 65
2015004845 1 66
2015004845 1 67
2015004845 1 68
2015004845 1 69
2015004845 1 70
2015004845 1 71
2015004845 1 72
2015004845 1 73
2015004845 1 74
2015004845 1 75
2015004845 1 76
2015004845 1 77
2015004845 1 78
2015004845 1 79
2015004845 1 80
2015004845 1 81
2015004845 1 82
2015004845 1 83
2015004845 1 84
2015004845 1 85
2015004845 1 86
2015004845 1 87
2015004845 1 88
2015004845 1 89
2015004845 1 90
2015004845 1 91
2015004845 1 92
2015004845 1 93
2015004845 1 94
2015004845 1 95
2015004845 1 96
2015004845 1 97
2015004845 1 98
2015004845 1 99
2015004845 1 100
2015004845 1 101
2015004845 1 102
2015004845 1 103
2015004845 1 104
2015004845 1 105
2015004845 1 106
2015004845 1 107
2015004845 1 108
2015004845 1 109
2015004845 1 110
2015004845 1 111
2013008662 1 3
2013008662 1 4
2013008662 1 5
2013008662 1 6
2013008662 1 7
2013008662 1 8
2013008662 1 9
2013008662 1 10
2013008662 1 11
2013008662 1 12
2013008662 1 13
2013008662 1 14
2013008662 1 15
2013008662 1 16
2013008662 1 17
2013008662 1 18
2013008662 1 19
2013008662 1 20
2013008662 1 21
2013008662 1 22
2013008662 1 23
2013008662 1 24
2013008662 1 25
2013008662 1 26
2013008662 1 27
2013008662 1 28
2013008662 1 29
2013008662 1 30
2013008662 1 31
2013008662 1 32
2013008662 1 33
2013008662 1 34
2013008662 1 35
2013008662 1 36
2013008662 1 37
2013008662 1 38
2013008662 1 39
2013008662 1 40
2013008662 1 41
2013008662 1 42
2013008662 1 43
2013008662 1 44
2013008662 1 45
2013008662 1 46
2013008662 1 47
2013008662 1 48
2013008662 1 49
2013008662 1 50
2013008662 1 51
2013008662 1 52
2013008662 1 53
2013008662 1 54
2013008662 1 55
2013008662 1 56
2013008662 1 57
2013008662 1 58
2013008662 1 59
2013008662 1 60
2013008662 1 61
2013008662 1 62
2013008662 1 63
2013008662 1 64
2013008662 1 65
2013008662 1 66
2013008662 1 67
2013008662 1 68
2013008662 1 69
2013008662 1 70
2013008662 1 71
2013008662 1 72
2013008662 1 73
2013008662 1 74
2013008662 1 75
2013008662 1 76
2013008662 1 77
2013008662 1 78
2013008662 1 79
2013008662 1 80
2013008662 1 81
2013008662 1 82
2013008662 1 83
2013008662 1 84
2013008662 1 85
2013008662 1 86
2013008662 1 87
2013008662 1 88
2013008662 1 89
2013008662 1 90
2013008662 1 91
2013008662 1 92
2013008662 1 93
2013008662 1 94
2013008662 1 95
2013008662 1 96
2013008662 1 97
2013008662 1 98
2013008662 1 99
2013008662 1 100
2013008662 1 101
2013008662 1 102
2013008662 1 103
2013008662 1 104
2013008662 1 105
2013008662 1 106
2013008662 1 107
2015004698 1 23
2015004698 1 24
2015004698 1 25
2015004698 1 26
2015004698 1 27
2015004698 1 28
2015004698 1 29
2015004698 1 30
2015004698 1 31
2015004698 1 32
2015004698 1 33
2015004698 1 34
2015004698 1 35
2015004698 1 36
2015004698 1 37
2015004698 1 38
2015004698 1 39
2015004698 1 40
2015004698 1 41
2015004698 1 42
2015004698 1 43
2015004698 1 44
2015004698 1 45
2015004698 1 46
2015004698 1 47
2015004698 1 48
2015004698 1 49
2015004698 1 50
2015004698 1 51
2015004698 1 52
2015004698 1 53
2015004698 1 54
2015004698 1 55
2015004698 1 56
2015004698 1 57
2015004698 1 58
2015004698 1 59
2015004698 1 60
2015004698 1 61
2015004698 1 62
2015004698 1 63
2015004698 1 64
2015004698 1 65
2015004698 1 66
2015004698 1 67
2015004698 1 68
2015004698 1 69
2015004698 1 70
2015004698 1 71
2015004698 1 72
2015004698 1 73
2015004698 1 74
2015004698 1 75
2015004698 1 76
2015004698 1 77
2015004698 1 78
2015004698 1 79
2015004698 1 80
2015004698 1 81
2015004698 1 82
2015004698 1 83
2015004698 1 84
2015004698 1 85
2015004698 1 86
2015004698 1 87
2015004698 1 88
2015004698 1 89
2015004698 1 90
2015004698 1 91
2015004698 1 92
2015004698 1 93
2015004698 1 94
2015004698 1 95
2015004698 1 96
2015004698 1 97
2015004698 1 98
2015004698 1 99
2015004698 1 100
2015004698 1 101
2015004698 1 102
2015004698 1 103
2015004698 1 104
2015004698 1 105
2015004698 1 106
2015004698 1 107
2015004698 1 108
2015004698 1 109
2015004698 1 110
2015004698 1 111
2015004698 1 112
2015004698 1 113
2015004698 1 114
2015004698 1 115
2015004698 1 116
2015004698 1 117
2015004698 1 118
2015004698 1 119
2015004698 1 120
2015004698 1 121
2015004698 1 122
2015004698 1 123
2015004698 1 124
2015004698 1 125
2015004698 1 126
2015004698 1 127
2015004698 1 128
2015004698 1 129
2015004698 1 130
2015004698 1 131
2015004698 1 132
2015004698 1 133
2015004698 1 134
2015004698 1 135
2015004698 1 136
2015004698 1 137
2015004698 1 138
2016004588 1 29
2016004588 1 30
2016004588 1 31
2016004588 1 32
2016004588 1 33
2016004588 2 36
2016004588 2 37
2016004588 2 38
2016004588 2 39
2016004588 2 40
2016004588 2 41
2016004588 2 42
2016004588 2 43
2016004588 2 44
2016004588 2 45
2016004588 2 46
2016004588 2 47
2016004588 2 48
2016004588 2 49
2016004588 2 50
2016004588 2 51
2016004588 2 52
2016004588 2 53
2016004588 2 54
2016004588 2 55
2016004588 2 56
2016004588 2 57
2016004588 2 58
2016004588 2 59
2016004588 2 60
2016004588 2 61
2016004588 2 62
2016004588 2 63
2016004588 2 64
2016004588 2 65
2016004588 2 66
2016004588 2 67
2016004588 2 68
2016004588 2 69
2016004588 2 70
2016004588 2 71
2016004588 2 72
2016004588 2 73
2016004588 2 74
2016004588 2 75
2016004588 2 76
2016004588 2 77
2016004588 2 78
2016004588 2 79
2016004588 2 80
2016004588 2 81
2016004588 2 82
2016004588 2 83
2016004588 2 84
2016004588 2 85
2016004588 2 86
2016004588 2 87
2016004588 2 88
2016004588 2 89
2016004588 2 90
2016004588 2 91
2016004588 2 92
2016004588 2 93
2016004588 2 94
2016004588 2 95
2016004588 2 96
2016004588 2 97
2016004588 2 98
2016004588 2 99
2016004588 2 100
2016004588 2 101
2016004588 2 102
2016004588 2 103
2016004588 2 104
2016004588 2 105
2016004588 2 106
2016004588 2 107
2016004588 2 108
2016004588 2 109
2016004588 2 110
2016004588 2 111
2016004588 2 112
2016004588 2 113
2015003296 1 30
2015003296 1 31
2015003296 1 32
2015003296 1 33
2015003296 1 34
2015003296 1 35
2015003296 1 36
2015003296 1 37
2015003296 1 38
2015003296 1 39
2015003296 1 40
2015003296 1 41
2015003296 1 42
2015003296 1 43
2015003296 1 44
2015003296 1 45
2015003296 1 46
2015003296 1 47
2015003296 1 48
2015003296 1 49
2015003296 1 50
2015003296 1 51
2015003296 1 52
2015003296 1 53
2015003296 1 54
2015003296 1 55
2015003296 1 56
2015003296 1 57
2015003296 1 58
2015003296 1 59
2015003296 1 60
2015003296 1 61
2015003296 1 62
2015003296 1 63
2015003296 1 64
2015003296 1 65
2015003296 1 66
2015003296 1 67
2015003296 1 68
2015003296 1 69
2015003296 1 70
2015003296 1 71
2015003296 1 72
2015003296 1 73
2015003296 1 74
2015003296 1 75
2015003296 1 76
2015003296 1 77
2015003296 1 78
2015003296 1 79
2015003296 1 80
2015003296 1 81
2015003296 1 82
2015003296 1 83
2015003296 1 84
2015003296 1 85
2015003296 1 86
2015003296 1 87
2015003296 1 88
2015003296 1 89
2015003296 1 90
2015003296 1 91
2015003296 1 92
2015003296 1 93
2015003296 1 94
2015003296 1 95
2015003296 1 96
2015003296 1 97
2015003296 1 98
2015003296 1 99
2015003296 1 100
2015003296 1 101
2015003296 1 102
2015003296 1 103
2015003296 1 104
2015003296 1 105
2015003296 1 106
2015003296 1 107
2015003296 1 108
2015003296 1 109
2015003296 1 110
2015003296 1 111
2015003296 1 112
2015003296 1 113
2015003296 1 114
2015003296 1 115
2015003296 1 116
2015003296 1 117
2013007836 1 47
2013007836 1 48
2013007836 1 49
2013007836 1 50
2013007836 1 51
2013007836 1 52
2013007836 1 53
2013007836 1 54
2013007836 1 55
2013007836 1 56
2013007836 1 57
2013007836 1 58
2013007836 1 59
2013007836 1 60
2013007836 1 61
2013007836 1 62
2013007836 1 63
2013007836 1 64
2013007836 1 65
2013007836 1 66
2013007836 1 67
2013007836 1 68
2013007836 1 69
2013007836 1 70
2013007836 1 71
2013007836 1 72
2013007836 1 73
2013007836 1 74
2013007836 1 75
2013007836 1 76
2013007836 1 77
2013007836 1 78
2013007836 1 79
2013007836 1 80
2013007836 1 81
2013007836 1 82
2013007836 1 83
2013007836 1 84
2013007836 1 85
2013007836 1 86
2013007836 1 87
2013007836 1 88
2013007836 1 89
2013007836 1 90
2013007836 1 91
2013007836 1 92
2013007836 1 93
2013007836 1 94
2013007836 1 95
2013007836 1 96
2013007836 1 97
2013007836 1 98
2013007836 1 99
2013007836 1 100
2013007836 1 101
2013007836 1 102
2013007836 1 103
2013007836 1 104
2013007836 1 105
2013007836 1 106
2013007836 1 107
2013007836 1 108
2013007836 1 109
2013007836 1 110
2013007836 1 111
2013007836 1 112
2013007836 1 113
2013007836 1 114
2013007307 1 45
2013007307 1 46
2013007307 1 47
2013007307 1 48
2013007307 1 49
2013007307 1 50
2013007307 1 51
2013007307 1 52
2013007307 1 53
