#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-19 10:03:04.074225
set B:=
Grid 62 0.0
Grid 63 0.0
Grid 64 0.0
Grid 65 0.0
Grid 66 0.0
Grid 67 0.0
Grid 68 0.0
Grid 69 0.0
Grid 70 0.0
Grid 71 0.0
Grid 72 0.0
Grid 73 0.0
Grid 74 0.0
Grid 75 0.0
Grid 76 0.0
Grid 77 0.0
Grid 78 0.0
Grid 79 0.0
Grid 80 0.0
Grid 81 0.0
Grid 82 0.0
Grid 83 0.0
Grid 84 0.0
Grid 85 0.0
Grid 86 0.0
Grid 87 0.0
Grid 88 0.0
Grid 89 0.0
Grid 90 0.0
Grid 91 0.0
Grid 92 0.0
Grid 93 0.0
Grid 94 0.0
Grid 95 0.0
Grid 96 0.0
Grid 97 0.0
Grid 98 0.0
Grid 99 0.0
Grid 100 0.0
Grid 101 0.0
Grid 102 0.0
Grid 103 0.0
Grid 104 0.0
Grid 105 0.0
Grid 106 0.0
Grid 107 0.0
Grid 108 0.0
Grid 109 0.0
Grid 110 0.0
Grid 111 0.0
Grid 112 0.0
Grid 113 0.0
Grid 114 -3.656698723715976
Grid 115 -3.656698723715976
Grid 116 -3.656698723715976
Grid 117 -5.494685686245948
Grid 118 -5.494685686245948
Grid 119 -5.494685686245948
Grid 120 -2.06086985543309
Grid 121 -2.06086985543309
Grid 122 -2.06086985543309
Grid 123 -2.451750708227731
Grid 124 -2.451750708227731
Grid 125 -2.451750708227731
Grid 126 -0.6127809482979139
Grid 127 -0.6127809482979139
Grid 128 -0.6127809482979139
Grid 129 0.0
Grid 130 0.0
Grid 131 0.0
Grid 132 0.0
Grid 133 0.0
Grid 134 0.0
Grid 135 0.0
Grid 136 0.0
Grid 137 0.0
Grid 138 0.0
Grid 139 0.0
Grid 140 0.0
Grid 141 0.0
Grid 142 0.0
Grid 143 0.0
;
param PGmax:=
Grid 0 11.1162940301107
Grid 1 11.1162940301107
Grid 2 11.1162940301107
Grid 3 14.42182704267714
Grid 4 14.42182704267714
Grid 5 14.42182704267714
Grid 6 12.16289380212646
Grid 7 12.16289380212646
Grid 8 12.16289380212646
Grid 9 6.26263180415485
Grid 10 6.26263180415485
Grid 11 6.26263180415485
Grid 12 12.85637343947645
Grid 13 12.85637343947645
Grid 14 12.85637343947645
Grid 15 13.46144193342461
Grid 16 13.46144193342461
Grid 17 13.46144193342461
Grid 18 1.738789172279692
Grid 19 1.738789172279692
Grid 20 1.738789172279692
Grid 21 10.36052384959304
Grid 22 10.36052384959304
Grid 23 10.36052384959304
Grid 24 1.286700143059392
Grid 25 1.286700143059392
Grid 26 1.286700143059392
Grid 27 0.0
Grid 28 0.0
Grid 29 0.0
Grid 30 0.0
Grid 31 0.0
Grid 32 0.0
Grid 33 0.0
Grid 34 0.0
Grid 35 0.0
Grid 36 0.0
Grid 37 0.0
Grid 38 0.0
Grid 39 0.0
Grid 40 0.0
Grid 41 0.0
Grid 42 0.0
Grid 43 0.0
Grid 44 0.0
Grid 45 0.0
Grid 46 0.0
Grid 47 0.0
Grid 48 2.087238968286897
Grid 49 2.087238968286897
Grid 50 2.087238968286897
Grid 51 1.498951185120575
Grid 52 1.498951185120575
Grid 53 1.498951185120575
Grid 54 2.260681876405112
Grid 55 2.260681876405112
Grid 56 2.260681876405112
Grid 57 12.51766005263245
Grid 58 12.51766005263245
Grid 59 12.51766005263245
Grid 60 13.118425056075
Grid 61 13.118425056075
Grid 62 13.118425056075
Grid 63 13.08866400187711
Grid 64 13.08866400187711
Grid 65 13.08866400187711
Grid 66 20.7623701869969
Grid 67 20.7623701869969
Grid 68 20.7623701869969
Grid 69 22.67982839105787
Grid 70 22.67982839105787
Grid 71 22.67982839105787
Grid 72 23.66389857482916
Grid 73 23.66389857482916
Grid 74 23.66389857482916
Grid 75 23.66959705212405
Grid 76 23.66959705212405
Grid 77 23.66959705212405
Grid 78 22.84646650267452
Grid 79 22.84646650267452
Grid 80 22.84646650267452
Grid 81 25.59025550357233
Grid 82 25.59025550357233
Grid 83 25.59025550357233
Grid 84 22.574286847186
Grid 85 22.574286847186
Grid 86 22.574286847186
Grid 87 21.52244498307324
Grid 88 21.52244498307324
Grid 89 21.52244498307324
Grid 90 18.18535399358734
Grid 91 18.18535399358734
Grid 92 18.18535399358734
Grid 93 21.94800137337579
Grid 94 21.94800137337579
Grid 95 21.94800137337579
Grid 96 15.58897159688849
Grid 97 15.58897159688849
Grid 98 15.58897159688849
Grid 99 12.83163731689132
Grid 100 12.83163731689132
Grid 101 12.83163731689132
Grid 102 11.72571648304819
Grid 103 11.72571648304819
Grid 104 11.72571648304819
Grid 105 14.55653999271312
Grid 106 14.55653999271312
Grid 107 14.55653999271312
Grid 108 11.07513447287035
Grid 109 11.07513447287035
Grid 110 11.07513447287035
Grid 111 4.76750730589939
Grid 112 4.76750730589939
Grid 113 4.76750730589939
Grid 114 0.0
Grid 115 0.0
Grid 116 0.0
Grid 117 0.0
Grid 118 0.0
Grid 119 0.0
Grid 120 0.0
Grid 121 0.0
Grid 122 0.0
Grid 123 0.0
Grid 124 0.0
Grid 125 0.0
Grid 126 0.0
Grid 127 0.0
Grid 128 0.0
Grid 129 11.72889702627356
Grid 130 11.72889702627356
Grid 131 11.72889702627356
Grid 132 11.19258846131935
Grid 133 11.19258846131935
Grid 134 11.19258846131935
Grid 135 12.57345508782324
Grid 136 12.57345508782324
Grid 137 12.57345508782324
Grid 138 15.39685054115438
Grid 139 15.39685054115438
Grid 140 15.39685054115438
Grid 141 14.24371149260811
Grid 142 14.24371149260811
Grid 143 14.24371149260811
;
param RampUp:=
Grid 0.0
;
param RampDown:=
Grid 0.0
;
param cost:=
Grid 0 0.06352000000000001
Grid 1 0.06352000000000001
Grid 2 0.06352000000000001
Grid 3 0.06258
Grid 4 0.06258
Grid 5 0.06258
Grid 6 0.06043
Grid 7 0.06043
Grid 8 0.06043
Grid 9 0.05953
Grid 10 0.05953
Grid 11 0.05953
Grid 12 0.05914
Grid 13 0.05914
Grid 14 0.05914
Grid 15 0.05803
Grid 16 0.05803
Grid 17 0.05803
Grid 18 0.06426
Grid 19 0.06426
Grid 20 0.06426
Grid 21 0.06443
Grid 22 0.06443
Grid 23 0.06443
Grid 24 0.14943
Grid 25 0.14943
Grid 26 0.14943
Grid 27 0.2882
Grid 28 0.2882
Grid 29 0.2882
Grid 30 0.30009
Grid 31 0.30009
Grid 32 0.30009
Grid 33 0.29999
Grid 34 0.29999
Grid 35 0.29999
Grid 36 0.29272
Grid 37 0.29272
Grid 38 0.29272
Grid 39 0.28882
Grid 40 0.28882
Grid 41 0.28882
Grid 42 0.1893
Grid 43 0.1893
Grid 44 0.1893
Grid 45 0.18739
Grid 46 0.18739
Grid 47 0.18739
Grid 48 0.06189
Grid 49 0.06189
Grid 50 0.06189
Grid 51 0.06222
Grid 52 0.06222
Grid 53 0.06222
Grid 54 0.06192
Grid 55 0.06192
Grid 56 0.06192
Grid 57 0.06028
Grid 58 0.06028
Grid 59 0.06028
Grid 60 0.05834
Grid 61 0.05834
Grid 62 0.05834
Grid 63 0.05878
Grid 64 0.05878
Grid 65 0.05878
Grid 66 0.06134000000000001
Grid 67 0.06134000000000001
Grid 68 0.06134000000000001
Grid 69 0.062
Grid 70 0.062
Grid 71 0.062
Grid 72 0.05082
Grid 73 0.05082
Grid 74 0.05082
Grid 75 0.05021
Grid 76 0.05021
Grid 77 0.05021
Grid 78 0.05098
Grid 79 0.05098
Grid 80 0.05098
Grid 81 0.04846
Grid 82 0.04846
Grid 83 0.04846
Grid 84 0.04834
Grid 85 0.04834
Grid 86 0.04834
Grid 87 0.04824000000000001
Grid 88 0.04824000000000001
Grid 89 0.04824000000000001
Grid 90 0.04416
Grid 91 0.04416
Grid 92 0.04416
Grid 93 0.04383
Grid 94 0.04383
Grid 95 0.04383
Grid 96 0.0423
Grid 97 0.0423
Grid 98 0.0423
Grid 99 0.03897
Grid 100 0.03897
Grid 101 0.03897
Grid 102 0.03647
Grid 103 0.03647
Grid 104 0.03647
Grid 105 0.0391
Grid 106 0.0391
Grid 107 0.0391
Grid 108 0.04129
Grid 109 0.04129
Grid 110 0.04129
Grid 111 0.04040999999999999
Grid 112 0.04040999999999999
Grid 113 0.04040999999999999
Grid 114 0.1668
Grid 115 0.1668
Grid 116 0.1668
Grid 117 0.16713
Grid 118 0.16713
Grid 119 0.16713
Grid 120 0.16695
Grid 121 0.16695
Grid 122 0.16695
Grid 123 0.16731
Grid 124 0.16731
Grid 125 0.16731
Grid 126 0.18349
Grid 127 0.18349
Grid 128 0.18349
Grid 129 0.05733000000000001
Grid 130 0.05733000000000001
Grid 131 0.05733000000000001
Grid 132 0.05911
Grid 133 0.05911
Grid 134 0.05911
Grid 135 0.05929
Grid 136 0.05929
Grid 137 0.05929
Grid 138 0.06767000000000001
Grid 139 0.06767000000000001
Grid 140 0.06767000000000001
Grid 141 0.06713000000000001
Grid 142 0.06713000000000001
Grid 143 0.06713000000000001
;
param PVUB:=
486 7.4
387 7.4
369 7.4
90 7.4
709 7.4
287 7.4
291 7.4
463 7.4
425 7.4
552 7.4
628 7.4
320 7.4
;
param EVUB:=
486 40.0
387 40.0
369 40.0
90 24.0
709 75.0
287 30.0
291 30.0
463 40.0
425 40.0
552 60.0
628 60.0
320 30.0
;
