#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-07 14:12:02.757425
set B:=
2014007335 2 75
2014007335 2 76
2014007335 2 77
2014007335 2 78
2014007335 2 79
2014007335 2 80
2014007335 2 81
2014007335 2 82
2014007335 2 83
2014007335 2 84
2014007335 2 85
2014007335 2 86
2014007335 2 87
2014007335 2 88
2014007335 2 89
2014007335 2 90
2014007335 2 91
2014007335 2 92
2014007335 2 93
2014007335 2 94
2014007335 2 95
2014007335 2 96
2014007335 2 97
2014007335 2 98
2014007335 2 99
2014007335 2 100
2014007335 2 101
2014007335 2 102
2014007335 2 103
2014007335 2 104
2014007335 2 105
2014007335 2 106
2014007335 2 107
2014007335 2 108
2014007335 2 109
2014007335 2 110
2014007335 2 111
2014007335 2 112
2014007335 2 113
2014007335 2 114
2014007335 2 115
2014007335 2 116
2014007335 2 117
2014007335 2 118
2014007335 2 119
2014007335 2 120
2014007335 2 121
2014007335 2 122
2014007335 2 123
2014007335 2 124
2014007335 2 125
2014007335 2 126
2014007335 2 127
2014007335 2 128
2014007335 2 129
2014007335 2 130
2014007335 2 131
2015008900 1 2
2015008900 1 3
2015008900 1 4
2015008900 1 5
2015008900 1 6
2015008900 1 7
2015008900 1 8
2015008900 1 9
2015008900 1 10
2015008900 1 11
2015008900 1 12
2015008900 1 13
2015008900 1 14
2015008900 1 15
2015008900 1 16
2015008900 1 17
2015008900 1 18
2015008900 1 19
2015008900 1 20
2015008900 1 21
2015008900 1 22
2015008900 1 23
2015008900 1 24
2015008900 1 25
2015008900 1 26
2015008900 1 27
2015008900 1 28
2015008900 1 29
2015008900 1 30
2015008900 1 31
2015008900 1 32
2015008900 1 33
2015008900 1 34
2015008900 1 35
2015008900 1 36
2015008900 1 37
2015008900 1 38
2015008900 1 39
2015008900 1 40
2015008900 1 41
2015008900 1 42
2015008900 1 43
2015008900 1 44
2015008900 1 45
2015008900 1 46
2015008900 1 47
2015008900 1 48
2015008900 1 49
2015008900 1 50
2015008900 1 51
2015008900 1 52
2015008900 1 53
2015008900 1 54
2015008900 1 55
2015008900 1 56
2015008900 1 57
2015008900 1 58
2015008900 1 59
2015008900 1 60
2015008900 1 61
2015008900 1 62
2015008900 1 63
2015008900 1 64
2015008900 1 65
2015008900 1 66
2015008900 1 67
2015008900 1 68
2015008900 1 69
2015008900 1 70
2015008900 1 71
2015008900 1 72
2015008900 1 73
2015008900 1 74
2015008900 1 75
2015008900 1 76
2015008900 1 77
2015008900 1 78
2015008900 1 79
2015008900 1 80
2015008900 1 81
2015008900 1 82
2015008900 1 83
2015008900 1 84
2015008900 1 85
2015008900 1 86
2015008900 1 87
2015008900 1 88
2015008900 1 89
2015008900 1 90
2015008900 1 91
2015008900 1 92
2015008900 1 93
2015008900 1 94
2015008900 1 95
2015008900 1 96
2015008900 1 97
2015008900 1 98
2015008900 1 99
2015008900 1 100
2015008900 1 101
2015008900 1 102
2015008900 1 103
2015008900 1 104
2015008900 1 105
2015008900 1 106
2012004344 1 25
2012004344 1 26
2012004344 1 27
2012004344 1 28
2012004344 1 29
2012004344 1 30
2012004344 1 31
2012004344 1 32
2012004344 1 33
2012004344 1 34
2012004344 1 35
2012004344 1 36
2012004344 1 37
2012004344 1 38
2012004344 1 39
2012004344 1 40
2012004344 1 41
2012004344 1 42
2012004344 1 43
2012004344 1 44
2012004344 1 45
2012004344 1 46
2012004344 1 47
2012004344 1 48
2012004344 1 49
2012004344 1 50
2012004344 1 51
2012004344 1 52
2012004344 1 53
2012004344 1 54
2012004344 1 55
2012004344 1 56
2012004344 1 57
2012004344 1 58
2012004344 1 59
2012004344 1 60
2012004344 1 61
2012004344 1 62
2012004344 1 63
2012004344 1 64
2012004344 1 65
2012004344 1 66
2012004344 1 67
2012004344 1 68
2012004344 1 69
2012004344 1 70
2012004344 1 71
2012004344 1 72
2012004344 1 73
2012004344 1 74
2012004344 1 75
2012004344 1 76
2012004344 1 77
2012004344 1 78
2012004344 1 79
2012004344 1 80
2012004344 1 81
2012004344 1 82
2012004344 1 83
2012004344 1 84
2012004344 1 85
2012004344 1 86
2012004344 1 87
2012004344 1 88
2012004344 1 89
2012004344 1 90
2012004344 1 91
2012004344 1 92
2012004344 1 93
2012004344 1 94
2012004344 1 95
2012004344 1 96
2012004344 1 97
2012004344 1 98
2012004344 1 99
2012004344 1 100
2012004344 1 101
2012004344 1 102
2012004344 1 103
2012004344 1 104
2012004344 1 105
2012004344 1 106
2012004344 1 107
2012004344 1 108
2012004344 1 109
2012004344 1 110
2012004344 1 111
2012004344 1 112
2012004344 1 113
2012004344 1 114
2012004344 1 115
2012004344 1 116
2012004344 1 117
2012004344 2 25
2012004344 2 26
2012004344 2 27
2012004344 2 28
2012004344 2 29
2012004344 2 30
2012004344 2 31
2012004344 2 32
2012004344 2 33
2012004344 2 34
2012004344 2 35
2012004344 2 36
2012004344 2 37
2012004344 2 38
2012004344 2 39
2012004344 2 40
2012004344 2 41
2012004344 2 42
2012004344 2 43
2012004344 2 44
2012004344 2 45
2012004344 2 46
2012004344 2 47
2012004344 2 48
2012004344 2 49
2012004344 2 50
2012004344 2 51
2012004344 2 52
2012004344 2 53
2012004344 2 54
2012004344 2 55
2012004344 2 56
2012004344 2 57
2012004344 2 58
2012004344 2 59
2012004344 2 60
2012004344 2 61
2012004344 2 62
2012004344 2 63
2012004344 2 64
2012004344 2 65
2012004344 2 66
2012004344 2 67
2012004344 2 68
2012004344 2 69
2012004344 2 70
2012004344 2 71
2012004344 2 72
2012004344 2 73
2012004344 2 74
2012004344 2 75
2012004344 2 76
2012004344 2 77
2012004344 2 78
2012004344 2 79
2012004344 2 80
2012004344 2 81
2012004344 2 82
2012004344 2 83
2012004344 2 84
2012004344 2 85
2012004344 2 86
2012004344 2 87
2012004344 2 88
2012004344 2 89
2012004344 2 90
2012004344 2 91
2012004344 2 92
2012004344 2 93
2012004344 2 94
2012004344 2 95
2012004344 2 96
2012004344 2 97
2012004344 2 98
2012004344 2 99
2012004344 2 100
2012004344 2 101
2012004344 2 102
2012004344 2 103
2012004344 2 104
2012004344 2 105
2012004344 2 106
2012004344 2 107
2012004344 2 108
2012004344 2 109
2012004344 2 110
2012004344 2 111
2012004344 2 112
2012004344 2 113
2012004344 2 114
2012004344 2 115
2012004344 2 116
2012004344 2 117
2012000839 1 -29
2012000839 1 -28
2012000839 1 -27
2012000839 1 -26
2012000839 1 -25
2012000839 1 -24
2012000839 1 -23
2012000839 1 -22
2012000839 1 -21
2012000839 1 -20
2012000839 1 -19
2012000839 1 -18
2012000839 1 -17
2012000839 1 -16
2012000839 1 -15
2012000839 1 -14
2012000839 1 -13
2012000839 1 -12
2012000839 1 -11
2012000839 1 -10
2012000839 1 -9
2012000839 1 -8
2012000839 1 -7
2012000839 1 -6
2012000839 1 -5
2012000839 1 -4
2012000839 1 -3
2012000839 1 -2
2012000839 1 -1
2012000839 1 0
2012000839 1 1
2012000839 1 2
2012000839 1 3
2012000839 1 4
2012000839 1 5
2012000839 1 6
2012000839 1 7
2012000839 1 8
2012000839 1 9
2012000839 1 10
2012000839 1 11
2012000839 1 12
2012000839 1 13
2012000839 1 14
2012000839 1 15
2012000839 1 16
2012000839 1 17
2012000839 1 18
2012000839 1 19
2012000839 1 20
2012000839 1 21
2012000839 1 22
2012000839 1 23
2012000839 1 24
2012000839 1 25
2012000839 1 26
2012000839 1 27
2012000839 1 28
2012000839 1 29
2012000839 1 30
2012000839 1 31
2012000839 1 32
2012000839 1 33
2012000839 1 34
2012000839 1 35
2012000839 1 36
2012000839 1 37
2012000839 1 38
2012000839 1 39
2012000839 1 40
2012000839 1 41
2012000839 1 42
2012000839 1 43
2012000839 1 44
2012000839 1 45
2012000839 1 46
2012000839 1 47
2012000839 1 48
2012000839 1 49
2012000839 1 50
2012000839 1 51
2012000839 1 52
2012000839 1 53
2012000839 1 54
2012000839 1 55
2012000839 1 56
2012000839 1 57
2012000839 1 58
2012000839 1 59
2012000839 1 60
2012000839 1 61
2012000839 1 62
2012000839 1 63
2012000839 1 64
2012003782 1 29
2012003782 1 30
2012003782 1 31
2012003782 1 32
2012003782 1 33
2012003782 1 34
2012003782 1 35
2012003782 1 36
2012003782 1 37
2012003782 1 38
2012003782 1 39
2012003782 1 40
2012003782 1 41
2012003782 1 42
2012003782 1 43
2012003782 1 44
2012003782 1 45
2012003782 1 46
2012003782 1 47
2012003782 1 48
2012003782 1 49
2012003782 1 50
2012003782 1 51
2012003782 1 52
2012003782 1 53
2012003782 1 54
2012003782 1 55
2012003782 1 56
2012003782 1 57
2012003782 1 58
2012003782 1 59
2012003782 1 60
2012003782 1 61
2012003782 1 62
2012003782 1 63
2012003782 1 64
2012003782 1 65
2012003782 1 66
2012003782 1 67
2012003782 1 68
2012003782 1 69
2012003782 1 70
2012003782 1 71
2012003782 1 72
2012003782 1 73
2012003782 1 74
2012003782 1 75
2012003782 1 76
2012003782 1 77
2012003782 1 78
2012003782 1 79
2012003782 1 80
2012003782 1 81
2012003782 1 82
2012003782 1 83
2012003782 1 84
2012003782 1 85
2012003782 1 86
2012003782 1 87
2012003782 1 88
2012003782 1 89
2012003782 1 90
2012003782 1 91
2012003782 1 92
2012003782 1 93
2012003782 1 94
2012003782 1 95
2012003782 1 96
2012003782 1 97
2012003782 1 98
2012003782 1 99
2012003782 1 100
2012003782 1 101
2012003782 1 102
2012003782 1 103
2012003782 1 104
2012003782 1 105
2012003782 1 106
2012003782 1 107
2012003782 1 108
2012003782 1 109
2012003782 1 110
2012003782 1 111
2012003782 1 112
2012003782 1 113
2012003782 1 114
2012003782 1 115
2012003782 1 116
2012003782 1 117
2012003782 1 118
2012003782 1 119
2012003782 1 120
2012003782 1 121
2012003782 1 122
2012003782 1 123
2012003782 1 124
2012003782 1 125
2012003782 1 126
2012003782 1 127
2012003782 1 128
2012003782 1 129
2012003782 1 130
2012003782 1 131
2012003782 1 132
2012003782 1 133
2012003782 1 134
2012003782 1 135
2012003782 1 136
2012003782 1 137
2012003782 1 138
2012003782 1 139
2012003782 1 140
2012003782 1 141
2012003782 1 142
2012003782 1 143
2012003782 1 144
2012003782 1 145
2012003782 1 146
2012003782 1 147
2012003782 1 148
2012003782 1 149
2012003782 1 150
2012003782 1 151
2012003782 1 152
2012003782 1 153
2012003782 1 154
2012003782 1 155
2012003782 1 156
2012003782 1 157
2012003782 1 158
2012003782 2 29
2012003782 2 30
2012003782 2 31
2012003782 2 32
2012003782 2 33
2012003782 2 34
2012003782 2 35
2012003782 2 36
2012003782 2 37
2012003782 2 38
2012003782 2 39
2012003782 2 40
2012003782 2 41
2012003782 2 42
2012003782 2 43
2012003782 2 44
2012003782 2 45
2012003782 2 46
2012003782 2 47
2012003782 2 48
2012003782 2 49
2012003782 2 50
2012003782 2 51
2012003782 2 52
2012003782 2 53
2012003782 2 54
2012003782 2 55
2012003782 2 56
2012003782 2 57
2012003782 2 58
2012003782 2 59
2012003782 2 60
2012003782 2 61
2012003782 2 62
2012003782 2 63
2012003782 2 64
2012003782 2 65
2012003782 2 66
2012003782 2 67
2012003782 2 68
2012003782 2 69
2012003782 2 70
2012003782 2 71
2012003782 2 72
2012003782 2 73
2012003782 2 74
2012003782 2 75
2012003782 2 76
2012003782 2 77
2012003782 2 78
2012003782 2 79
2012003782 2 80
2012003782 2 81
2012003782 2 82
2012003782 2 83
2012003782 2 84
2012003782 2 85
2012003782 2 86
2012003782 2 87
2012003782 2 88
2012003782 2 89
2012003782 2 90
2012003782 2 91
2012003782 2 92
2012003782 2 93
2012003782 2 94
2012003782 2 95
2012003782 2 96
2012003782 2 97
2012003782 2 98
2012003782 2 99
2012003782 2 100
2012003782 2 101
2012003782 2 102
2012003782 2 103
2012003782 2 104
2012003782 2 105
2012003782 2 106
2012003782 2 107
2012003782 2 108
2012003782 2 109
2012003782 2 110
2012003782 2 111
2012003782 2 112
2012003782 2 113
2012003782 2 114
2012003782 2 115
2012003782 2 116
2012003782 2 117
2012003782 2 118
2012003782 2 119
2012003782 2 120
2012003782 2 121
2012003782 2 122
2012003782 2 123
2012003782 2 124
2012003782 2 125
2012003782 2 126
2012003782 2 127
2012003782 2 128
2012003782 2 129
2012003782 2 130
2012003782 2 131
2012003782 2 132
2012003782 2 133
2012003782 2 134
2012003782 2 135
2012003782 2 136
2012003782 2 137
2012003782 2 138
2012003782 2 139
2012003782 2 140
2012003782 2 141
2012003782 2 142
2012003782 2 143
2012003782 2 144
2012003782 2 145
2012003782 2 146
2012003782 2 147
2012003782 2 148
2012003782 2 149
2012003782 2 150
2012003782 2 151
2012003782 2 152
2012003782 2 153
2012003782 2 154
2012003782 2 155
2012003782 2 156
2012003782 2 157
2012003782 2 158
2014007383 1 22
2014007383 1 23
2014007383 1 24
2014007383 1 25
2014007383 1 26
2014007383 1 27
2014007383 2 22
2014007383 2 23
2014007383 2 24
2014007383 2 25
2014007383 2 26
2014007383 2 27
2013006539 1 55
2013006539 1 56
2013006539 1 57
2013006539 1 58
2013006539 1 59
2013006539 1 60
2013006539 1 61
2013006539 1 62
2013006539 1 63
2013006539 1 64
2013006539 1 65
2013006539 1 66
2013006539 1 67
2013006539 1 68
2013006539 1 69
2013006539 1 70
2013006539 1 71
2013006539 1 72
2013006539 1 73
2013006539 1 74
2013006539 1 75
2013006539 1 76
2013006539 1 77
2013006539 1 78
2013006539 1 79
2013006539 1 80
2013006539 1 81
2013006539 1 82
2013006539 1 83
2013006539 1 84
2013006539 1 85
2013006539 1 86
2013006539 1 87
2013006539 1 88
2013006539 1 89
2013006539 1 90
2013006539 1 91
2013006539 1 92
2013006539 1 93
2013006539 1 94
2013006539 1 95
2013006539 1 96
2013006539 1 97
2013006539 1 98
2013006539 1 99
2013006539 1 100
2013006539 1 101
2013006539 1 102
2013006539 1 103
2013006539 1 104
2013006539 1 105
2013006539 1 106
2013006539 1 107
2013006539 1 108
2013006539 2 55
2013006539 2 56
2013006539 2 57
2013006539 2 58
2013006539 2 59
2013006539 2 60
2013006539 2 61
2013006539 2 62
2013006539 2 63
2013006539 2 64
2013006539 2 65
2013006539 2 66
2013006539 2 67
2013006539 2 68
2013006539 2 69
2013006539 2 70
2013006539 2 71
2013006539 2 72
2013006539 2 73
2013006539 2 74
2013006539 2 75
2013006539 2 76
2013006539 2 77
2013006539 2 78
2013006539 2 79
2013006539 2 80
2013006539 2 81
2013006539 2 82
2013006539 2 83
2013006539 2 84
2013006539 2 85
2013006539 2 86
2013006539 2 87
2013006539 2 88
2013006539 2 89
2013006539 2 90
2013006539 2 91
2013006539 2 92
2013006539 2 93
2013006539 2 94
2013006539 2 95
2013006539 2 96
2013006539 2 97
2013006539 2 98
2013006539 2 99
2013006539 2 100
2013006539 2 101
2013006539 2 102
2013006539 2 103
2013006539 2 104
2013006539 2 105
2013006539 2 106
2013006539 2 107
2013006539 2 108
;
set FlexTimesRed:= 
2014008845 1 31
2014008845 1 32
2014008845 1 33
2014008845 1 34
2014008845 1 35
2014008845 1 36
2014008845 1 37
2014008845 1 38
2014008845 1 39
2014008845 1 40
2014008845 1 41
2014008845 1 42
2014008845 1 43
2014008845 1 44
2014008845 1 45
2014008845 1 46
2014008845 1 47
2014008845 1 48
2014008845 1 49
2014008845 1 50
2014008845 1 51
2014008845 1 52
2014008845 1 53
2014008845 1 54
2014008845 1 55
2014008845 1 56
2014008845 1 57
2014008845 1 58
2014008845 1 59
2014008845 1 60
2014008845 1 61
2014008845 1 62
2014008845 1 63
2014008845 1 64
2014008845 1 65
2014008845 1 66
2014008845 1 67
2014008845 1 68
2014008845 1 69
2014008845 1 70
2014008845 1 71
2014008845 1 72
2014008845 1 73
2014008845 1 74
2014008845 1 75
2014008845 1 76
2014008845 1 77
2014008845 1 78
2014008845 1 79
2014008845 1 80
2014008845 1 81
2014008845 1 82
2014008845 1 83
2014008845 1 84
2014008845 1 85
2014008845 1 86
2014008845 1 87
2014008845 1 88
2014008845 1 89
2014008845 1 90
2014008845 1 91
2014008845 1 92
2014008845 1 93
2014008845 1 94
2014008845 1 95
2014008845 1 96
2014008845 1 97
2014008845 1 98
2014008845 1 99
2014008845 1 100
2014008845 1 101
2014008845 1 102
2014008845 1 103
2014008845 1 104
2014008845 1 105
2014008845 1 106
2014008845 1 107
2014008845 1 108
2014008845 1 109
2014008845 1 110
2014008845 1 111
2014008845 1 112
2014008845 1 113
2014008845 1 114
2014008845 1 115
2014008845 1 116
2015009299 1 -19
2015009299 1 -18
2015009299 1 -17
2015009299 1 -16
2015009299 1 -15
2015009299 1 -14
2015009299 1 -13
2015009299 1 -12
2015009299 1 -11
2015009299 1 -10
2015009299 1 -9
2015009299 1 -8
2015009299 1 -7
2015009299 1 -6
2015009299 1 -5
2015009299 1 -4
2015009299 1 -3
2015009299 1 -2
2015009299 1 -1
2015009299 1 0
2015009299 1 1
2015009299 1 2
2015009299 1 3
2015009299 1 4
2015009299 1 5
2015009299 1 6
2015009299 1 7
2015009299 1 8
2015009299 1 9
2015009299 1 10
2015009299 1 11
2015009299 1 12
2015009299 1 13
2015009299 1 14
2015009299 1 15
2015009299 1 16
2015009299 1 17
2015009299 1 18
2015009299 1 19
2015009299 1 20
2015009299 2 -19
2015009299 2 -18
2015009299 2 -17
2015009299 2 -16
2015009299 2 -15
2015009299 2 -14
2015009299 2 -13
2015009299 2 -12
2015009299 2 -11
2015009299 2 -10
2015009299 2 -9
2015009299 2 -8
2015009299 2 -7
2015009299 2 -6
2015009299 2 -5
2015009299 2 -4
2015009299 2 -3
2015009299 2 -2
2015009299 2 -1
2015009299 2 0
2015009299 2 1
2015009299 2 2
2015009299 2 3
2015009299 2 4
2015009299 2 5
2015009299 2 6
2015009299 2 7
2015009299 2 8
2015009299 2 9
2015009299 2 10
2015009299 2 11
2015009299 2 12
2015009299 2 13
2015009299 2 14
2015009299 2 15
2015009299 2 16
2015009299 2 17
2015009299 2 18
2015009299 2 19
2015009299 2 20
2015006458 1 61
2015006458 1 62
2015006458 1 63
2015006458 1 64
2015006458 1 65
2015006458 1 66
2015006458 1 67
2015006458 1 68
2015006458 1 69
2015006458 1 70
2015006458 1 71
2015006458 1 72
2015006458 1 73
2015006458 1 74
2015006458 1 75
2015006458 1 76
2015006458 1 77
2015006458 1 78
2015006458 1 79
2015006458 1 80
2015006458 1 81
2015006458 1 82
2015006458 1 83
2015006458 1 84
2015006458 1 85
2015006458 1 86
2015006458 1 87
2015006458 1 88
2015006458 1 89
2015006458 1 90
2015006458 1 91
2015006458 1 92
2015006458 1 93
2015006458 1 94
2015006458 1 95
2015006458 1 96
2015006458 1 97
2015006458 1 98
2015006458 1 99
2015006458 1 100
2015006458 1 101
2015006458 1 102
2015006458 1 103
2015006458 1 104
2015006458 1 105
2015006458 1 106
2015006458 1 107
2015006458 1 108
2015006458 1 109
2015006458 1 110
2015006458 1 111
2015006458 1 112
2015006458 1 113
2015006458 1 114
2015006458 1 115
2015006458 1 116
2015006458 1 117
2015006458 1 118
2015006458 1 119
2015006458 1 120
2015006458 1 121
2015006458 1 122
2015006458 1 123
2015006458 1 124
2015006458 1 125
2015006458 1 126
2015006458 1 127
2015006458 1 128
2015006458 1 129
2015006458 1 130
2015006458 1 131
2015006458 1 132
2015006458 1 133
2015006458 2 61
2015006458 2 62
2015006458 2 63
2015006458 2 64
2015006458 2 65
2015006458 2 66
2015006458 2 67
2015006458 2 68
2015006458 2 69
2015006458 2 70
2015006458 2 71
2015006458 2 72
2015006458 2 73
2015006458 2 74
2015006458 2 75
2015006458 2 76
2015006458 2 77
2015006458 2 78
2015006458 2 79
2015006458 2 80
2015006458 2 81
2015006458 2 82
2015006458 2 83
2015006458 2 84
2015006458 2 85
2015006458 2 86
2015006458 2 87
2015006458 2 88
2015006458 2 89
2015006458 2 90
2015006458 2 91
2015006458 2 92
2015006458 2 93
2015006458 2 94
2015006458 2 95
2015006458 2 96
2015006458 2 97
2015006458 2 98
2015006458 2 99
2015006458 2 100
2015006458 2 101
2015006458 2 102
2015006458 2 103
2015006458 2 104
2015006458 2 105
2015006458 2 106
2015006458 2 107
2015006458 2 108
2015006458 2 109
2015006458 2 110
2015006458 2 111
2015006458 2 112
2015006458 2 113
2015006458 2 114
2015006458 2 115
2015006458 2 116
2015006458 2 117
2015006458 2 118
2015006458 2 119
2015006458 2 120
2015006458 2 121
2015006458 2 122
2015006458 2 123
2015006458 2 124
2015006458 2 125
2015006458 2 126
2015006458 2 127
2015006458 2 128
2015006458 2 129
2015006458 2 130
2015006458 2 131
2015006458 2 132
2015006458 2 133
2015009381 1 43
2015009381 1 44
2013008919 1 47
2013008919 1 48
2013008919 1 49
2013008919 1 50
2013008919 1 51
2013008919 1 52
2013008919 1 53
2013008919 1 54
2013008919 1 55
2013008919 1 56
2013008919 1 57
2013008919 1 58
2013008919 1 59
2013008919 1 60
2013008919 1 61
2013008919 1 62
2013008919 1 63
2013008919 1 64
2013008919 1 65
2013008919 1 66
2013008919 1 67
2013008919 1 68
2013008919 1 69
2013008919 1 70
2013008919 1 71
2013008919 1 72
2013008919 1 73
2013008919 1 74
2013008919 1 75
2013008919 1 76
2013008919 1 77
2013008919 1 78
2013008919 1 79
2013008919 1 80
2013008919 1 81
2013008919 1 82
2013008919 1 83
2013008919 1 84
2013008919 1 85
2013008919 1 86
2013008919 1 87
2013008919 1 88
2013008919 1 89
2013008919 1 90
2013008919 1 91
2013008919 1 92
2013008919 1 93
2013008919 1 94
2013008919 1 95
2013008919 1 96
2013008919 1 97
2013008919 1 98
2013008919 1 99
2013008919 1 100
2013008919 1 101
2013008919 1 102
2013008919 1 103
2013008919 1 104
2013008919 1 105
2013008919 1 106
2013008919 1 107
2013008919 1 108
2013008919 1 109
2013008919 1 110
2013008919 1 111
2013008919 1 112
2013008919 1 113
2013008919 1 114
2013008919 1 115
2013008919 1 116
2013008919 1 117
2013008919 1 118
2013008919 1 119
2013008919 1 120
2013008919 1 121
2013008919 2 47
2013008919 2 48
2013008919 2 49
2013008919 2 50
2013008919 2 51
2013008919 2 52
2013008919 2 53
2013008919 2 54
2013008919 2 55
2013008919 2 56
2013008919 2 57
2013008919 2 58
2013008919 2 59
2013008919 2 60
2013008919 2 61
2013008919 2 62
2013008919 2 63
2013008919 2 64
2013008919 2 65
2013008919 2 66
2013008919 2 67
2013008919 2 68
2013008919 2 69
2013008919 2 70
2013008919 2 71
2013008919 2 72
2013008919 2 73
2013008919 2 74
2013008919 2 75
2013008919 2 76
2013008919 2 77
2013008919 2 78
2013008919 2 79
2013008919 2 80
2013008919 2 81
2013008919 2 82
2013008919 2 83
2013008919 2 84
2013008919 2 85
2013008919 2 86
2013008919 2 87
2013008919 2 88
2013008919 2 89
2013008919 2 90
2013008919 2 91
2013008919 2 92
2013008919 2 93
2013008919 2 94
2013008919 2 95
2013008919 2 96
2013008919 2 97
2013008919 2 98
2013008919 2 99
2013008919 2 100
2013008919 2 101
2013008919 2 102
2013008919 2 103
2013008919 2 104
2013008919 2 105
2013008919 2 106
2013008919 2 107
2013008919 2 108
2013008919 2 109
2013008919 2 110
2013008919 2 111
2013008919 2 112
2013008919 2 113
2013008919 2 114
2013008919 2 115
2013008919 2 116
2013008919 2 117
2013008919 2 118
2013008919 2 119
2013008919 2 120
2013008919 2 121
2014006225 1 42
2014006225 1 43
2014006225 1 44
2014006225 1 45
2014006225 1 46
2014006225 1 47
2014006225 1 48
2014006225 1 49
2014006225 1 50
2014006225 1 51
2014006225 1 52
2014006225 1 53
2014006225 1 54
2014006225 1 55
2014006225 1 56
2014006225 1 57
2014006225 1 58
2014006225 1 59
2014006225 1 60
2014006225 1 61
2014006225 1 62
2014006225 1 63
2014006225 1 64
2014006225 1 65
2014006225 1 66
2014006225 1 67
2014006225 1 68
2014006225 1 69
2014006225 1 70
2014006225 1 71
2014006225 1 72
2014006225 1 73
2014006225 1 74
2014006225 1 75
2014006225 1 76
2014006225 1 77
2014006225 1 78
2014006225 1 79
2014006225 1 80
2014006225 1 81
2014006225 1 82
2014006225 1 83
2014006225 1 84
2014006225 1 85
2014006225 1 86
2014006225 1 87
2014006225 1 88
2014006225 1 89
2014006225 1 90
2014006225 1 91
2014006225 1 92
2014006225 1 93
2014006225 1 94
2014006225 1 95
2014006225 1 96
2014006225 1 97
2014006225 1 98
2014006225 1 99
2014006225 1 100
2014006225 1 101
2014006225 1 102
2014006225 1 103
2014006225 1 104
2014006225 1 105
2014006225 1 106
2014006225 1 107
2014006225 1 108
2014006225 1 109
2014006225 1 110
2014006225 1 111
2014006225 1 112
2014006225 1 113
2014006225 1 114
2014006225 1 115
2014006225 1 116
2014006225 1 117
2014006225 1 118
2014006225 1 119
2014006225 1 120
2014006225 1 121
2014006225 1 122
2015005160 1 35
2015005160 1 36
2015005160 1 37
2015005160 1 38
2015005160 1 39
2015005160 1 40
2015005160 1 41
2015005160 1 42
2015005160 1 43
2015005160 1 44
2012006437 1 56
2012006437 1 57
2012006437 1 58
2012006437 1 59
2012006437 1 60
2012006437 1 61
2012006437 1 62
2012006437 1 63
2012006437 1 64
2012006437 1 65
2012006437 1 66
2012006437 1 67
2012006437 1 68
2012006437 1 69
2012006437 1 70
2012006437 1 71
2012006437 1 72
2012006437 1 73
2012006437 1 74
2012006437 1 75
2012006437 1 76
2012006437 1 77
2012006437 1 78
2012006437 1 79
2012006437 1 80
2012006437 1 81
2012006437 1 82
2012006437 1 83
2012006437 1 84
2012006437 1 85
2012006437 1 86
2012006437 1 87
2012006437 1 88
2012006437 1 89
2012006437 1 90
2012006437 1 91
2012006437 1 92
2012006437 1 93
2012006437 1 94
2012006437 1 95
2012006437 1 96
2012006437 1 97
2012006437 1 98
2012006437 1 99
2012006437 1 100
2012006437 1 101
2012006437 1 102
2012006437 1 103
2012006437 1 104
2012006437 1 105
2012006437 1 106
2012006437 1 107
2012006437 1 108
2012006437 1 109
2012006437 1 110
2012006437 1 111
2012006437 1 112
2012006437 1 113
2012006437 1 114
2012006437 1 115
2012006437 1 116
2012006437 1 117
2012006437 1 118
2012006437 1 119
2012006437 1 120
2012006437 1 121
2012006437 1 122
2012006437 1 123
2012006437 1 124
2012006437 1 125
2012006437 1 126
2012006437 1 127
2012006437 1 128
2012006437 1 129
2012006437 1 130
2012006437 1 131
2012006437 1 132
2012006437 1 133
2012006437 1 134
2012006437 1 135
2012006437 1 136
2012006437 1 137
2012006437 1 138
2012006437 1 139
2012006437 1 140
2012006437 1 141
2012006437 1 142
2012006437 1 143
2012006437 1 144
2012006437 1 145
2012006437 1 146
2012006437 1 147
2012006437 1 148
2012006437 1 149
2012006437 1 150
2012006437 1 151
2012006437 1 152
2012006437 1 153
2012006437 1 154
2012006437 2 56
2012006437 2 57
2012006437 2 58
2012006437 2 59
2012006437 2 60
2012006437 2 61
2012006437 2 62
2012006437 2 63
2012006437 2 64
2012006437 2 65
2012006437 2 66
2012006437 2 67
2012006437 2 68
2012006437 2 69
2012006437 2 70
2012006437 2 71
2012006437 2 72
2012006437 2 73
2012006437 2 74
2012006437 2 75
2012006437 2 76
2012006437 2 77
2012006437 2 78
2012006437 2 79
2012006437 2 80
2012006437 2 81
2012006437 2 82
2012006437 2 83
2012006437 2 84
2012006437 2 85
2012006437 2 86
2012006437 2 87
2012006437 2 88
2012006437 2 89
2012006437 2 90
2012006437 2 91
2012006437 2 92
2012006437 2 93
2012006437 2 94
2012006437 2 95
2012006437 2 96
2012006437 2 97
2012006437 2 98
2012006437 2 99
2012006437 2 100
2012006437 2 101
2012006437 2 102
2012006437 2 103
2012006437 2 104
2012006437 2 105
2012006437 2 106
2012006437 2 107
2012006437 2 108
2012006437 2 109
2012006437 2 110
2012006437 2 111
2012006437 2 112
2012006437 2 113
2012006437 2 114
2012006437 2 115
2012006437 2 116
2012006437 2 117
2012006437 2 118
