!11 kV connectors

New Line.LINE1 Bus1=1 Bus2=2 phases=3 Linecode=11_1 Length=1 Units=km
New Line.LINE1261 Bus1=1255 Bus2=1262 phases=3 Linecode=2c_16 Length=0.6306 Units=m
New Line.LINE1262 Bus1=1256 Bus2=1263 phases=3 Linecode=4c_.1 Length=3.2128 Units=m
New Line.LINE1263 Bus1=1257 Bus2=1264 phases=3 Linecode=2c_16 Length=5.05 Units=m
New Line.LINE1264 Bus1=1258 Bus2=1265 phases=3 Linecode=2c_16 Length=0.16123 Units=m
New Line.LINE1265 Bus1=1259 Bus2=1266 phases=3 Linecode=4c_.35 Length=0.19436 Units=m
New Line.LINE1266 Bus1=1260 Bus2=1267 phases=3 Linecode=2c_16 Length=0.4141 Units=m
New Line.LINE1267 Bus1=1261 Bus2=1268 phases=3 Linecode=2c_16 Length=3.4578 Units=m
New Line.LINE1268 Bus1=1261 Bus2=1269 phases=3 Linecode=2c_16 Length=0.11871 Units=m
New Line.LINE1269 Bus1=1262 Bus2=1270 phases=3 Linecode=2c_16 Length=0.28991 Units=m
New Line.LINE1270 Bus1=1263 Bus2=1271 phases=3 Linecode=2c_16 Length=4.2547 Units=m
New Line.LINE1271 Bus1=1263 Bus2=1272 phases=3 Linecode=4c_.1 Length=1.0792 Units=m
New Line.LINE1272 Bus1=1265 Bus2=1273 phases=3 Linecode=2c_16 Length=0.16792 Units=m
New Line.LINE1273 Bus1=1266 Bus2=1274 phases=3 Linecode=4c_.35 Length=0.17888 Units=m
New Line.LINE1274 Bus1=1267 Bus2=1275 phases=3 Linecode=2c_16 Length=0.18971 Units=m
New Line.LINE1275 Bus1=1268 Bus2=1276 phases=3 Linecode=2c_16 Length=3.4268 Units=m
New Line.LINE1276 Bus1=1269 Bus2=1277 phases=3 Linecode=2c_16 Length=0.13918 Units=m
New Line.LINE1277 Bus1=1270 Bus2=1278 phases=3 Linecode=2c_16 Length=0.34433 Units=m
New Line.LINE1278 Bus1=1271 Bus2=1279 phases=3 Linecode=2c_16 Length=0.30927 Units=m
New Line.LINE1279 Bus1=1272 Bus2=1280 phases=3 Linecode=4c_.1 Length=3.9121 Units=m
New Line.LINE1280 Bus1=1273 Bus2=1281 phases=3 Linecode=2c_16 Length=0.63854 Units=m
New Line.LINE1281 Bus1=1274 Bus2=1282 phases=3 Linecode=4c_.35 Length=0.60542 Units=m
New Line.LINE1282 Bus1=1275 Bus2=1283 phases=3 Linecode=2c_16 Length=0.12472 Units=m
New Line.LINE1283 Bus1=1277 Bus2=1284 phases=3 Linecode=2c_16 Length=0.12578 Units=m
New Line.LINE1284 Bus1=1278 Bus2=1285 phases=3 Linecode=2c_16 Length=0.53126 Units=m
New Line.LINE1285 Bus1=1279 Bus2=1286 phases=3 Linecode=2c_16 Length=0.25491 Units=m
New Line.LINE1286 Bus1=1280 Bus2=1287 phases=3 Linecode=4c_.06 Length=1.7542 Units=m
New Line.LINE1287 Bus1=1280 Bus2=1288 phases=3 Linecode=4c_.1 Length=0.91306 Units=m
New Line.LINE1288 Bus1=1281 Bus2=1289 phases=3 Linecode=2c_16 Length=3.3901 Units=m
New Line.LINE1289 Bus1=1282 Bus2=1290 phases=3 Linecode=4c_.35 Length=0.81044 Units=m
New Line.LINE1290 Bus1=1283 Bus2=1291 phases=3 Linecode=2c_16 Length=0.87618 Units=m
New Line.LINE1291 Bus1=1283 Bus2=1292 phases=3 Linecode=2c_16 Length=0.10807 Units=m
New Line.LINE1292 Bus1=1284 Bus2=1293 phases=3 Linecode=2c_16 Length=0.12739 Units=m
New Line.LINE1293 Bus1=1285 Bus2=1294 phases=3 Linecode=2c_16 Length=0.47339 Units=m
New Line.LINE1294 Bus1=1286 Bus2=1295 phases=3 Linecode=2c_16 Length=0.36208 Units=m
New Line.LINE1295 Bus1=1287 Bus2=1296 phases=3 Linecode=4c_.06 Length=0.80742 Units=m
New Line.LINE1296 Bus1=1288 Bus2=1297 phases=3 Linecode=4c_.1 Length=3.8266 Units=m
New Line.LINE1297 Bus1=1291 Bus2=1298 phases=3 Linecode=2c_16 Length=0.40248 Units=m
New Line.LINE1298 Bus1=1292 Bus2=1299 phases=3 Linecode=2c_16 Length=0.076485 Units=m
New Line.LINE1299 Bus1=1293 Bus2=1300 phases=3 Linecode=2c_16 Length=0.13697 Units=m
New Line.LINE1300 Bus1=1294 Bus2=1301 phases=3 Linecode=2c_16 Length=0.36805 Units=m
New Line.LINE1301 Bus1=1295 Bus2=1302 phases=3 Linecode=2c_16 Length=1.6263 Units=m
New Line.LINE1302 Bus1=1296 Bus2=1303 phases=3 Linecode=4c_.06 Length=5.2746 Units=m
New Line.LINE1303 Bus1=1297 Bus2=1304 phases=3 Linecode=4c_.1 Length=0.84468 Units=m
New Line.LINE1304 Bus1=1298 Bus2=1305 phases=3 Linecode=2c_16 Length=0.68119 Units=m
New Line.LINE1305 Bus1=1299 Bus2=1306 phases=3 Linecode=2c_16 Length=0.089006 Units=m
New Line.LINE1306 Bus1=1300 Bus2=1307 phases=3 Linecode=2c_16 Length=0.79435 Units=m
New Line.LINE1307 Bus1=1301 Bus2=1308 phases=3 Linecode=2c_16 Length=0.45813 Units=m
New Line.LINE1308 Bus1=1302 Bus2=1309 phases=3 Linecode=2c_16 Length=0.31308 Units=m
New Line.LINE1309 Bus1=1303 Bus2=1310 phases=3 Linecode=4c_.06 Length=0.39397 Units=m
New Line.LINE1310 Bus1=1304 Bus2=1311 phases=3 Linecode=4c_.1 Length=0.28067 Units=m
New Line.LINE1311 Bus1=1305 Bus2=1312 phases=3 Linecode=2c_16 Length=1.3075 Units=m
New Line.LINE1312 Bus1=1306 Bus2=1313 phases=3 Linecode=2c_16 Length=0.17024 Units=m
New Line.LINE1313 Bus1=1307 Bus2=1314 phases=3 Linecode=2c_16 Length=3.3598 Units=m
New Line.LINE1314 Bus1=1308 Bus2=1315 phases=3 Linecode=2c_16 Length=0.47384 Units=m
New Line.LINE1315 Bus1=1309 Bus2=1316 phases=3 Linecode=2c_16 Length=0.23181 Units=m
New Line.LINE1316 Bus1=1310 Bus2=1317 phases=3 Linecode=2c_16 Length=0.64903 Units=m
New Line.LINE1317 Bus1=1310 Bus2=1318 phases=3 Linecode=4c_.06 Length=7.2163 Units=m
New Line.LINE1318 Bus1=1311 Bus2=1319 phases=3 Linecode=4c_.1 Length=0.14649 Units=m
New Line.LINE1319 Bus1=1312 Bus2=1320 phases=3 Linecode=2c_16 Length=3.8495 Units=m
New Line.LINE1320 Bus1=1313 Bus2=1321 phases=3 Linecode=2c_16 Length=0.6529 Units=m
New Line.LINE1321 Bus1=1315 Bus2=1322 phases=3 Linecode=2c_16 Length=0.55892 Units=m
New Line.LINE1322 Bus1=1316 Bus2=1323 phases=3 Linecode=2c_16 Length=0.26702 Units=m
New Line.LINE1323 Bus1=1317 Bus2=1324 phases=3 Linecode=2c_16 Length=3.3427 Units=m
New Line.LINE1324 Bus1=1318 Bus2=1325 phases=3 Linecode=4c_.06 Length=3.4631 Units=m
New Line.LINE1325 Bus1=1319 Bus2=1326 phases=3 Linecode=4c_.1 Length=0.1254 Units=m
New Line.LINE1326 Bus1=1321 Bus2=1327 phases=3 Linecode=2c_16 Length=2.2281 Units=m
New Line.LINE1327 Bus1=1322 Bus2=1328 phases=3 Linecode=2c_16 Length=0.31851 Units=m
New Line.LINE1328 Bus1=1323 Bus2=1329 phases=3 Linecode=2c_16 Length=0.26488 Units=m
New Line.LINE1329 Bus1=1324 Bus2=1330 phases=3 Linecode=2c_16 Length=1.167 Units=m
New Line.LINE1330 Bus1=1325 Bus2=1331 phases=3 Linecode=2c_16 Length=9.1332 Units=m
New Line.LINE1331 Bus1=1325 Bus2=1332 phases=3 Linecode=4c_.06 Length=6.6729 Units=m
New Line.LINE1332 Bus1=1326 Bus2=1333 phases=3 Linecode=4c_.1 Length=0.14262 Units=m
New Line.LINE1333 Bus1=1328 Bus2=1334 phases=3 Linecode=2c_16 Length=1.4389 Units=m
New Line.LINE1334 Bus1=1329 Bus2=1335 phases=3 Linecode=2c_16 Length=2.327 Units=m
New Line.LINE1335 Bus1=1330 Bus2=1336 phases=3 Linecode=2c_16 Length=2.5399 Units=m
New Line.LINE1336 Bus1=1331 Bus2=1337 phases=3 Linecode=2c_16 Length=3.6172 Units=m
New Line.LINE1337 Bus1=1332 Bus2=1338 phases=3 Linecode=2c_16 Length=6.8067 Units=m
New Line.LINE1338 Bus1=1332 Bus2=1339 phases=3 Linecode=4c_.06 Length=1.2129 Units=m
New Line.LINE1339 Bus1=1333 Bus2=1340 phases=3 Linecode=4c_.1 Length=0.11236 Units=m
New Line.LINE1340 Bus1=1334 Bus2=1341 phases=3 Linecode=2c_16 Length=0.55999 Units=m
New Line.LINE1341 Bus1=1335 Bus2=1342 phases=3 Linecode=2c_16 Length=4.7567 Units=m
New Line.LINE1342 Bus1=1336 Bus2=1343 phases=3 Linecode=2c_16 Length=2.082 Units=m
New Line.LINE1343 Bus1=1336 Bus2=1344 phases=3 Linecode=2c_16 Length=0.9796 Units=m
New Line.LINE1344 Bus1=1338 Bus2=1345 phases=3 Linecode=2c_16 Length=3.4221 Units=m
New Line.LINE1345 Bus1=1339 Bus2=1346 phases=3 Linecode=4c_.06 Length=1.0391 Units=m
New Line.LINE1346 Bus1=1340 Bus2=1347 phases=3 Linecode=4c_.1 Length=0.094202 Units=m
New Line.LINE1347 Bus1=1341 Bus2=1348 phases=3 Linecode=2c_16 Length=0.19454 Units=m
New Line.LINE1348 Bus1=1343 Bus2=1349 phases=3 Linecode=2c_16 Length=3.1153 Units=m
New Line.LINE1349 Bus1=1344 Bus2=1350 phases=3 Linecode=2c_16 Length=0.1364 Units=m
New Line.LINE1350 Bus1=1345 Bus2=1351 phases=3 Linecode=2c_16 Length=0.31846 Units=m
New Line.LINE1351 Bus1=1346 Bus2=1352 phases=3 Linecode=4c_.06 Length=0.73091 Units=m
New Line.LINE1352 Bus1=1347 Bus2=1353 phases=3 Linecode=4c_.1 Length=0.085 Units=m
New Line.LINE1353 Bus1=1348 Bus2=1354 phases=3 Linecode=2c_16 Length=0.14656 Units=m
New Line.LINE1354 Bus1=1350 Bus2=1355 phases=3 Linecode=2c_16 Length=0.14814 Units=m
New Line.LINE1355 Bus1=1351 Bus2=1356 phases=3 Linecode=2c_16 Length=0.13152 Units=m
New Line.LINE1356 Bus1=1352 Bus2=1357 phases=3 Linecode=4c_.06 Length=0.92352 Units=m
New Line.LINE1357 Bus1=1353 Bus2=1358 phases=3 Linecode=4c_.1 Length=0.070349 Units=m
New Line.LINE1358 Bus1=1354 Bus2=1359 phases=3 Linecode=2c_16 Length=0.10723 Units=m
New Line.LINE1359 Bus1=1355 Bus2=1360 phases=3 Linecode=2c_16 Length=0.12976 Units=m
New Line.LINE1360 Bus1=1356 Bus2=1361 phases=3 Linecode=2c_16 Length=0.092801 Units=m
New Line.LINE1361 Bus1=1357 Bus2=1362 phases=3 Linecode=4c_.06 Length=0.57867 Units=m
New Line.LINE1362 Bus1=1358 Bus2=1363 phases=3 Linecode=4c_.1 Length=0.081609 Units=m
New Line.LINE1363 Bus1=1359 Bus2=1364 phases=3 Linecode=2c_16 Length=0.054452 Units=m
New Line.LINE1364 Bus1=1360 Bus2=1365 phases=3 Linecode=2c_16 Length=0.13787 Units=m
New Line.LINE1365 Bus1=1361 Bus2=1366 phases=3 Linecode=2c_16 Length=0.094921 Units=m
New Line.LINE1366 Bus1=1362 Bus2=1367 phases=3 Linecode=4c_.06 Length=0.88861 Units=m
New Line.LINE1367 Bus1=1363 Bus2=1368 phases=3 Linecode=4c_.1 Length=0.089694 Units=m
New Line.LINE1368 Bus1=1364 Bus2=1369 phases=3 Linecode=2c_16 Length=0.080056 Units=m
New Line.LINE1369 Bus1=1365 Bus2=1370 phases=3 Linecode=2c_16 Length=0.19677 Units=m
New Line.LINE1370 Bus1=1366 Bus2=1371 phases=3 Linecode=2c_16 Length=0.112 Units=m
New Line.LINE1371 Bus1=1367 Bus2=1372 phases=3 Linecode=4c_.06 Length=0.88584 Units=m
New Line.LINE1372 Bus1=1368 Bus2=1373 phases=3 Linecode=4c_.1 Length=0.48898 Units=m
New Line.LINE1373 Bus1=1369 Bus2=1374 phases=3 Linecode=2c_16 Length=0.1342 Units=m
New Line.LINE1374 Bus1=1370 Bus2=1375 phases=3 Linecode=2c_16 Length=0.23921 Units=m
New Line.LINE1375 Bus1=1371 Bus2=1376 phases=3 Linecode=2c_16 Length=0.14128 Units=m
New Line.LINE1376 Bus1=1372 Bus2=1377 phases=3 Linecode=4c_.06 Length=0.99394 Units=m
New Line.LINE1377 Bus1=1373 Bus2=1378 phases=3 Linecode=4c_.1 Length=3.6848 Units=m
New Line.LINE1378 Bus1=1373 Bus2=1379 phases=3 Linecode=2c_16 Length=1.4115 Units=m
New Line.LINE1379 Bus1=1374 Bus2=1380 phases=3 Linecode=2c_16 Length=0.59859 Units=m
New Line.LINE1380 Bus1=1375 Bus2=1381 phases=3 Linecode=2c_16 Length=1.4827 Units=m
New Line.LINE1381 Bus1=1376 Bus2=1382 phases=3 Linecode=2c_16 Length=0.12653 Units=m
New Line.LINE1382 Bus1=1377 Bus2=1383 phases=3 Linecode=4c_.06 Length=0.71925 Units=m
New Line.LINE1383 Bus1=1378 Bus2=1384 phases=3 Linecode=4c_.1 Length=3.5292 Units=m
New Line.LINE1384 Bus1=1379 Bus2=1385 phases=3 Linecode=2c_16 Length=8.6668 Units=m
New Line.LINE1385 Bus1=1379 Bus2=1386 phases=3 Linecode=2c_16 Length=1.4561 Units=m
New Line.LINE1386 Bus1=1380 Bus2=1387 phases=3 Linecode=2c_16 Length=2.2004 Units=m
New Line.LINE1387 Bus1=1381 Bus2=1388 phases=3 Linecode=2c_16 Length=5.0734 Units=m
New Line.LINE1388 Bus1=1382 Bus2=1389 phases=3 Linecode=2c_16 Length=0.10012 Units=m
New Line.LINE1389 Bus1=1383 Bus2=1390 phases=3 Linecode=4c_.06 Length=0.85728 Units=m
New Line.LINE1390 Bus1=1384 Bus2=1391 phases=3 Linecode=4c_.1 Length=0.15711 Units=m
New Line.LINE1391 Bus1=1385 Bus2=1392 phases=3 Linecode=2c_16 Length=3.1675 Units=m
New Line.LINE1392 Bus1=1386 Bus2=1393 phases=3 Linecode=2c_16 Length=7.8335 Units=m
New Line.LINE1393 Bus1=1389 Bus2=1394 phases=3 Linecode=2c_16 Length=0.17183 Units=m
New Line.LINE1394 Bus1=1390 Bus2=1395 phases=3 Linecode=4c_.06 Length=1.2439 Units=m
New Line.LINE1395 Bus1=1391 Bus2=1396 phases=3 Linecode=2c_16 Length=4.0601 Units=m
New Line.LINE1396 Bus1=1391 Bus2=1397 phases=3 Linecode=4c_.1 Length=2.8793 Units=m
New Line.LINE1397 Bus1=1392 Bus2=1398 phases=3 Linecode=2c_16 Length=0.32241 Units=m
New Line.LINE1398 Bus1=1393 Bus2=1399 phases=3 Linecode=2c_16 Length=0.5688 Units=m
New Line.LINE1399 Bus1=1394 Bus2=1400 phases=3 Linecode=2c_16 Length=0.59984 Units=m
New Line.LINE1400 Bus1=1395 Bus2=1401 phases=3 Linecode=4c_.06 Length=0.9222 Units=m
New Line.LINE1401 Bus1=1396 Bus2=1402 phases=3 Linecode=2c_16 Length=0.37201 Units=m
New Line.LINE1402 Bus1=1397 Bus2=1403 phases=3 Linecode=4c_.1 Length=1.3891 Units=m
New Line.LINE1403 Bus1=1398 Bus2=1404 phases=3 Linecode=2c_16 Length=0.225 Units=m
New Line.LINE1404 Bus1=1399 Bus2=1405 phases=3 Linecode=2c_16 Length=0.24807 Units=m
New Line.LINE1405 Bus1=1400 Bus2=1406 phases=3 Linecode=2c_16 Length=3.6672 Units=m
New Line.LINE1406 Bus1=1401 Bus2=1407 phases=3 Linecode=4c_.06 Length=0.88961 Units=m
New Line.LINE1407 Bus1=1402 Bus2=1408 phases=3 Linecode=2c_16 Length=0.21148 Units=m
New Line.LINE1408 Bus1=1403 Bus2=1409 phases=3 Linecode=4c_.1 Length=4.1907 Units=m
New Line.LINE1409 Bus1=1403 Bus2=1410 phases=3 Linecode=4c_.1 Length=0.3791 Units=m
New Line.LINE1410 Bus1=1404 Bus2=1411 phases=3 Linecode=2c_16 Length=0.23308 Units=m
New Line.LINE1411 Bus1=1405 Bus2=1412 phases=3 Linecode=2c_16 Length=0.16706 Units=m
New Line.LINE1412 Bus1=1407 Bus2=1413 phases=3 Linecode=4c_.06 Length=0.87066 Units=m
New Line.LINE1413 Bus1=1408 Bus2=1414 phases=3 Linecode=2c_16 Length=0.1436 Units=m
New Line.LINE1414 Bus1=1409 Bus2=1415 phases=3 Linecode=4c_.1 Length=5.9686 Units=m
New Line.LINE1415 Bus1=1410 Bus2=1416 phases=3 Linecode=4c_.1 Length=0.094921 Units=m
New Line.LINE1416 Bus1=1411 Bus2=1417 phases=3 Linecode=2c_16 Length=0.9788 Units=m
New Line.LINE1417 Bus1=1412 Bus2=1418 phases=3 Linecode=2c_16 Length=0.27954 Units=m
New Line.LINE1418 Bus1=1413 Bus2=1419 phases=3 Linecode=4c_.06 Length=1.0471 Units=m
New Line.LINE1419 Bus1=1414 Bus2=1420 phases=3 Linecode=2c_16 Length=0.23403 Units=m
New Line.LINE1420 Bus1=1415 Bus2=1421 phases=3 Linecode=4c_.1 Length=1.249 Units=m
New Line.LINE1421 Bus1=1416 Bus2=1422 phases=3 Linecode=4c_.1 Length=0.066573 Units=m
New Line.LINE1422 Bus1=1417 Bus2=1423 phases=3 Linecode=2c_16 Length=0.239 Units=m
New Line.LINE1423 Bus1=1418 Bus2=1424 phases=3 Linecode=2c_16 Length=3.1944 Units=m
New Line.LINE1424 Bus1=1419 Bus2=1425 phases=3 Linecode=4c_.06 Length=1.7537 Units=m
New Line.LINE1425 Bus1=1419 Bus2=1426 phases=3 Linecode=4c_.06 Length=1.7537 Units=m
New Line.LINE1426 Bus1=1420 Bus2=1427 phases=3 Linecode=2c_16 Length=0.77793 Units=m
New Line.LINE1427 Bus1=1421 Bus2=1428 phases=3 Linecode=4c_.1 Length=0.31923 Units=m
New Line.LINE1428 Bus1=1422 Bus2=1429 phases=3 Linecode=4c_.1 Length=0.082873 Units=m
New Line.LINE1429 Bus1=1423 Bus2=1430 phases=3 Linecode=2c_16 Length=0.22798 Units=m
New Line.LINE1430 Bus1=1424 Bus2=1431 phases=3 Linecode=2c_16 Length=1.1331 Units=m
New Line.LINE1431 Bus1=1425 Bus2=1432 phases=3 Linecode=4c_.06 Length=5.9151 Units=m
New Line.LINE1432 Bus1=1425 Bus2=1433 phases=3 Linecode=4c_.06 Length=5.9151 Units=m
New Line.LINE1433 Bus1=1427 Bus2=1434 phases=3 Linecode=2c_16 Length=0.86608 Units=m
New Line.LINE1434 Bus1=1428 Bus2=1435 phases=3 Linecode=4c_.1 Length=0.16724 Units=m
New Line.LINE1435 Bus1=1429 Bus2=1436 phases=3 Linecode=4c_.1 Length=0.071344 Units=m
New Line.LINE1436 Bus1=1430 Bus2=1437 phases=3 Linecode=2c_16 Length=0.22674 Units=m
New Line.LINE1437 Bus1=1431 Bus2=1438 phases=3 Linecode=2c_16 Length=0.384 Units=m
New Line.LINE1438 Bus1=1432 Bus2=1439 phases=3 Linecode=4c_.06 Length=8.3663 Units=m
New Line.LINE1439 Bus1=1432 Bus2=1440 phases=3 Linecode=4c_.06 Length=8.3663 Units=m
New Line.LINE1440 Bus1=1434 Bus2=1441 phases=3 Linecode=2c_16 Length=0.48708 Units=m
New Line.LINE1441 Bus1=1435 Bus2=1442 phases=3 Linecode=4c_.1 Length=0.13864 Units=m
New Line.LINE1442 Bus1=1436 Bus2=1443 phases=3 Linecode=4c_.1 Length=0.078 Units=m
New Line.LINE1443 Bus1=1437 Bus2=1444 phases=3 Linecode=2c_16 Length=0.2601 Units=m
New Line.LINE1444 Bus1=1438 Bus2=1445 phases=3 Linecode=2c_16 Length=0.67858 Units=m
New Line.LINE1445 Bus1=1439 Bus2=1446 phases=3 Linecode=4c_.06 Length=6.0033 Units=m
New Line.LINE1446 Bus1=1439 Bus2=1447 phases=3 Linecode=4c_.06 Length=6.0033 Units=m
New Line.LINE1447 Bus1=1441 Bus2=1448 phases=3 Linecode=2c_16 Length=0.45756 Units=m
New Line.LINE1448 Bus1=1442 Bus2=1449 phases=3 Linecode=4c_.1 Length=0.11236 Units=m
New Line.LINE1449 Bus1=1443 Bus2=1450 phases=3 Linecode=4c_.1 Length=0.079246 Units=m
New Line.LINE1450 Bus1=1444 Bus2=1451 phases=3 Linecode=2c_16 Length=0.89824 Units=m
New Line.LINE1451 Bus1=1445 Bus2=1452 phases=3 Linecode=2c_16 Length=0.59366 Units=m
New Line.LINE1452 Bus1=1446 Bus2=1453 phases=3 Linecode=4c_.06 Length=1.8214 Units=m
New Line.LINE1453 Bus1=1446 Bus2=1454 phases=3 Linecode=4c_.06 Length=1.8214 Units=m
New Line.LINE1454 Bus1=1448 Bus2=1455 phases=3 Linecode=2c_16 Length=0.43655 Units=m
New Line.LINE1455 Bus1=1449 Bus2=1456 phases=3 Linecode=4c_.1 Length=0.17175 Units=m
New Line.LINE1456 Bus1=1450 Bus2=1457 phases=3 Linecode=4c_.1 Length=0.054231 Units=m
New Line.LINE1457 Bus1=1451 Bus2=1458 phases=3 Linecode=2c_16 Length=4.3773 Units=m
New Line.LINE1458 Bus1=1452 Bus2=1459 phases=3 Linecode=2c_16 Length=0.67064 Units=m
New Line.LINE1459 Bus1=1453 Bus2=1460 phases=3 Linecode=4c_.06 Length=5.3905 Units=m
New Line.LINE1460 Bus1=1453 Bus2=1461 phases=3 Linecode=4c_.06 Length=5.3905 Units=m
New Line.LINE1461 Bus1=1453 Bus2=1462 phases=3 Linecode=2c_16 Length=3.6859 Units=m
New Line.LINE1462 Bus1=1455 Bus2=1463 phases=3 Linecode=2c_16 Length=0.71675 Units=m
New Line.LINE1463 Bus1=1456 Bus2=1464 phases=3 Linecode=4c_.1 Length=0.15483 Units=m
New Line.LINE1464 Bus1=1457 Bus2=1465 phases=3 Linecode=4c_.1 Length=0.040311 Units=m
New Line.LINE1465 Bus1=1459 Bus2=1466 phases=3 Linecode=2c_16 Length=0.63421 Units=m
New Line.LINE1466 Bus1=1460 Bus2=1467 phases=3 Linecode=4c_.06 Length=5.9891 Units=m
New Line.LINE1467 Bus1=1460 Bus2=1468 phases=3 Linecode=4c_.06 Length=5.9891 Units=m
New Line.LINE1468 Bus1=1460 Bus2=1469 phases=3 Linecode=4c_.06 Length=0.88292 Units=m
New Line.LINE1469 Bus1=1462 Bus2=1470 phases=3 Linecode=2c_16 Length=0.53828 Units=m
New Line.LINE1470 Bus1=1463 Bus2=1471 phases=3 Linecode=2c_16 Length=0.49923 Units=m
New Line.LINE1471 Bus1=1464 Bus2=1472 phases=3 Linecode=4c_.1 Length=0.14736 Units=m
New Line.LINE1472 Bus1=1465 Bus2=1473 phases=3 Linecode=4c_.1 Length=0.049497 Units=m
New Line.LINE1473 Bus1=1466 Bus2=1474 phases=3 Linecode=2c_16 Length=3.201 Units=m
New Line.LINE1474 Bus1=1467 Bus2=1475 phases=3 Linecode=4c_.06 Length=2.1947 Units=m
New Line.LINE1475 Bus1=1467 Bus2=1476 phases=3 Linecode=4c_.06 Length=2.1947 Units=m
New Line.LINE1476 Bus1=1470 Bus2=1477 phases=3 Linecode=2c_16 Length=0.29351 Units=m
New Line.LINE1477 Bus1=1471 Bus2=1478 phases=3 Linecode=2c_16 Length=0.35077 Units=m
New Line.LINE1478 Bus1=1472 Bus2=1479 phases=3 Linecode=4c_.1 Length=0.16601 Units=m
New Line.LINE1479 Bus1=1473 Bus2=1480 phases=3 Linecode=4c_.1 Length=0.063953 Units=m
New Line.LINE1480 Bus1=1474 Bus2=1481 phases=3 Linecode=2c_16 Length=0.18984 Units=m
New Line.LINE1481 Bus1=1475 Bus2=1482 phases=3 Linecode=4c_.06 Length=4.6432 Units=m
New Line.LINE1482 Bus1=1475 Bus2=1483 phases=3 Linecode=4c_.06 Length=4.6432 Units=m
New Line.LINE1483 Bus1=1475 Bus2=1484 phases=3 Linecode=2c_16 Length=10.2769 Units=m
New Line.LINE1484 Bus1=1477 Bus2=1485 phases=3 Linecode=2c_16 Length=0.19883 Units=m
New Line.LINE1485 Bus1=1478 Bus2=1486 phases=3 Linecode=2c_16 Length=0.1676 Units=m
New Line.LINE1486 Bus1=1479 Bus2=1487 phases=3 Linecode=4c_.1 Length=0.17536 Units=m
New Line.LINE1487 Bus1=1480 Bus2=1488 phases=3 Linecode=4c_.1 Length=0.11163 Units=m
New Line.LINE1488 Bus1=1481 Bus2=1489 phases=3 Linecode=2c_16 Length=0.1713 Units=m
New Line.LINE1489 Bus1=1482 Bus2=1490 phases=3 Linecode=4c_.06 Length=6.6548 Units=m
New Line.LINE1490 Bus1=1482 Bus2=1491 phases=3 Linecode=4c_.06 Length=6.6548 Units=m
New Line.LINE1491 Bus1=1484 Bus2=1492 phases=3 Linecode=2c_16 Length=0.57796 Units=m
New Line.LINE1492 Bus1=1484 Bus2=1493 phases=3 Linecode=2c_16 Length=4.0726 Units=m
New Line.LINE1493 Bus1=1485 Bus2=1494 phases=3 Linecode=2c_16 Length=0.30201 Units=m
New Line.LINE1494 Bus1=1486 Bus2=1495 phases=3 Linecode=2c_16 Length=0.10617 Units=m
New Line.LINE1495 Bus1=1487 Bus2=1496 phases=3 Linecode=4c_.1 Length=0.38342 Units=m
New Line.LINE1496 Bus1=1488 Bus2=1497 phases=3 Linecode=4c_.1 Length=0.13972 Units=m
New Line.LINE1497 Bus1=1489 Bus2=1498 phases=3 Linecode=2c_16 Length=0.23283 Units=m
New Line.LINE1498 Bus1=1490 Bus2=1499 phases=3 Linecode=4c_.06 Length=4.0612 Units=m
New Line.LINE1499 Bus1=1490 Bus2=1500 phases=3 Linecode=4c_.06 Length=4.0612 Units=m
New Line.LINE1500 Bus1=1492 Bus2=1501 phases=3 Linecode=2c_16 Length=0.24429 Units=m
New Line.LINE1501 Bus1=1493 Bus2=1502 phases=3 Linecode=2c_16 Length=2.606 Units=m
New Line.LINE1502 Bus1=1494 Bus2=1503 phases=3 Linecode=2c_16 Length=0.45833 Units=m
New Line.LINE1503 Bus1=1495 Bus2=1504 phases=3 Linecode=2c_16 Length=0.071784 Units=m
New Line.LINE1504 Bus1=1496 Bus2=1505 phases=3 Linecode=4c_.1 Length=8.6961 Units=m
New Line.LINE1505 Bus1=1497 Bus2=1506 phases=3 Linecode=4c_.1 Length=0.096167 Units=m
New Line.LINE1506 Bus1=1498 Bus2=1507 phases=3 Linecode=2c_16 Length=0.30564 Units=m
New Line.LINE1507 Bus1=1499 Bus2=1508 phases=3 Linecode=4c_.06 Length=0.69938 Units=m
New Line.LINE1508 Bus1=1499 Bus2=1509 phases=3 Linecode=4c_.06 Length=0.69938 Units=m
New Line.LINE1509 Bus1=1501 Bus2=1510 phases=3 Linecode=2c_16 Length=0.14354 Units=m
New Line.LINE1510 Bus1=1503 Bus2=1511 phases=3 Linecode=2c_16 Length=0.32517 Units=m
New Line.LINE1511 Bus1=1504 Bus2=1512 phases=3 Linecode=2c_16 Length=0.10013 Units=m
New Line.LINE1512 Bus1=1505 Bus2=1513 phases=3 Linecode=2c_16 Length=5.5648 Units=m
New Line.LINE1513 Bus1=1505 Bus2=1514 phases=3 Linecode=4c_.1 Length=1.3369 Units=m
New Line.LINE1514 Bus1=1506 Bus2=1515 phases=3 Linecode=4c_.1 Length=0.085492 Units=m
New Line.LINE1515 Bus1=1508 Bus2=1516 phases=3 Linecode=4c_.06 Length=1.8857 Units=m
New Line.LINE1516 Bus1=1508 Bus2=1517 phases=3 Linecode=4c_.06 Length=1.8857 Units=m
